cif name= ./1532362.cif
./1532362.cif
Full Formula (Ba16 Ir12 O40)
Reduced Formula: Ba4Ir3O10
abc   :   5.780000  13.339000  13.216000
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0.4636  0.1391
  1  Ba    0       0.0364  0.6391
  2  Ba    0.5     0.0364  0.8609
  3  Ba    0.5     0.4636  0.3609
  4  Ba    0.5     0.2609  0.1127
  5  Ba    0.5     0.2391  0.6127
  6  Ba    0       0.2391  0.8873
  7  Ba    0       0.2609  0.3873
  8  Ba    0.5     0.9636  0.1391
  9  Ba    0.5     0.5364  0.6391
 10  Ba    0       0.5364  0.8609
 11  Ba    0       0.9636  0.3609
 12  Ba    0       0.7609  0.1127
 13  Ba    0       0.7391  0.6127
 14  Ba    0.5     0.7391  0.8873
 15  Ba    0.5     0.7609  0.3873
 16  Ir    0       0       0
 17  Ir    0.5     0       0.5
 18  Ir    0       0.1254  0.1497
 19  Ir    0       0.3746  0.6497
 20  Ir    0.5     0.3746  0.8503
 21  Ir    0.5     0.1254  0.3503
 22  Ir    0.5     0.5     0
 23  Ir    0       0.5     0.5
 24  Ir    0.5     0.6254  0.1497
 25  Ir    0.5     0.8746  0.6497
 26  Ir    0       0.8746  0.8503
 27  Ir    0       0.6254  0.3503
 28  O     0.5     0.4684  0.1495
 29  O     0.5     0.0316  0.6495
 30  O     0       0.0316  0.8505
 31  O     0       0.4684  0.3505
 32  O     0       0.2703  0.1518
 33  O     0       0.2297  0.6518
 34  O     0.5     0.2297  0.8482
 35  O     0.5     0.2703  0.3482
 36  O     0.25    0.1219  0.25
 37  O     0.75    0.3781  0.75
 38  O     0.25    0.3781  0.75
 39  O     0.75    0.1219  0.25
 40  O     0.2301  0.1102  0.0347
 41  O     0.7699  0.3898  0.5347
 42  O     0.7301  0.3898  0.9653
 43  O     0.2699  0.1102  0.4653
 44  O     0.2699  0.3898  0.9653
 45  O     0.7301  0.1102  0.4653
 46  O     0.7699  0.1102  0.0347
 47  O     0.2301  0.3898  0.5347
 48  O     0       0.9684  0.1495
 49  O     0       0.5316  0.6495
 50  O     0.5     0.5316  0.8505
 51  O     0.5     0.9684  0.3505
 52  O     0.5     0.7703  0.1518
 53  O     0.5     0.7297  0.6518
 54  O     0       0.7297  0.8482
 55  O     0       0.7703  0.3482
 56  O     0.75    0.6219  0.25
 57  O     0.25    0.8781  0.75
 58  O     0.75    0.8781  0.75
 59  O     0.25    0.6219  0.25
 60  O     0.7301  0.6102  0.0347
 61  O     0.2699  0.8898  0.5347
 62  O     0.2301  0.8898  0.9653
 63  O     0.7699  0.6102  0.4653
 64  O     0.7699  0.8898  0.9653
 65  O     0.2301  0.6102  0.4653
 66  O     0.2699  0.6102  0.0347
 67  O     0.7301  0.8898  0.5347

space_group_IT_number 64

*** lse ***


**isite= 0
Ba1 : [0.        6.1839604 1.8383456]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [0.        6.2479876 4.632208 ] : 31
O1 : [0.        3.6055317 2.0061888] : 32
O1 : [ 1.560022   5.1995422 -0.4585952] : 44
O1 : [-1.560022   8.1394578  0.4585952] : 60
O1 : [2.89      6.2479876 1.975792 ] : 28
O1 : [1.445     8.2955241 3.304    ] : 59
O1 : [1.560022  8.1394578 0.4585952] : 66
O1 : [-2.89       6.2479876  1.975792 ] : 28
O1 : [-1.445      8.2955241  3.304    ] : 56
O1 : [-1.560022   5.1995422 -0.4585952] : 42
!!!atention to nb coordination!!!
         [2.794595962294655, 2.583885814189538, 2.945960772257478, 2.8568076393399195, 2.893974947233096, 2.9487063399730156, 2.8568076393399195, 2.893974947233096, 2.9487063399730156, 2.945960772257478]
         [2.794595962294655, 2.583885814189538, 2.945960772257479, 2.8568076393399195, 2.8939749472330956, 2.9487063399730147, 2.8568076393399195, 2.8939749472330956, 2.9487063399730147, 2.945960772257479]


**isite= 1
Ba1 : [0.        0.4855396 8.4463456]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 1.445     -1.6260241  9.912    ] : 57
O1 : [1.560022  1.4699578 6.1494048] : 43
O1 : [-1.560022   1.4699578  6.1494048] : 45
O1 : [ 1.560022  -1.4699578  7.0665952] : 61
O1 : [0.        3.0639683 8.6141888] : 33
O1 : [-2.89       0.4215124  8.583792 ] : 29
O1 : [-1.560022  -1.4699578  7.0665952] : 67
O1 : [-1.445     -1.6260241  9.912    ] : 58
O1 : [2.89      0.4215124 8.583792 ] : 29
O1 : [ 0.         0.4215124 11.240208 ] : 30
!!!atention to nb coordination!!!
         [2.948706339973016, 2.945960772257479, 2.945960772257479, 2.8568076393399195, 2.5838858141895384, 2.8939749472330956, 2.856807639339919, 2.948706339973016, 2.8939749472330956, 2.794595962294657]
         [2.948706339973015, 2.945960772257479, 2.945960772257479, 2.8568076393399195, 2.5838858141895384, 2.8939749472330956, 2.8568076393399195, 2.948706339973015, 2.8939749472330956, 2.794595962294657]


**isite= 2
Ba1 : [ 2.89       0.4855396 11.3776544]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [ 2.89       3.0639683 11.2098112] : 34
O1 : [ 5.78       0.4215124 11.240208 ] : 30
O1 : [ 0.         0.4215124 11.240208 ] : 30
O1 : [ 4.450022   1.4699578 13.6745952] : 46
O1 : [ 4.450022  -1.4699578 12.7574048] : 64
O1 : [ 4.335     -1.6260241  9.912    ] : 58
O1 : [ 1.329978   1.4699578 13.6745952] : 40
O1 : [ 1.445     -1.6260241  9.912    ] : 57
O1 : [2.89      0.4215124 8.583792 ] : 29
O1 : [ 1.329978  -1.4699578 12.7574048] : 62
!!!atention to nb coordination!!!
         [2.5838858141895384, 2.8939749472330956, 2.8939749472330956, 2.945960772257479, 2.856807639339921, 2.948706339973016, 2.945960772257479, 2.948706339973016, 2.7945959622946535, 2.856807639339921]
         [2.5838858141895384, 2.8939749472330956, 2.8939749472330956, 2.945960772257479, 2.85680763933992, 2.948706339973015, 2.945960772257479, 2.948706339973015, 2.7945959622946552, 2.85680763933992]


**isite= 3
Ba1 : [2.89      6.1839604 4.7696544]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [4.450022  5.1995422 7.0665952] : 41
O1 : [2.89      3.6055317 4.6018112] : 35
O1 : [0.        6.2479876 4.632208 ] : 31
O1 : [2.89      6.2479876 1.975792 ] : 28
O1 : [1.329978  8.1394578 6.1494048] : 65
O1 : [1.445     8.2955241 3.304    ] : 59
O1 : [1.329978  5.1995422 7.0665952] : 47
O1 : [5.78      6.2479876 4.632208 ] : 31
O1 : [4.335     8.2955241 3.304    ] : 56
O1 : [4.450022  8.1394578 6.1494048] : 63
!!!atention to nb coordination!!!
         [2.9459607722574797, 2.583885814189538, 2.893974947233096, 2.7945959622946552, 2.8568076393399195, 2.9487063399730147, 2.9459607722574797, 2.893974947233096, 2.9487063399730147, 2.8568076393399195]
         [2.945960772257479, 2.583885814189538, 2.8939749472330956, 2.7945959622946557, 2.856807639339919, 2.948706339973015, 2.945960772257479, 2.8939749472330956, 2.948706339973015, 2.8568076393399195]


**isite= 4
Ba1 : [2.89      3.4801451 1.4894432]

ce_symbol  = DI:11
ce_fraction=  0.9898720903712303
species:coords:index
O1 : [ 4.219978   5.1995422 -0.4585952] : 42
O1 : [4.450022  1.4699578 0.4585952] : 46
O1 : [ 2.89       3.0639683 -2.0061888] : 34
O1 : [ 1.560022   5.1995422 -0.4585952] : 44
O1 : [1.329978  1.4699578 0.4585952] : 40
O1 : [0.        3.6055317 2.0061888] : 32
O1 : [2.89      6.2479876 1.975792 ] : 28
O1 : [5.78      3.6055317 2.0061888] : 32
O1 : [4.335     1.6260241 3.304    ] : 39
O1 : [1.445     1.6260241 3.304    ] : 36
O1 : [2.89      3.6055317 4.6018112] : 35
!!!atention to nb coordination!!!
         [2.918907582614935, 2.745390540646136, 3.520319049217305, 2.918907582614935, 2.745390540646136, 2.938511156109318, 2.8102468325874344, 2.938511156109318, 2.9695801156168917, 2.9695801156168917, 3.114892673413253]
         [2.918907582614936, 2.7453905406461354, 3.520319049217307, 2.9189075826149358, 2.7453905406461354, 2.938511156109318, 2.8102468325874335, 2.938511156109318, 2.9695801156168913, 2.9695801156168913, 3.114892673413252]

ce_symbol  = SBSA:10
ce_fraction=  0.010127909628769655
species:coords:index
O1 : [ 4.219978   5.1995422 -0.4585952] : 42
O1 : [4.450022  1.4699578 0.4585952] : 46
O1 : [ 1.560022   5.1995422 -0.4585952] : 44
O1 : [1.329978  1.4699578 0.4585952] : 40
O1 : [0.        3.6055317 2.0061888] : 32
O1 : [2.89      6.2479876 1.975792 ] : 28
O1 : [5.78      3.6055317 2.0061888] : 32
O1 : [4.335     1.6260241 3.304    ] : 39
O1 : [1.445     1.6260241 3.304    ] : 36
O1 : [2.89      3.6055317 4.6018112] : 35
!!!atention to nb coordination!!!
         [2.918907582614935, 2.745390540646136, 2.918907582614935, 2.745390540646136, 2.938511156109318, 2.8102468325874344, 2.938511156109318, 2.9695801156168917, 2.9695801156168917, 3.114892673413253]
         [2.918907582614936, 2.7453905406461354, 2.9189075826149358, 2.7453905406461354, 2.938511156109318, 2.8102468325874335, 2.938511156109318, 2.9695801156168913, 2.9695801156168913, 3.114892673413252]


**isite= 5
Ba1 : [2.89      3.1893549 8.0974432]

ce_symbol  = DI:11
ce_fraction=  0.9898720903712305
species:coords:index
O1 : [5.78      3.0639683 8.6141888] : 33
O1 : [ 2.89       3.0639683 11.2098112] : 34
O1 : [1.445     5.0434759 9.912    ] : 38
O1 : [4.335     5.0434759 9.912    ] : 37
O1 : [1.329978  5.1995422 7.0665952] : 47
O1 : [1.560022  1.4699578 6.1494048] : 43
O1 : [4.450022  5.1995422 7.0665952] : 41
O1 : [4.219978  1.4699578 6.1494048] : 45
O1 : [2.89      0.4215124 8.583792 ] : 29
O1 : [0.        3.0639683 8.6141888] : 33
O1 : [2.89      3.6055317 4.6018112] : 35
!!!atention to nb coordination!!!
         [2.938511156109318, 3.1148926734132525, 2.9695801156168904, 2.9695801156168904, 2.745390540646136, 2.918907582614937, 2.745390540646136, 2.918907582614937, 2.8102468325874335, 2.938511156109318, 3.520319049217307]
         [2.938511156109318, 3.114892673413251, 2.9695801156168904, 2.9695801156168904, 2.745390540646136, 2.918907582614937, 2.745390540646136, 2.918907582614937, 2.810246832587433, 2.938511156109318, 3.5203190492173078]

ce_symbol  = SBSA:10
ce_fraction=  0.010127909628769584
species:coords:index
O1 : [5.78      3.0639683 8.6141888] : 33
O1 : [ 2.89       3.0639683 11.2098112] : 34
O1 : [1.445     5.0434759 9.912    ] : 38
O1 : [4.335     5.0434759 9.912    ] : 37
O1 : [1.329978  5.1995422 7.0665952] : 47
O1 : [1.560022  1.4699578 6.1494048] : 43
O1 : [4.450022  5.1995422 7.0665952] : 41
O1 : [4.219978  1.4699578 6.1494048] : 45
O1 : [2.89      0.4215124 8.583792 ] : 29
O1 : [0.        3.0639683 8.6141888] : 33
!!!atention to nb coordination!!!
         [2.938511156109318, 3.1148926734132525, 2.9695801156168904, 2.9695801156168904, 2.745390540646136, 2.918907582614937, 2.745390540646136, 2.918907582614937, 2.8102468325874335, 2.938511156109318]
         [2.938511156109318, 3.114892673413251, 2.9695801156168904, 2.9695801156168904, 2.745390540646136, 2.918907582614937, 2.745390540646136, 2.918907582614937, 2.810246832587433, 2.938511156109318]


**isite= 6
Ba1 : [ 0.         3.1893549 11.7265568]

ce_symbol  = DI:11
ce_fraction=  0.9898720903712306
species:coords:index
O1 : [-2.89       3.0639683 11.2098112] : 34
O1 : [0.        3.0639683 8.6141888] : 33
O1 : [ 0.         0.4215124 11.240208 ] : 30
O1 : [1.445     5.0434759 9.912    ] : 38
O1 : [-1.445      5.0434759  9.912    ] : 37
O1 : [ 2.89       3.0639683 11.2098112] : 34
O1 : [ 0.         3.6055317 15.2221888] : 32
O1 : [ 1.560022   5.1995422 12.7574048] : 44
O1 : [ 1.329978   1.4699578 13.6745952] : 40
O1 : [-1.560022   5.1995422 12.7574048] : 42
O1 : [-1.329978   1.4699578 13.6745952] : 46
!!!atention to nb coordination!!!
         [2.9385111561093176, 3.1148926734132507, 2.810246832587433, 2.9695801156168917, 2.9695801156168917, 2.9385111561093176, 3.520319049217307, 2.7453905406461363, 2.9189075826149358, 2.7453905406461363, 2.9189075826149358]
         [2.938511156109318, 3.114892673413251, 2.810246832587433, 2.9695801156168917, 2.9695801156168917, 2.938511156109318, 3.520319049217305, 2.745390540646136, 2.9189075826149358, 2.745390540646136, 2.9189075826149358]

ce_symbol  = SBSA:10
ce_fraction=  0.01012790962876936
species:coords:index
O1 : [-2.89       3.0639683 11.2098112] : 34
O1 : [0.        3.0639683 8.6141888] : 33
O1 : [ 0.         0.4215124 11.240208 ] : 30
