cif name= ./1537537.cif
./1537537.cif
Full Formula (Ba64 Na16 B48 O144)
Reduced Formula: Ba4Na(BO3)3
abc   :  15.783000  15.783000  15.783000
angles:  90.000000  90.000000  90.000000
Sites (272)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0        0        0
  1  Ba    0.75     0.25     0.75
  2  Ba    0        0.5      0
  3  Ba    0.25     0.25     0.75
  4  Ba    0        0        0.5
  5  Ba    0.25     0.75     0.75
  6  Ba    0.5      0        0
  7  Ba    0.25     0.25     0.25
  8  Ba    0.4976   0.5      0.75
  9  Ba    0.75     0.2476   0
 10  Ba    0.5024   0        0.75
 11  Ba    0.25     0.2524   0
 12  Ba    0.75     0.4976   0.5
 13  Ba    0.7524   0.5      0.75
 14  Ba    0.25     0.0024   0.5
 15  Ba    0.2476   0        0.75
 16  Ba    0        0.25     0.9976
 17  Ba    0.5      0.25     0.0024
 18  Ba    0        0.25     0.2524
 19  Ba    0.5      0.25     0.7476
 20  Ba    0.0024   0        0.75
 21  Ba    0.75     0.2524   0.5
 22  Ba    0.9976   0.5      0.75
 23  Ba    0.25     0.2476   0.5
 24  Ba    0.75     0.0024   0
 25  Ba    0.7476   0        0.75
 26  Ba    0.25     0.4976   0
 27  Ba    0.2524   0.5      0.75
 28  Ba    0.5      0.25     0.5024
 29  Ba    0        0.25     0.4976
 30  Ba    0.5      0.25     0.2476
 31  Ba    0        0.25     0.7524
 32  Ba    0.5      0.5      0.5
 33  Ba    0.25     0.75     0.25
 34  Ba    0.5      0        0.5
 35  Ba    0.75     0.75     0.25
 36  Ba    0.5      0.5      0
 37  Ba    0.75     0.25     0.25
 38  Ba    0        0.5      0.5
 39  Ba    0.75     0.75     0.75
 40  Ba    0.9976   0        0.25
 41  Ba    0.25     0.7476   0.5
 42  Ba    0.0024   0.5      0.25
 43  Ba    0.75     0.7524   0.5
 44  Ba    0.25     0.9976   0
 45  Ba    0.2524   0        0.25
 46  Ba    0.75     0.5024   0
 47  Ba    0.7476   0.5      0.25
 48  Ba    0.5      0.75     0.4976
 49  Ba    0        0.75     0.5024
 50  Ba    0.5      0.75     0.7524
 51  Ba    0        0.75     0.2476
 52  Ba    0.5024   0.5      0.25
 53  Ba    0.25     0.7524   0
 54  Ba    0.4976   0        0.25
 55  Ba    0.75     0.7476   0
 56  Ba    0.25     0.5024   0.5
 57  Ba    0.2476   0.5      0.25
 58  Ba    0.75     0.9976   0.5
 59  Ba    0.7524   0        0.25
 60  Ba    0        0.75     0.0024
 61  Ba    0.5      0.75     0.9976
 62  Ba    0        0.75     0.7476
 63  Ba    0.5      0.75     0.2524
 64  Na    0.375    0.375    0.375
 65  Na    0.875    0.125    0.625
 66  Na    0.125    0.625    0.875
 67  Na    0.125    0.375    0.625
 68  Na    0.125    0.125    0.125
 69  Na    0.125    0.875    0.375
 70  Na    0.375    0.875    0.625
 71  Na    0.375    0.125    0.875
 72  Na    0.875    0.875    0.875
 73  Na    0.375    0.625    0.125
 74  Na    0.625    0.125    0.375
 75  Na    0.625    0.875    0.125
 76  Na    0.625    0.625    0.625
 77  Na    0.625    0.375    0.875
 78  Na    0.875    0.375    0.125
 79  Na    0.875    0.625    0.375
 80  B     0.125    0.6082   0.6418
