cif name= ./1521847.cif
./1521847.cif
Full Formula (Sr8 Fe3.88 Mo3.76 O23.232)
Reduced Formula: Sr8Fe3.88Mo3.76O23.232
abc   :   7.919040   7.919040   7.919040
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP            a      b      c
---  --------  -----  -----  -----
  0  Sr        0.25   0.75   0.75
  1  Sr        0.25   0.25   0.75
  2  Sr        0.25   0.25   0.25
  3  Sr        0.25   0.75   0.25
  4  Sr        0.75   0.75   0.25
  5  Sr        0.75   0.25   0.25
  6  Sr        0.75   0.25   0.75
  7  Sr        0.75   0.75   0.75
  8  Fe:0.970  0      0      0
  9  Fe:0.970  0      0.5    0.5
 10  Fe:0.970  0.5    0      0.5
 11  Fe:0.970  0.5    0.5    0
 12  Mo:0.940  0      0      0.5
 13  Mo:0.940  0      0.5    0
 14  Mo:0.940  0.5    0      0
 15  Mo:0.940  0.5    0.5    0.5
 16  O:0.968   0.253  0      0
 17  O:0.968   0      0.753  0.5
 18  O:0.968   0.247  0      0.5
 19  O:0.968   0      0.247  0.5
 20  O:0.968   0      0      0.253
 21  O:0.968   0      0      0.747
 22  O:0.968   0.253  0.5    0.5
 23  O:0.968   0      0.253  0
 24  O:0.968   0.247  0.5    0
 25  O:0.968   0      0.747  0
 26  O:0.968   0      0.5    0.753
 27  O:0.968   0      0.5    0.247
 28  O:0.968   0.753  0      0.5
 29  O:0.968   0.5    0.753  0
 30  O:0.968   0.747  0      0
 31  O:0.968   0.5    0.247  0
 32  O:0.968   0.5    0      0.753
 33  O:0.968   0.5    0      0.247
 34  O:0.968   0.753  0.5    0
 35  O:0.968   0.5    0.253  0.5
 36  O:0.968   0.747  0.5    0.5
 37  O:0.968   0.5    0.747  0.5
 38  O:0.968   0.5    0.5    0.253
 39  O:0.968   0.5    0.5    0.747

space_group_IT_number 225

*** lse ***


**isite= 0
Sr1 : [1.97976 5.93928 5.93928]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         5.96303712 3.95952   ] : 17
O0.968 : [1.95600288 3.95952    7.91904   ] : 24
O0.968 : [0.         3.95952    5.96303712] : 26
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [1.95600288 7.91904    3.95952   ] : 18
O0.968 : [3.95952    7.91904    5.96303712] : 32
O0.968 : [3.95952    5.96303712 7.91904   ] : 29
O0.968 : [0.         7.91904    5.91552288] : 21
O0.968 : [0.         5.91552288 7.91904   ] : 25
O0.968 : [2.00351712 7.91904    7.91904   ] : 16

ce_symbol  = I:12
ce_fraction=  2.1400867213089536e-07
species:coords:index
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         5.96303712 3.95952   ] : 17
O0.968 : [1.95600288 3.95952    7.91904   ] : 24
O0.968 : [0.         3.95952    5.96303712] : 26
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [1.95600288 7.91904    3.95952   ] : 18
O0.968 : [3.95952    7.91904    5.96303712] : 32
O0.968 : [3.95952    5.96303712 7.91904   ] : 29
O0.968 : [0.         7.91904    5.91552288] : 21
O0.968 : [0.         5.91552288 7.91904   ] : 25
O0.968 : [2.00351712 7.91904    7.91904   ] : 16

ce_symbol  = AC:12
ce_fraction=  7.646848943895228e-09
species:coords:index
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [0.         5.96303712 3.95952   ] : 17
O0.968 : [1.95600288 3.95952    7.91904   ] : 24
O0.968 : [0.         3.95952    5.96303712] : 26
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [3.95952    5.91552288 3.95952   ] : 37
O0.968 : [1.95600288 7.91904    3.95952   ] : 18
O0.968 : [3.95952    7.91904    5.96303712] : 32
O0.968 : [3.95952    5.96303712 7.91904   ] : 29
O0.968 : [0.         7.91904    5.91552288] : 21
O0.968 : [0.         5.91552288 7.91904   ] : 25
O0.968 : [2.00351712 7.91904    7.91904   ] : 16


**isite= 1
Sr1 : [1.97976 1.97976 5.93928]

ce_symbol  = C:12
ce_fraction=  0.999999778344479
species:coords:index
O0.968 : [0.         3.95952    5.96303712] : 26
O0.968 : [2.00351712 3.95952    3.95952   ] : 22
O0.968 : [3.95952    2.00351712 3.95952   ] : 35
O0.968 : [3.95952    1.95600288 7.91904   ] : 31
O0.968 : [3.95952    3.95952    5.91552288] : 39
O0.968 : [0.         1.95600288 3.95952   ] : 19
O0.968 : [0.         2.00351712 7.91904   ] : 23
O0.968 : [2.00351712 0.         7.91904   ] : 16
O0.968 : [0.         0.         5.91552288] : 21
O0.968 : [1.95600288 3.95952    7.91904   ] : 24
O0.968 : [3.95952    0.         5.96303712] : 32
O0.968 : [1.95600288 0.         3.95952   ] : 18

ce_symbol  = I:12
ce_fraction=  2.140086721309021e-07
species:coords:index
O0.968 : [0.         3.95952    5.96303712] : 26
