cif name= ./4328032.cif
./4328032.cif
Full Formula (Sr160 Sc64 Ga96 O400)
Reduced Formula: Sr10Sc4Ga6O25
abc   :  17.529630  17.529630  32.857470
angles:  90.000000  90.000000  90.000000
Sites (720)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.5      0        0.80465
  1  Sr    0        0        0.05465
  2  Sr    0        0        0.94535
  3  Sr    0.5      0        0.69535
  4  Sr    0.08558  0.71315  0.69673
  5  Sr    0.28685  0.58558  0.94673
  6  Sr    0.91442  0.28685  0.69673
  7  Sr    0.71315  0.41442  0.94673
  8  Sr    0.41442  0.28685  0.05327
  9  Sr    0.21315  0.41442  0.80327
 10  Sr    0.58558  0.71315  0.05327
 11  Sr    0.78685  0.58558  0.80327
 12  Sr    0.20275  0.89535  0.81784
 13  Sr    0.10465  0.70275  0.06784
 14  Sr    0.79725  0.10465  0.81784
 15  Sr    0.89535  0.29725  0.06784
 16  Sr    0.29725  0.10465  0.93216
 17  Sr    0.39535  0.29725  0.68216
 18  Sr    0.70275  0.89535  0.93216
 19  Sr    0.60465  0.70275  0.68216
 20  Sr    0.11048  0.19634  0.82238
 21  Sr    0.80366  0.61048  0.07238
 22  Sr    0.88952  0.80366  0.82238
 23  Sr    0.19634  0.38952  0.07238
 24  Sr    0.38952  0.80366  0.92762
 25  Sr    0.69634  0.38952  0.67762
 26  Sr    0.61048  0.19634  0.92762
 27  Sr    0.30366  0.61048  0.67762
 28  Sr    0        0.5      0.07515
 29  Sr    0        0        0.82515
 30  Sr    0.5      0.5      0.67485
 31  Sr    0.5      0        0.92485
 32  Sr    0.07372  0.70149  0.81266
 33  Sr    0.29851  0.57372  0.06266
 34  Sr    0.92628  0.29851  0.81266
 35  Sr    0.70149  0.42628  0.06266
 36  Sr    0.42628  0.29851  0.93734
 37  Sr    0.20149  0.42628  0.68734
 38  Sr    0.57372  0.70149  0.93734
 39  Sr    0.79851  0.57372  0.68734
 40  Sr    0        0        0.68518
 41  Sr    0        0.5      0.93518
 42  Sr    0.5      0        0.06482
 43  Sr    0.5      0.5      0.81482
 44  Sr    0.60988  0.20708  0.06149
 45  Sr    0.29292  0.60988  0.81149
 46  Sr    0.39012  0.79292  0.06149
 47  Sr    0.70708  0.39012  0.81149
 48  Sr    0.89012  0.79292  0.68851
 49  Sr    0.20708  0.39012  0.93851
 50  Sr    0.10988  0.20708  0.68851
 51  Sr    0.79292  0.60988  0.93851
 52  Sr    0.60026  0.19392  0.69209
 53  Sr    0.80608  0.10026  0.94209
 54  Sr    0.39974  0.80608  0.69209
 55  Sr    0.19392  0.89974  0.94209
 56  Sr    0.89974  0.80608  0.05791
 57  Sr    0.69392  0.89974  0.80791
 58  Sr    0.10026  0.19392  0.05791
 59  Sr    0.30608  0.10026  0.80791
 60  Sr    0.69682  0.90823  0.68689
 61  Sr    0.09177  0.19682  0.93689
 62  Sr    0.30318  0.09177  0.68689
 63  Sr    0.90823  0.80318  0.93689
 64  Sr    0.80318  0.09177  0.06311
 65  Sr    0.40823  0.80318  0.81311
 66  Sr    0.19682  0.90823  0.06311
 67  Sr    0.59177  0.19682  0.81311
 68  Sr    0.5      0.5      0.05512
 69  Sr    0        0.5      0.80512
 70  Sr    0        0.5      0.69488
 71  Sr    0.5      0.5      0.94488
 72  Sr    0.30871  0.08828  0.065
 73  Sr    0.41172  0.30871  0.815
 74  Sr    0.69129  0.91172  0.065
 75  Sr    0.58828  0.69129  0.815
 76  Sr    0.19129  0.91172  0.685
 77  Sr    0.08828  0.69129  0.935
 78  Sr    0.80871  0.08828  0.685
 79  Sr    0.91172  0.30871  0.935
 80  Sr    0        0.5      0.30465
 81  Sr    0.5      0.5      0.55465
 82  Sr    0.5      0.5      0.44535
 83  Sr    0        0.5      0.19535
 84  Sr    0.58558  0.21315  0.19673
 85  Sr    0.78685  0.08558  0.44673
 86  Sr    0.41442  0.78685  0.19673
 87  Sr    0.21315  0.91442  0.44673
 88  Sr    0.91442  0.78685  0.55327
 89  Sr    0.71315  0.91442  0.30327
 90  Sr    0.08558  0.21315  0.55327
 91  Sr    0.28685  0.08558  0.30327
 92  Sr    0.70275  0.39535  0.31784
 93  Sr    0.60465  0.20275  0.56784
 94  Sr    0.29725  0.60465  0.31784
 95  Sr    0.39535  0.79725  0.56784
 96  Sr    0.79725  0.60465  0.43216
 97  Sr    0.89535  0.79725  0.18216
 98  Sr    0.20275  0.39535  0.43216
 99  Sr    0.10465  0.20275  0.18216
100  Sr    0.61048  0.69634  0.32238
101  Sr    0.30366  0.11048  0.57238
102  Sr    0.38952  0.30366  0.32238
103  Sr    0.69634  0.88952  0.57238
104  Sr    0.88952  0.30366  0.42762
105  Sr    0.19634  0.88952  0.17762
106  Sr    0.11048  0.69634  0.42762
107  Sr    0.80366  0.11048  0.17762
108  Sr    0.5      0        0.57515
109  Sr    0.5      0.5      0.32515
110  Sr    0        0        0.17485
111  Sr    0        0.5      0.42485
112  Sr    0.57372  0.20149  0.31266
113  Sr    0.79851  0.07372  0.56266
