cif name= ./1521388.cif
./1521388.cif
Full Formula (Sr8 Zr8 O24)
Reduced Formula: SrZrO3
abc   :   8.270000   8.273200   8.258600
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.5     0.4929  0.75
  1  Sr    0.5     0.5071  0.25
  2  Sr    0.5     0.9897  0.75
  3  Sr    0.5     0.0103  0.25
  4  Sr    0       0.9929  0.75
  5  Sr    0       0.0071  0.25
  6  Sr    0       0.4897  0.75
  7  Sr    0       0.5103  0.25
  8  Zr    0.75    0.75    0.5
  9  Zr    0.75    0.75    0
 10  Zr    0.75    0.25    0.5
 11  Zr    0.75    0.25    0
 12  Zr    0.25    0.25    0.5
 13  Zr    0.25    0.25    0
 14  Zr    0.25    0.75    0.5
 15  Zr    0.25    0.75    0
 16  O     0.2858  0.2524  0.75
 17  O     0.7142  0.7476  0.25
 18  O     0.2858  0.7476  0.25
 19  O     0.7142  0.2524  0.75
 20  O     0.2694  0       0.5
 21  O     0.7306  0       0
 22  O     0.7306  0       0.5
 23  O     0.2694  0       0
 24  O     0.5     0.73    0.5405
 25  O     0.5     0.27    0.0405
 26  O     0.5     0.27    0.4595
 27  O     0.5     0.73    0.9595
 28  O     0.7858  0.7524  0.75
 29  O     0.2142  0.2476  0.25
 30  O     0.7858  0.2476  0.25
 31  O     0.2142  0.7524  0.75
 32  O     0.7694  0.5     0.5
 33  O     0.2306  0.5     0
 34  O     0.2306  0.5     0.5
 35  O     0.7694  0.5     0
 36  O     0       0.23    0.5405
 37  O     0       0.77    0.0405
 38  O     0       0.77    0.4595
 39  O     0       0.23    0.9595

space_group_IT_number 63

*** lse ***


**isite= 0
Sr1 : [4.135      4.07786028 6.19395   ]

ce_symbol  = C:12
ce_fraction=  0.9920255423438752
species:coords:index
O1 : [5.906434   2.08815568 6.19395   ] : 19
O1 : [2.363566   2.08815568 6.19395   ] : 16
O1 : [4.135     2.233764  8.5930733] : 25
O1 : [6.362938 4.1366   8.2586  ] : 35
O1 : [1.907062 4.1366   8.2586  ] : 33
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.498566   6.22475568 6.19395   ] : 28
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [4.135     6.039436  7.9241267] : 27
O1 : [4.135     2.233764  3.7948267] : 26
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [6.362938 4.1366   4.1293  ] : 32
!!!atention to nb coordination!!!
         [2.6640012784563645, 2.664001278456365, 3.0259682249674618, 3.038081254517344, 3.0380812545173446, 2.6155861137642558, 3.1930556047299223, 3.193055604729923, 2.615586113764255, 3.0259682249674626, 3.0380812545173446, 3.038081254517344]
         [2.664001278456365, 2.664001278456365, 3.0259682249674618, 3.0380812545173446, 3.0380812545173446, 2.615586113764256, 3.193055604729923, 3.193055604729923, 2.6155861137642566, 3.0259682249674618, 3.038081254517344, 3.038081254517344]

ce_symbol  = I:12
ce_fraction=  0.0066810922021867235
species:coords:index
O1 : [5.906434   2.08815568 6.19395   ] : 19
O1 : [2.363566   2.08815568 6.19395   ] : 16
O1 : [4.135     2.233764  8.5930733] : 25
O1 : [6.362938 4.1366   8.2586  ] : 35
O1 : [1.907062 4.1366   8.2586  ] : 33
O1 : [4.135     6.039436  4.4637733] : 24
O1 : [6.498566   6.22475568 6.19395   ] : 28
O1 : [1.771434   6.22475568 6.19395   ] : 31
O1 : [4.135     6.039436  7.9241267] : 27
O1 : [4.135     2.233764  3.7948267] : 26
O1 : [1.907062 4.1366   4.1293  ] : 34
O1 : [6.362938 4.1366   4.1293  ] : 32
!!!atention to nb coordination!!!
         [2.6640012784563645, 2.664001278456365, 3.0259682249674618, 3.038081254517344, 3.0380812545173446, 2.6155861137642558, 3.1930556047299223, 3.193055604729923, 2.615586113764255, 3.0259682249674626, 3.0380812545173446, 3.038081254517344]
         [2.664001278456365, 2.664001278456365, 3.0259682249674618, 3.0380812545173446, 3.0380812545173446, 2.615586113764256, 3.193055604729923, 3.193055604729923, 2.6155861137642566, 3.0259682249674618, 3.038081254517344, 3.038081254517344]

ce_symbol  = AC:12
