cif name= ./9007980.cif
./9007980.cif
Full Formula (Eu4 B12 O24)
Reduced Formula: Eu(BO2)3
abc   :   9.725896   8.033100   6.283000
angles:  90.000000 126.440248  90.000000
Sites (40)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  Eu    0       0.79835  0.75
  1  Eu    0       0.20165  0.25
  2  Eu    0.5     0.29835  0.75
  3  Eu    0.5     0.70165  0.25
  4  B     0.7743  0.4352   0.4131
  5  B     0.2257  0.4352   0.0869
  6  B     0.7743  0.5648   0.9131
  7  B     0.2257  0.5648   0.5869
  8  B     0       0.7798   0.25
  9  B     0       0.2202   0.75
 10  B     0.2743  0.9352   0.4131
 11  B     0.7257  0.9352   0.0869
 12  B     0.2743  0.0648   0.9131
 13  B     0.7257  0.0648   0.5869
 14  B     0.5     0.2798   0.25
 15  B     0.5     0.7202   0.75
 16  O     0.1044  0.8881   0.2073
 17  O     0.8956  0.8881   0.2927
 18  O     0.1044  0.1119   0.7073
 19  O     0.8956  0.1119   0.7927
 20  O     0.7977  0.5906   0.4966
 21  O     0.2023  0.5906   0.0034
 22  O     0.7977  0.4094   0.9966
 23  O     0.2023  0.4094   0.5034
 24  O     0.1011  0.6862   0.4954
 25  O     0.8989  0.6862   0.0046
 26  O     0.1011  0.3138   0.9954
 27  O     0.8989  0.3138   0.5046
 28  O     0.6044  0.3881   0.2073
 29  O     0.3956  0.3881   0.2927
 30  O     0.6044  0.6119   0.7073
 31  O     0.3956  0.6119   0.7927
 32  O     0.2977  0.0906   0.4966
 33  O     0.7023  0.0906   0.0034
 34  O     0.2977  0.9094   0.9966
 35  O     0.7023  0.9094   0.5034
 36  O     0.6011  0.1862   0.4954
 37  O     0.3989  0.1862   0.0046
 38  O     0.6011  0.8138   0.9954
 39  O     0.3989  0.8138   0.5046

space_group_IT_number 15

*** lse ***


**isite= 0
Eu1 : [-2.79900177  6.41322539  3.79089556]

ce_symbol  = SBT:8
ce_fraction=  0.5422080535015047
species:coords:index
O1 : [-4.77408923  7.30530114  2.5444491 ] : 35
O1 : [-2.10774063  7.13419611  1.47946017] : 17
O1 : [-1.77714241  4.74434886  5.07171281] : 21
O1 : [-0.86554588  5.51231322  2.50401288] : 24
O1 : [-0.82391431  7.30530114  5.03734202] : 34
O1 : [-3.82086113  4.74434886  2.51007831] : 20
O1 : [-3.49026291  7.13419611  6.10233095] : 16
O1 : [-4.73245766  5.51231322  5.07777824] : 25
!!!atention to nb coordination!!!
         [2.5000796778657985, 2.518009986619189, 2.338768529203283, 2.4911767149870885, 2.5000796778657977, 2.338768529203282, 2.518009986619189, 2.491176714987087]
         [2.500079677865798, 2.518009986619189, 2.3387685292032825, 2.4911767149870885, 2.500079677865798, 2.338768529203282, 2.518009986619189, 2.491176714987088]

ce_symbol  = SBSA:10
ce_fraction=  0.3032351376525159
species:coords:index
O1 : [-4.77408923  7.30530114  2.5444491 ] : 35
O1 : [-3.97374181  8.93200389  4.00672388] : 19
O1 : [-1.62426173  8.93200389  3.57506724] : 18
O1 : [-2.10774063  7.13419611  1.47946017] : 17
O1 : [-1.77714241  4.74434886  5.07171281] : 21
O1 : [-0.86554588  5.51231322  2.50401288] : 24
O1 : [-0.82391431  7.30530114  5.03734202] : 34
O1 : [-3.82086113  4.74434886  2.51007831] : 20
O1 : [-3.49026291  7.13419611  6.10233095] : 16
O1 : [-4.73245766  5.51231322  5.07777824] : 25
!!!atention to nb coordination!!!
         [2.5000796778657985, 2.7876228565337935, 2.787622856533794, 2.518009986619189, 2.338768529203283, 2.4911767149870885, 2.5000796778657977, 2.338768529203282, 2.518009986619189, 2.491176714987087]
         [2.500079677865798, 2.7876228565337957, 2.7876228565337953, 2.518009986619189, 2.3387685292032825, 2.4911767149870885, 2.500079677865798, 2.338768529203282, 2.518009986619189, 2.491176714987088]

ce_symbol  = PP:10
ce_fraction=  0.07682534948709689
species:coords:index
O1 : [-4.77408923  7.30530114  2.5444491 ] : 35
O1 : [-3.97374181  8.93200389  4.00672388] : 19
O1 : [-1.62426173  8.93200389  3.57506724] : 18
O1 : [-2.10774063  7.13419611  1.47946017] : 17
O1 : [-1.77714241  4.74434886  5.07171281] : 21
O1 : [-0.86554588  5.51231322  2.50401288] : 24
O1 : [-0.82391431  7.30530114  5.03734202] : 34
O1 : [-3.82086113  4.74434886  2.51007831] : 20
O1 : [-3.49026291  7.13419611  6.10233095] : 16
O1 : [-4.73245766  5.51231322  5.07777824] : 25
!!!atention to nb coordination!!!
         [2.5000796778657985, 2.7876228565337935, 2.787622856533794, 2.518009986619189, 2.338768529203283, 2.4911767149870885, 2.5000796778657977, 2.338768529203282, 2.518009986619189, 2.491176714987087]
         [2.500079677865798, 2.7876228565337957, 2.7876228565337953, 2.518009986619189, 2.3387685292032825, 2.4911767149870885, 2.500079677865798, 2.338768529203282, 2.518009986619189, 2.491176714987088]

ce_symbol  = BS_2:10
ce_fraction=  0.042824845652102546
species:coords:index
O1 : [-4.77408923  7.30530114  2.5444491 ] : 35
O1 : [-3.97374181  8.93200389  4.00672388] : 19
O1 : [-1.62426173  8.93200389  3.57506724] : 18
O1 : [-2.10774063  7.13419611  1.47946017] : 17
O1 : [-1.77714241  4.74434886  5.07171281] : 21
O1 : [-0.86554588  5.51231322  2.50401288] : 24
O1 : [-0.82391431  7.30530114  5.03734202] : 34
O1 : [-3.82086113  4.74434886  2.51007831] : 20
O1 : [-3.49026291  7.13419611  6.10233095] : 16
O1 : [-4.73245766  5.51231322  5.07777824] : 25
!!!atention to nb coordination!!!
         [2.5000796778657985, 2.7876228565337935, 2.787622856533794, 2.518009986619189, 2.338768529203283, 2.4911767149870885, 2.5000796778657977, 2.338768529203282, 2.518009986619189, 2.491176714987087]
         [2.500079677865798, 2.7876228565337957, 2.7876228565337953, 2.518009986619189, 2.3387685292032825, 2.4911767149870885, 2.500079677865798, 2.338768529203282, 2.518009986619189, 2.491176714987088]

ce_symbol  = SA:8
ce_fraction=  0.027663947048468675
species:coords:index
O1 : [-4.77408923  7.30530114  2.5444491 ] : 35
O1 : [-2.10774063  7.13419611  1.47946017] : 17
