cif name= ./1000034.cif
./1000034.cif
Full Formula (Ca8 Al16 Si16 O64)
Reduced Formula: CaAl2(SiO4)2
abc   :   8.173000  12.869000  12.894198
angles:  85.778838  81.154214  88.739000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca2+  0.8216  0.9864  0.9133
  1  Ca2+  0.1784  0.0136  0.0867
  2  Ca2+  0.2743  0.0312  0.4565
  3  Ca2+  0.7257  0.9688  0.5435
  4  Ca2+  0.7675  0.5359  0.4588
  5  Ca2+  0.2325  0.4641  0.5412
  6  Ca2+  0.3113  0.5052  0.9253
  7  Ca2+  0.6887  0.4948  0.0747
  8  Al3+  0.6046  0.161   0.3888
  9  Al3+  0.3954  0.839   0.6112
 10  Al3+  0.6144  0.6658  0.8872
 11  Al3+  0.3856  0.3342  0.1128
 12  Al3+  0.1264  0.8152  0.8824
 13  Al3+  0.8736  0.1848  0.1176
 14  Al3+  0.1139  0.3145  0.3788
 15  Al3+  0.8861  0.6855  0.6212
 16  Al3+  0.4674  0.113   0.8481
 17  Al3+  0.5326  0.887   0.1519
 18  Al3+  0.4767  0.611   0.3326
 19  Al3+  0.5233  0.389   0.6674
 20  Al3+  0.9916  0.8719  0.3275
 21  Al3+  0.0084  0.1281  0.6725
 22  Al3+  0.9964  0.3775  0.8184
 23  Al3+  0.0036  0.6225  0.1816
 24  Si4+  0.0952  0.1592  0.8956
 25  Si4+  0.9048  0.8408  0.1044
 26  Si4+  0.098   0.656   0.3958
 27  Si4+  0.902   0.344   0.6042
 28  Si4+  0.6074  0.8154  0.3865
 29  Si4+  0.3926  0.1846  0.6135
 30  Si4+  0.6058  0.3204  0.8901
 31  Si4+  0.3942  0.6796  0.1099
 32  Si4+  0.9832  0.1034  0.3354
 33  Si4+  0.0168  0.8966  0.6646
 34  Si4+  0.9782  0.6067  0.8505
 35  Si4+  0.0218  0.3933  0.1495
 36  Si4+  0.5134  0.8829  0.8124
 37  Si4+  0.4866  0.1171  0.1876
 38  Si4+  0.4972  0.3789  0.3266
 39  Si4+  0.5028  0.6211  0.6734
 40  O2-   0.9691  0.1242  0.004
 41  O2-   0.0309  0.8758  0.996
 42  O2-   0.5023  0.1257  0.5165
 43  O2-   0.4977  0.8743  0.4835
 44  O2-   0.9993  0.6241  0.5132
 45  O2-   0.0007  0.3759  0.4868
 46  O2-   0.4797  0.6247  0.0034
 47  O2-   0.5203  0.3753  0.9966
 48  O2-   0.569   0.9913  0.8566
 49  O2-   0.431   0.0087  0.1434
 50  O2-   0.0659  0.9897  0.3621
 51  O2-   0.9341  0.0103  0.6379
 52  O2-   0.5623  0.4875  0.3646
 53  O2-   0.4377  0.5125  0.6354
 54  O2-   0.0652  0.4932  0.8614
 55  O2-   0.9348  0.5068  0.1386
 56  O2-   0.2652  0.1018  0.9194
 57  O2-   0.7348  0.8982  0.0806
 58  O2-   0.7933  0.0968  0.3943
