cif name= ./2020371.cif
./2020371.cif
Full Formula (D64 Mo16 O80)
Reduced Formula: D4MoO5
abc   :  10.487000  13.850000  14.710627
angles:  90.000000 133.826942  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  D0+   0.3368   0.5357   0.6293
  1  D0+   0.6632   0.0357   0.8707
  2  D0+   0.6632   0.4643   0.3707
  3  D0+   0.3368   0.9643   0.1293
  4  D0+   0.1725   0.5364   0.3837
  5  D0+   0.8275   0.0364   0.1163
  6  D0+   0.8275   0.4636   0.6163
  7  D0+   0.1725   0.9636   0.8837
  8  D0+   0.3111   0.4639   0.4525
  9  D0+   0.6889   0.9639   0.0475
 10  D0+   0.6889   0.5361   0.5475
 11  D0+   0.3111   0.0361   0.9525
 12  D0+   0.3463   0.4578   0.7029
 13  D0+   0.6537   0.9578   0.7971
 14  D0+   0.6537   0.5422   0.2971
 15  D0+   0.3463   0.0422   0.2029
 16  D0+   0.3806   0.5661   0.3779
 17  D0+   0.6194   0.0661   0.1221
 18  D0+   0.6194   0.4339   0.6221
 19  D0+   0.3806   0.9339   0.8779
 20  D0+   0.6141   0.9376   0.6192
 21  D0+   0.3859   0.4376   0.8808
 22  D0+   0.3859   0.0624   0.3808
 23  D0+   0.6141   0.5624   0.1192
 24  D0+   0.1183   0.9412   0.1223
 25  D0+   0.8817   0.4412   0.3777
 26  D0+   0.8817   0.0588   0.8777
 27  D0+   0.1183   0.5588   0.6223
 28  D0+   0.9252   0.9334   0.0313
 29  D0+   0.0748   0.4334   0.4687
 30  D0+   0.0748   0.0666   0.9687
 31  D0+   0.9252   0.5666   0.5313
 32  D0+   0.3906   0.5667   0.2774
 33  D0+   0.6094   0.0667   0.2226
 34  D0+   0.6094   0.4333   0.7226
 35  D0+   0.3906   0.9333   0.7774
 36  D0+   0.217    0.5555   0.0669
 37  D0+   0.783    0.0555   0.4331
 38  D0+   0.783    0.4445   0.9331
 39  D0+   0.217    0.9445   0.5669
 40  D0+   0.823    0.4394   0.1685
 41  D0+   0.177    0.9394   0.3315
 42  D0+   0.177    0.5606   0.8315
 43  D0+   0.823    0.0606   0.6685
 44  D0+   0.8465   0.5413   0.1324
 45  D0+   0.1535   0.0413   0.3676
 46  D0+   0.1535   0.4587   0.8676
 47  D0+   0.8465   0.9587   0.6324
 48  D0+   0.8881   0.939    0.2786
 49  D0+   0.1119   0.439    0.2214
 50  D0+   0.1119   0.061    0.7214
 51  D0+   0.8881   0.561    0.7786
 52  D0+   0.3228   0.4612   0.1159
 53  D0+   0.6772   0.9612   0.3841
 54  D0+   0.6772   0.5388   0.8841
 55  D0+   0.3228   0.0388   0.6159
 56  D0+   0.4095   0.9418   0.5219
 57  D0+   0.5905   0.4418   0.9781
 58  D0+   0.5905   0.0582   0.4781
 59  D0+   0.4095   0.5582   0.0219
 60  D0+   0.8717   0.9396   0.3648
 61  D0+   0.1283   0.4396   0.1352
 62  D0+   0.1283   0.0604   0.6352
 63  D0+   0.8717   0.5604   0.8648
 64  Mo    0.4644   0.75501  0.61827
 65  Mo    0.5356   0.25501  0.88173
 66  Mo    0.5356   0.24499  0.38173
 67  Mo    0.4644   0.74499  0.11827
 68  Mo    0.53523  0.74811  0.39802
 69  Mo    0.46477  0.24811  0.10198
 70  Mo    0.46477  0.25189  0.60198
 71  Mo    0.53523  0.75189  0.89802
 72  Mo    0.02981  0.75032  0.1471
 73  Mo    0.97019  0.25032  0.3529
 74  Mo    0.97019  0.24968  0.8529
 75  Mo    0.02981  0.74968  0.6471
 76  Mo    0.96575  0.74472  0.35964
 77  Mo    0.03425  0.24472  0.14036
 78  Mo    0.03425  0.25528  0.64036
 79  Mo    0.96575  0.75528  0.85964
 80  O     0.562    0.8666   0.3897
 81  O     0.438    0.3666   0.1103
 82  O     0.438    0.1334   0.6103
 83  O     0.562    0.6334   0.8897
 84  O     0.7557   0.7913   0.0192
 85  O     0.2443   0.2913   0.4808
 86  O     0.2443   0.2087   0.9808
 87  O     0.7557   0.7087   0.5192
 88  O     0.4551   0.6338   0.6288
 89  O     0.5449   0.1338   0.8712
 90  O     0.5449   0.3662   0.3712
 91  O     0.4551   0.8662   0.1288
 92  O     0.0347   0.6273   0.377
 93  O     0.9653   0.1273   0.123
 94  O     0.9653   0.3727   0.623
 95  O     0.0347   0.8727   0.877
 96  O     0.4633   0.7461   0.4779
 97  O     0.5367   0.2461   0.0221
 98  O     0.5367   0.2539   0.5221
 99  O     0.4633   0.7539   0.9779
100  O     0.4494   0.5894   0.361
101  O     0.5506   0.0894   0.139
102  O     0.5506   0.4106   0.639
103  O     0.4494   0.9106   0.861
104  O     0.7695   0.4989   0.1288
105  O     0.2305   0.9989   0.3712
106  O     0.2305   0.5011   0.8712
107  O     0.7695   0.0011   0.6288
108  O     0.2573   0.5104   0.1234
109  O     0.7427   0.0104   0.3766
110  O     0.7427   0.4896   0.8766
111  O     0.2573   0.9896   0.6234
112  O     0.24     0.7906   0.5116
113  O     0.76     0.2906   0.9884
114  O     0.76     0.2094   0.4884
115  O     0.24     0.7094   0.0116
116  O     0.2631   0.4881   0.6243
117  O     0.7369   0.9881   0.8757
118  O     0.7369   0.5119   0.3757
119  O     0.2631   0.0119   0.1243
