cif name= ./4341676.cif
./4341676.cif
Full Formula (Gd4 V4 O16)
Reduced Formula: GdVO4
abc   :   7.223000   7.223000   6.373600
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Gd3+  0       0       0
  1  Gd3+  0       0.5     0.25
  2  Gd3+  0.5     0.5     0.5
  3  Gd3+  0.5     0       0.75
  4  V5+   0       0       0.5
  5  V5+   0.5     0       0.25
  6  V5+   0.5     0.5     0
  7  V5+   0       0.5     0.75
  8  O2-   0.5     0.6536  0.8521
  9  O2-   0.5     0.8464  0.3979
 10  O2-   0.3464  0       0.1021
 11  O2-   0       0.8464  0.3521
 12  O2-   0.6536  0       0.1021
 13  O2-   0.1536  0       0.6479
 14  O2-   0.3464  0.5     0.1479
 15  O2-   0.5     0.1536  0.3979
 16  O2-   0       0.1536  0.3521
 17  O2-   0       0.3464  0.8979
 18  O2-   0.8464  0.5     0.6021
 19  O2-   0.5     0.3464  0.8521
 20  O2-   0.1536  0.5     0.6021
 21  O2-   0.6536  0.5     0.1479
 22  O2-   0.8464  0       0.6479
 23  O2-   0       0.6536  0.8979

space_group_IT_number 141

*** lse ***


**isite= 0
Gd3+1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.9747299921946513
species:coords:index
O2-1 : [-1.1094528   0.         -2.24414456] : 22
O2-1 : [ 1.1094528   0.         -2.24414456] : 13
O2-1 : [ 0.          2.5020472  -0.65074456] : 17
O2-1 : [ 0.         -2.5020472  -0.65074456] : 23
O2-1 : [-2.5020472   0.          0.65074456] : 12
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [ 0.         -1.1094528   2.24414456] : 11
O2-1 : [2.5020472  0.         0.65074456] : 10
!!!atention to nb coordination!!!
         [2.503411736332128, 2.503411736332128, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]
         [2.503411736332127, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]

ce_symbol  = SBT:8
ce_fraction=  0.011739766416967607
species:coords:index
O2-1 : [-1.1094528   0.         -2.24414456] : 22
O2-1 : [ 1.1094528   0.         -2.24414456] : 13
O2-1 : [ 0.          2.5020472  -0.65074456] : 17
O2-1 : [ 0.         -2.5020472  -0.65074456] : 23
O2-1 : [-2.5020472   0.          0.65074456] : 12
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [ 0.         -1.1094528   2.24414456] : 11
O2-1 : [2.5020472  0.         0.65074456] : 10
!!!atention to nb coordination!!!
         [2.503411736332128, 2.503411736332128, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]
         [2.503411736332127, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]

ce_symbol  = DD:8
ce_fraction=  0.010276723391040543
species:coords:index
O2-1 : [-1.1094528   0.         -2.24414456] : 22
O2-1 : [ 1.1094528   0.         -2.24414456] : 13
O2-1 : [ 0.          2.5020472  -0.65074456] : 17
O2-1 : [ 0.         -2.5020472  -0.65074456] : 23
O2-1 : [-2.5020472   0.          0.65074456] : 12
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [ 0.         -1.1094528   2.24414456] : 11
O2-1 : [2.5020472  0.         0.65074456] : 10
!!!atention to nb coordination!!!
         [2.503411736332128, 2.503411736332128, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]
         [2.503411736332127, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]

ce_symbol  = SA:8
ce_fraction=  0.003253517997340635
species:coords:index
O2-1 : [-1.1094528   0.         -2.24414456] : 22
O2-1 : [ 1.1094528   0.         -2.24414456] : 13
O2-1 : [ 0.          2.5020472  -0.65074456] : 17
O2-1 : [ 0.         -2.5020472  -0.65074456] : 23
O2-1 : [-2.5020472   0.          0.65074456] : 12
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [ 0.         -1.1094528   2.24414456] : 11
O2-1 : [2.5020472  0.         0.65074456] : 10
!!!atention to nb coordination!!!
         [2.503411736332128, 2.503411736332128, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]
         [2.503411736332127, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477]


**isite= 1
Gd3+1 : [0.     3.6115 1.5934]

ce_symbol  = DDPN:8
ce_fraction=  0.9747299921946512
species:coords:index
O2-1 : [-1.1094528   3.6115      3.83754456] : 18
O2-1 : [0.         6.1135472  2.24414456] : 11
O2-1 : [-2.5020472   3.6115      0.94265544] : 21
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [ 0.          2.5020472  -0.65074456] : 17
O2-1 : [2.5020472  3.6115     0.94265544] : 14
O2-1 : [1.1094528  3.6115     3.83754456] : 20
O2-1 : [ 0.          4.7209528  -0.65074456] : 23
!!!atention to nb coordination!!!
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332128, 2.585286961518477, 2.503411736332127, 2.503411736332128]
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.503411736332127]

ce_symbol  = SBT:8
ce_fraction=  0.01173976641696765
species:coords:index
O2-1 : [-1.1094528   3.6115      3.83754456] : 18
O2-1 : [0.         6.1135472  2.24414456] : 11
O2-1 : [-2.5020472   3.6115      0.94265544] : 21
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [ 0.          2.5020472  -0.65074456] : 17
O2-1 : [2.5020472  3.6115     0.94265544] : 14
O2-1 : [1.1094528  3.6115     3.83754456] : 20
O2-1 : [ 0.          4.7209528  -0.65074456] : 23
!!!atention to nb coordination!!!
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332128, 2.585286961518477, 2.503411736332127, 2.503411736332128]
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.503411736332127]

ce_symbol  = DD:8
ce_fraction=  0.01027672339104058
species:coords:index
O2-1 : [-1.1094528   3.6115      3.83754456] : 18
O2-1 : [0.         6.1135472  2.24414456] : 11
O2-1 : [-2.5020472   3.6115      0.94265544] : 21
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [ 0.          2.5020472  -0.65074456] : 17
O2-1 : [2.5020472  3.6115     0.94265544] : 14
O2-1 : [1.1094528  3.6115     3.83754456] : 20
O2-1 : [ 0.          4.7209528  -0.65074456] : 23
!!!atention to nb coordination!!!
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332128, 2.585286961518477, 2.503411736332127, 2.503411736332128]
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.503411736332127]

ce_symbol  = SA:8
ce_fraction=  0.0032535179973406376
species:coords:index
O2-1 : [-1.1094528   3.6115      3.83754456] : 18
O2-1 : [0.         6.1135472  2.24414456] : 11
O2-1 : [-2.5020472   3.6115      0.94265544] : 21
O2-1 : [0.         1.1094528  2.24414456] : 16
O2-1 : [ 0.          2.5020472  -0.65074456] : 17
O2-1 : [2.5020472  3.6115     0.94265544] : 14
O2-1 : [1.1094528  3.6115     3.83754456] : 20
O2-1 : [ 0.          4.7209528  -0.65074456] : 23
!!!atention to nb coordination!!!
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332128, 2.585286961518477, 2.503411736332127, 2.503411736332128]
         [2.503411736332127, 2.585286961518477, 2.585286961518477, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.503411736332127]


**isite= 2
Gd3+1 : [3.6115 3.6115 3.1868]

ce_symbol  = DDPN:8
ce_fraction=  0.9747299921946511
species:coords:index
O2-1 : [6.1135472  3.6115     3.83754456] : 18
O2-1 : [3.6115     2.5020472  5.43094456] : 19
O2-1 : [3.6115     4.7209528  5.43094456] : 8
O2-1 : [3.6115     6.1135472  2.53605544] : 9
O2-1 : [4.7209528  3.6115     0.94265544] : 21
O2-1 : [3.6115     1.1094528  2.53605544] : 15
O2-1 : [1.1094528  3.6115     3.83754456] : 20
O2-1 : [2.5020472  3.6115     0.94265544] : 14
!!!atention to nb coordination!!!
         [2.585286961518477, 2.503411736332126, 2.503411736332126, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127]
         [2.585286961518477, 2.503411736332127, 2.503411736332127, 2.585286961518477, 2.503411736332127, 2.585286961518477, 2.585286961518477, 2.503411736332127]

ce_symbol  = SBT:8
ce_fraction=  0.011739766416967685
species:coords:index
O2-1 : [6.1135472  3.6115     3.83754456] : 18
O2-1 : [3.6115     2.5020472  5.43094456] : 19
O2-1 : [3.6115     4.7209528  5.43094456] : 8
