cif name= ./1563080.cif
./1563080.cif
Full Formula (Ba8 Mg4 W4 O24)
Reduced Formula: Ba2MgWO6
abc   :   8.107800   8.107800   8.107800
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.25     0.75     0.75
  1  Ba    0.25     0.25     0.75
  2  Ba    0.25     0.25     0.25
  3  Ba    0.25     0.75     0.25
  4  Ba    0.75     0.75     0.25
  5  Ba    0.75     0.25     0.25
  6  Ba    0.75     0.25     0.75
  7  Ba    0.75     0.75     0.75
  8  Mg    0        0        0
  9  Mg    0        0.5      0.5
 10  Mg    0.5      0        0.5
 11  Mg    0.5      0.5      0
 12  W     0        0        0.5
 13  W     0        0.5      0
 14  W     0.5      0        0
 15  W     0.5      0.5      0.5
 16  O     0.26203  0        0
 17  O     0        0.76203  0.5
 18  O     0        0        0.26203
 19  O     0        0        0.73797
 20  O     0.23797  0        0.5
 21  O     0        0.23797  0.5
 22  O     0.26203  0.5      0.5
 23  O     0        0.26203  0
 24  O     0        0.5      0.76203
 25  O     0        0.5      0.23797
 26  O     0.23797  0.5      0
 27  O     0        0.73797  0
 28  O     0.76203  0        0.5
 29  O     0.5      0.76203  0
 30  O     0.5      0        0.76203
 31  O     0.5      0        0.23797
 32  O     0.73797  0        0
 33  O     0.5      0.23797  0
 34  O     0.76203  0.5      0
 35  O     0.5      0.26203  0.5
 36  O     0.5      0.5      0.26203
 37  O     0.5      0.5      0.73797
 38  O     0.73797  0.5      0.5
 39  O     0.5      0.73797  0.5

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.02695 6.08085 6.08085]

ce_symbol  = C:12
ce_fraction=  0.9999464971093378
species:coords:index
O1 : [0.         5.98331317 8.1078    ] : 27
O1 : [1.92941317 4.0539     8.1078    ] : 26
O1 : [4.0539     8.1078     6.17838683] : 30
O1 : [4.0539     6.17838683 8.1078    ] : 29
O1 : [4.0539     4.0539     5.98331317] : 37
O1 : [2.12448683 8.1078     8.1078    ] : 16
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [0.         6.17838683 4.0539    ] : 17
O1 : [1.92941317 8.1078     4.0539    ] : 20
O1 : [0.         8.1078     5.98331317] : 19
O1 : [0.         4.0539     6.17838683] : 24
O1 : [2.12448683 4.0539     4.0539    ] : 22
!!!atention to nb coordination!!!
         [2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.868199093331343, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313446]
         [2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313433, 2.868199093331344, 2.868199093331344, 2.8681990933313437, 2.8681990933313437, 2.868199093331344, 2.8681990933313446]

ce_symbol  = I:12
ce_fraction=  5.054572807374428e-05
species:coords:index
O1 : [0.         5.98331317 8.1078    ] : 27
O1 : [1.92941317 4.0539     8.1078    ] : 26
O1 : [4.0539     8.1078     6.17838683] : 30
O1 : [4.0539     6.17838683 8.1078    ] : 29
O1 : [4.0539     4.0539     5.98331317] : 37
O1 : [2.12448683 8.1078     8.1078    ] : 16
O1 : [4.0539     5.98331317 4.0539    ] : 39
O1 : [0.         6.17838683 4.0539    ] : 17
O1 : [1.92941317 8.1078     4.0539    ] : 20
O1 : [0.         8.1078     5.98331317] : 19
