cif name= ./9005776.cif
./9005776.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   5.180000  18.225000   8.812800
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Mg    0.134   0.37584  0.34617
  1  Mg    0.634   0.37584  0.15383
  2  Mg    0.366   0.62416  0.84617
  3  Mg    0.134   0.12416  0.84617
  4  Mg    0.866   0.87584  0.15383
  5  Mg    0.366   0.87584  0.34617
  6  Mg    0.634   0.12416  0.65383
  7  Mg    0.866   0.62416  0.65383
  8  Mg    0.6411  0.37677  0.51313
  9  Mg    0.1411  0.37677  0.98687
 10  Mg    0.8589  0.62323  0.01313
 11  Mg    0.6411  0.12323  0.01313
 12  Mg    0.3589  0.87677  0.98687
 13  Mg    0.8589  0.87677  0.51313
 14  Mg    0.1411  0.12323  0.48687
 15  Mg    0.3589  0.62323  0.48687
 16  Si    0.9495  0.27173  0.65845
 17  Si    0.4495  0.27173  0.84155
 18  Si    0.5505  0.72827  0.15845
 19  Si    0.9495  0.22827  0.15845
 20  Si    0.0505  0.77173  0.84155
 21  Si    0.5505  0.77173  0.65845
 22  Si    0.4495  0.22827  0.34155
 23  Si    0.0505  0.72827  0.34155
 24  Si    0.202   0.47353  0.66261
 25  Si    0.702   0.47353  0.83739
 26  Si    0.298   0.52647  0.16261
 27  Si    0.202   0.02647  0.16261
 28  Si    0.798   0.97353  0.83739
 29  Si    0.298   0.97353  0.66261
 30  Si    0.702   0.02647  0.33739
 31  Si    0.798   0.52647  0.33739
 32  O     0.9653  0.18343  0.6602
 33  O     0.4653  0.18343  0.8398
 34  O     0.5347  0.81657  0.1602
 35  O     0.9653  0.31657  0.1602
 36  O     0.0347  0.68343  0.8398
 37  O     0.5347  0.68343  0.6602
 38  O     0.4653  0.31657  0.3398
 39  O     0.0347  0.81657  0.3398
 40  O     0.9567  0.31106  0.4977
 41  O     0.4567  0.31106  0.0023
 42  O     0.5433  0.68894  0.9977
 43  O     0.9567  0.18894  0.9977
 44  O     0.0433  0.81106  0.0023
 45  O     0.5433  0.81106  0.4977
 46  O     0.4567  0.18894  0.5023
 47  O     0.0433  0.68894  0.5023
 48  O     0.1689  0.30322  0.7773
 49  O     0.6689  0.30322  0.7227
 50  O     0.3311  0.69678  0.2773
 51  O     0.1689  0.19678  0.2773
 52  O     0.8311  0.80322  0.7227
 53  O     0.3311  0.80322  0.7773
 54  O     0.6689  0.19678  0.2227
 55  O     0.8311  0.69678  0.2227
 56  O     0.1999  0.56243  0.6598
 57  O     0.6999  0.56243  0.8402
 58  O     0.3001  0.43757  0.1598
 59  O     0.1999  0.93757  0.1598
 60  O     0.8001  0.06243  0.8402
 61  O     0.3001  0.06243  0.6598
 62  O     0.6999  0.93757  0.3402
 63  O     0.8001  0.43757  0.3402
 64  O     0.3105  0.43258  0.5173
 65  O     0.8105  0.43258  0.9827
 66  O     0.1895  0.56742  0.0173
 67  O     0.3105  0.06742  0.0173
 68  O     0.6895  0.93258  0.9827
 69  O     0.1895  0.93258  0.5173
 70  O     0.8105  0.06742  0.4827
 71  O     0.6895  0.56742  0.4827
 72  O     0.3961  0.44742  0.8048
 73  O     0.8961  0.44742  0.6952
 74  O     0.1039  0.55258  0.3048
 75  O     0.3961  0.05258  0.3048
 76  O     0.6039  0.94742  0.6952
 77  O     0.1039  0.94742  0.8048
 78  O     0.8961  0.05258  0.1952
 79  O     0.6039  0.55258  0.1952

space_group_IT_number 61

*** lse ***


**isite= 0
Mg1 : [0.69412    6.849684   3.05072698]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.035482    7.97471325  2.99811456] : 63
O1 : [1.60839    7.8837705  4.55886144] : 64
O1 : [-0.224294    5.6690685   4.38613056] : 40
O1 : [2.410254   5.76948825 2.99458944] : 38
O1 : [-0.179746    5.76948825  1.41181056] : 35
O1 : [1.554518   7.97471325 1.40828544] : 58
!!!atention to nb coordination!!!
         [2.063972373380254, 2.0444300144262244, 2.0051533523389913, 2.0285685069088033, 2.1486069121429217, 2.1687760905491382]
         [2.0639723733802544, 2.0444300144262257, 2.005153352338991, 2.0285685069088033, 2.1486069121429217, 2.1687760905491382]


**isite= 1
Mg1 : [3.28412    6.849684   1.35567302]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.410254   5.76948825 2.99458944] : 38
O1 : [4.144518   7.97471325 2.99811456] : 63
O1 : [1.554518   7.97471325 1.40828544] : 58
O1 : [5.000254   5.76948825 1.41181056] : 35
O1 : [2.365706   5.6690685  0.02026944] : 41
O1 : [ 4.19839     7.8837705  -0.15246144] : 65
!!!atention to nb coordination!!!
