cif name= ./1530964.cif
./1530964.cif
Full Formula (Rb4 Li28 Pr6 O28)
Reduced Formula: Rb2Li14Pr3O14
abc   :   7.410000   8.069000  13.168000
angles:  90.000000  90.000000  90.000000
Sites (66)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.2322  0.5     0
  1  Rb    0.7678  0.5     0
  2  Rb    0.7322  0       0.5
  3  Rb    0.2678  0       0.5
  4  Li    0.2227  0.3442  0.3642
  5  Li    0.7227  0.1558  0.1358
  6  Li    0.7773  0.6558  0.3642
  7  Li    0.2773  0.8442  0.1358
  8  Li    0.2773  0.1558  0.1358
  9  Li    0.7773  0.3442  0.3642
 10  Li    0.7227  0.8442  0.1358
 11  Li    0.2227  0.6558  0.3642
 12  Li    0.5     0.1432  0.2734
 13  Li    0       0.3568  0.2266
 14  Li    0.5     0.8568  0.2734
 15  Li    0       0.6432  0.2266
 16  Li    0.5     0.1532  0
 17  Li    0.5     0.8468  0
 18  Li    0.7227  0.8442  0.8642
 19  Li    0.2227  0.6558  0.6358
 20  Li    0.2773  0.1558  0.8642
 21  Li    0.7773  0.3442  0.6358
 22  Li    0.7773  0.6558  0.6358
 23  Li    0.2773  0.8442  0.8642
 24  Li    0.2227  0.3442  0.6358
 25  Li    0.7227  0.1558  0.8642
 26  Li    0       0.6432  0.7734
 27  Li    0.5     0.8568  0.7266
 28  Li    0       0.3568  0.7734
 29  Li    0.5     0.1432  0.7266
 30  Li    0       0.6532  0.5
 31  Li    0       0.3468  0.5
 32  Pr    0.5     0.5     0.2269
 33  Pr    0       0       0.2731
 34  Pr    0       0       0
 35  Pr    0       0       0.7269
 36  Pr    0.5     0.5     0.7731
 37  Pr    0.5     0.5     0.5
 38  O     0.5     0.3156  0.3691
 39  O     0       0.1844  0.1309
 40  O     0.5     0.6844  0.3691
 41  O     0       0.8156  0.1309
 42  O     0.7916  0.5     0.2464
 43  O     0.2916  0       0.2536
 44  O     0.2084  0.5     0.2464
 45  O     0.7084  0       0.2536
 46  O     0.7017  0       0
 47  O     0.2983  0       0
 48  O     0.5     0.2806  0.1277
 49  O     0       0.2194  0.3723
 50  O     0.5     0.7194  0.1277
 51  O     0       0.7806  0.3723
 52  O     0       0.8156  0.8691
 53  O     0.5     0.6844  0.6309
 54  O     0       0.1844  0.8691
 55  O     0.5     0.3156  0.6309
 56  O     0.2916  0       0.7464
 57  O     0.7916  0.5     0.7536
 58  O     0.7084  0       0.7464
 59  O     0.2084  0.5     0.7536
 60  O     0.2017  0.5     0.5
 61  O     0.7983  0.5     0.5
 62  O     0       0.7806  0.6277
 63  O     0.5     0.7194  0.8723
 64  O     0       0.2194  0.6277
 65  O     0.5     0.2806  0.8723

space_group_IT_number 71

*** lse ***


**isite= 0
Rb1 : [1.720602 4.0345   0.      ]


**isite= 1
Rb1 : [5.689398 4.0345   0.      ]


**isite= 2
Rb1 : [5.425602 0.       6.584   ]


**isite= 3
Rb1 : [1.984398 0.       6.584   ]


**isite= 4
Li1 : [1.650207  2.7773498 4.7957856]

ce_symbol  = T:4
ce_fraction=  0.9612441669186783
species:coords:index
O1 : [1.544244  4.0345    3.2445952] : 44
O1 : [3.705     2.5465764 4.8603088] : 38
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [0.        1.7703386 4.9024464] : 49

ce_symbol  = SS:4
ce_fraction=  0.03875583308132166
species:coords:index
O1 : [1.544244  4.0345    3.2445952] : 44
O1 : [3.705     2.5465764 4.8603088] : 38
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [0.        1.7703386 4.9024464] : 49


**isite= 5
Li1 : [5.355207  1.2571502 1.7882144]

ce_symbol  = T:4
ce_fraction=  0.9612441669186781
species:coords:index
O1 : [3.705     2.2641614 1.6815536] : 48
O1 : [5.249244  0.        3.3394048] : 45
O1 : [7.41      1.4879236 1.7236912] : 39
O1 : [5.199597 0.       0.      ] : 46

ce_symbol  = SS:4
ce_fraction=  0.03875583308132194
species:coords:index
O1 : [3.705     2.2641614 1.6815536] : 48
O1 : [5.249244  0.        3.3394048] : 45
O1 : [7.41      1.4879236 1.7236912] : 39
O1 : [5.199597 0.       0.      ] : 46


**isite= 6
Li1 : [5.759793  5.2916502 4.7957856]

ce_symbol  = T:4
ce_fraction=  0.9612441669186781
species:coords:index
O1 : [7.41      6.2986614 4.9024464] : 51
O1 : [3.705     5.5224236 4.8603088] : 40
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [5.865756  4.0345    3.2445952] : 42

ce_symbol  = SS:4
ce_fraction=  0.0387558330813218
species:coords:index
O1 : [7.41      6.2986614 4.9024464] : 51
O1 : [3.705     5.5224236 4.8603088] : 40
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [5.865756  4.0345    3.2445952] : 42


**isite= 7
Li1 : [2.054793  6.8118498 1.7882144]

ce_symbol  = T:4
ce_fraction=  0.9612441669186785
species:coords:index
O1 : [0.        6.5810764 1.7236912] : 41
O1 : [3.705     5.8048386 1.6815536] : 50
O1 : [2.210403 8.069    0.      ] : 47
O1 : [2.160756  8.069     3.3394048] : 43

ce_symbol  = SS:4
ce_fraction=  0.03875583308132146
species:coords:index
O1 : [0.        6.5810764 1.7236912] : 41
O1 : [3.705     5.8048386 1.6815536] : 50
O1 : [2.210403 8.069    0.      ] : 47
O1 : [2.160756  8.069     3.3394048] : 43


**isite= 8
Li1 : [2.054793  1.2571502 1.7882144]

ce_symbol  = T:4
ce_fraction=  0.9612441669186783
species:coords:index
O1 : [3.705     2.2641614 1.6815536] : 48
O1 : [2.210403 0.       0.      ] : 47
O1 : [2.160756  0.        3.3394048] : 43
O1 : [0.        1.4879236 1.7236912] : 39
!!!atention to nb coordination!!!
         [1.9361382249289647, 2.191426895387432, 1.9994615374598224, 2.0687179310710295]
         [1.9361382249289647, 2.191426895387432, 1.9994615374598226, 2.0687179310710295]

ce_symbol  = SS:4
ce_fraction=  0.03875583308132168
species:coords:index
O1 : [3.705     2.2641614 1.6815536] : 48
O1 : [2.210403 0.       0.      ] : 47
O1 : [2.160756  0.        3.3394048] : 43
O1 : [0.        1.4879236 1.7236912] : 39
!!!atention to nb coordination!!!
         [1.9361382249289647, 2.191426895387432, 1.9994615374598224, 2.0687179310710295]
         [1.9361382249289647, 2.191426895387432, 1.9994615374598226, 2.0687179310710295]


**isite= 9
Li1 : [5.759793  2.7773498 4.7957856]

ce_symbol  = T:4
ce_fraction=  0.9612441669186779
species:coords:index
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [3.705     2.5465764 4.8603088] : 38
O1 : [7.41      1.7703386 4.9024464] : 49
O1 : [5.865756  4.0345    3.2445952] : 42

ce_symbol  = SS:4
ce_fraction=  0.03875583308132208
species:coords:index
O1 : [5.915403 4.0345   6.584   ] : 61
O1 : [3.705     2.5465764 4.8603088] : 38
O1 : [7.41      1.7703386 4.9024464] : 49
O1 : [5.865756  4.0345    3.2445952] : 42


**isite= 10
Li1 : [5.355207  6.8118498 1.7882144]

ce_symbol  = T:4
ce_fraction=  0.9612441669186782
species:coords:index
O1 : [3.705     5.8048386 1.6815536] : 50
O1 : [5.249244  8.069     3.3394048] : 45
O1 : [7.41      6.5810764 1.7236912] : 41
O1 : [5.199597 8.069    0.      ] : 46

ce_symbol  = SS:4
ce_fraction=  0.038755833081321744
species:coords:index
O1 : [3.705     5.8048386 1.6815536] : 50
O1 : [5.249244  8.069     3.3394048] : 45
O1 : [7.41      6.5810764 1.7236912] : 41
O1 : [5.199597 8.069    0.      ] : 46


**isite= 11
Li1 : [1.650207  5.2916502 4.7957856]

ce_symbol  = T:4
ce_fraction=  0.9612441669186776
species:coords:index
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [0.        6.2986614 4.9024464] : 51
O1 : [3.705     5.5224236 4.8603088] : 40
O1 : [1.544244  4.0345    3.2445952] : 44

ce_symbol  = SS:4
ce_fraction=  0.03875583308132227
species:coords:index
O1 : [1.494597 4.0345   6.584   ] : 60
O1 : [0.        6.2986614 4.9024464] : 51
O1 : [3.705     5.5224236 4.8603088] : 40
O1 : [1.544244  4.0345    3.2445952] : 44


**isite= 12
Li1 : [3.705     1.1554808 3.6001312]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.705     2.2641614 1.6815536] : 48
O1 : [2.160756  0.        3.3394048] : 43
O1 : [5.249244  0.        3.3394048] : 45
O1 : [3.705     2.5465764 4.8603088] : 38


**isite= 13
Li1 : [0.        2.8790192 2.9838688]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.7703386 4.9024464] : 49
O1 : [0.        1.4879236 1.7236912] : 39
O1 : [1.544244  4.0345    3.2445952] : 44
O1 : [-1.544244   4.0345     3.2445952] : 42
!!!atention to nb coordination!!!
         [2.2158774063648297, 1.8770174617944084, 1.946228061240922, 1.9462280612409217]
