cif name= ./1511285.cif
./1511285.cif
Full Formula (Y6 B6 O18)
Reduced Formula: YBO3
abc   :   6.544000   8.810000   6.544000
angles:  90.000000 120.000000  90.000000
Sites (30)
  #  SP            a      b          c
---  ----  ---------  -----  ---------
  0  Y      0.333333  0.75    0.666667
  1  Y      0.333333  0.25    0.666667
  2  Y      0.666667  0.75    0.333333
  3  Y      0.666667  0.25    0.333333
  4  Y      0         0.75    0
  5  Y      0         0.25    0
  6  B      0.762667  0       0.096
  7  B      0.429     0.5     0
  8  B     -0         0       0.571
  9  B      0.237333  0       0.333333
 10  B      0.666     0.5     0.762
 11  B      0.903667  0.5     0.237
 12  O     -0         0       0.115
 13  O      0.666667  0.345   0.666667
 14  O      0.666667  0.655   0.666667
 15  O      0.333333  0.845   0.333333
 16  O      0.333333  0.155   0.333333
 17  O      0.666     0.5     0.218
 18  O      0.333333  0.345   0
 19  O      0.333333  0.655   0
 20  O      0.447667  0.5     0.781
 21  O     -0         0.845   0.666667
 22  O     -0         0.155   0.666667
 23  O      0.885     0.5    -0
 24  O      0.781333  0       0.333333
 25  O      0.218667  0       0.552
 26  O      0.666667  0.845   0
 27  O      0.666667  0.155   0
 28  O     -0         0.345   0.333333
 29  O     -0         0.655   0.333333

space_group_IT_number 6

*** lse ***


**isite= 0
Y1 : [-1.33226763e-15  6.60750000e+00  3.77818016e+00]

ce_symbol  = C:8
ce_fraction=  0.9228518148106094
species:coords:index
O1 : [-1.09066667  5.77055     5.66727024] : 19
O1 : [-2.18133333  7.44445     3.77818016] : 21
O1 : [0.37409867 4.405      4.42613806] : 20
O1 : [2.18133333 5.77055    3.77818016] : 14
O1 : [1.09066667 7.44445    5.66727024] : 26
O1 : [-1.09066667  5.77055     1.88909008] : 29
O1 : [-0.37518933  8.81        3.12833317] : 25
O1 : [1.09066667 7.44445    1.88909008] : 15
!!!atention to nb coordination!!!
         [2.3363861867446287, 2.33638618674463, 2.326113819142801, 2.336386186744628, 2.3363861867446287, 2.3363861867446283, 2.3268163643460236, 2.336386186744628]
         [2.3363861867446287, 2.33638618674463, 2.326113819142801, 2.336386186744628, 2.3363861867446287, 2.3363861867446287, 2.326816364346024, 2.336386186744628]

ce_symbol  = HB:8
ce_fraction=  0.05884164451120916
species:coords:index
O1 : [-1.09066667  5.77055     5.66727024] : 19
O1 : [-2.18133333  7.44445     3.77818016] : 21
O1 : [0.37409867 4.405      4.42613806] : 20
O1 : [2.18133333 5.77055    3.77818016] : 14
O1 : [1.09066667 7.44445    5.66727024] : 26
O1 : [-1.09066667  5.77055     1.88909008] : 29
O1 : [-0.37518933  8.81        3.12833317] : 25
O1 : [1.09066667 7.44445    1.88909008] : 15
!!!atention to nb coordination!!!
         [2.3363861867446287, 2.33638618674463, 2.326113819142801, 2.336386186744628, 2.3363861867446287, 2.3363861867446283, 2.3268163643460236, 2.336386186744628]
