cif name= ./9001323.cif
./9001323.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.549000   8.695000   7.060000
angles:  90.000000 113.870000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.6677  0.25
  1  Ca    0.5     0.3323  0.75
  2  Ca    0       0.1677  0.25
  3  Ca    0       0.8323  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0.5     0.6828  0.75
  9  Si    0.5     0.3172  0.25
 10  Si    0       0.1828  0.75
 11  Si    0       0.8172  0.25
 12  O     0.5     0.0714  0.75
 13  O     0.5     0.9286  0.25
 14  O     0.1855  0.0663  0.9102
 15  O     0.1855  0.9337  0.4102
 16  O     0.8145  0.0663  0.5898
 17  O     0.8145  0.9337  0.0898
 18  O     0.6025  0.7893  0.6185
 19  O     0.6025  0.2107  0.1185
 20  O     0.3975  0.7893  0.8815
 21  O     0.3975  0.2107  0.3815
 22  O     0       0.5714  0.75
 23  O     0       0.4286  0.25
 24  O     0.6855  0.5663  0.9102
 25  O     0.6855  0.4337  0.4102
 26  O     0.3145  0.5663  0.5898
 27  O     0.3145  0.4337  0.0898
 28  O     0.1025  0.2893  0.6185
 29  O     0.1025  0.7107  0.1185
 30  O     0.8975  0.2893  0.8815
 31  O     0.8975  0.7107  0.3815

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.56027011 5.8056515  1.61403242]

ce_symbol  = ST:7
ce_fraction=  0.9969934598730466
species:coords:index
O1 : [2.17876774 6.8629635  3.99311621] : 18
O1 : [0.33272753 6.1795365  0.76505137] : 29
O1 : [1.80310912 3.7710215  0.57976045] : 27
O1 : [2.56027011 8.074177   1.61403242] : 13
O1 : [4.78781268 6.1795365  2.46301348] : 31
O1 : [3.31743109 3.7710215  2.6483044 ] : 25
O1 : [ 2.94177247  6.8629635  -0.76505137] : 20
!!!atention to nb coordination!!!
         [2.6312530092718127, 2.412986687072578, 2.4047308609852562, 2.2685255000000017, 2.4129866870725785, 2.4047308609852562, 2.6312530092718127]
         [2.6312530092718123, 2.412986687072578, 2.4047308609852567, 2.2685255, 2.4129866870725776, 2.4047308609852567, 2.6312530092718123]

ce_symbol  = PB:7
ce_fraction=  0.0021277983637263704
species:coords:index
O1 : [2.17876774 6.8629635  3.99311621] : 18
O1 : [0.33272753 6.1795365  0.76505137] : 29
O1 : [1.80310912 3.7710215  0.57976045] : 27
O1 : [2.56027011 8.074177   1.61403242] : 13
O1 : [4.78781268 6.1795365  2.46301348] : 31
O1 : [3.31743109 3.7710215  2.6483044 ] : 25
O1 : [ 2.94177247  6.8629635  -0.76505137] : 20
!!!atention to nb coordination!!!
         [2.6312530092718127, 2.412986687072578, 2.4047308609852562, 2.2685255000000017, 2.4129866870725785, 2.4047308609852562, 2.6312530092718127]
         [2.6312530092718123, 2.412986687072578, 2.4047308609852567, 2.2685255, 2.4129866870725776, 2.4047308609852567, 2.6312530092718123]

ce_symbol  = FO:7
ce_fraction=  0.0008787417632271006
species:coords:index
O1 : [2.17876774 6.8629635  3.99311621] : 18
