cif name= ./1526807.cif
./1526807.cif
Full Formula (Cs1 Ba2 Nb3 O10)
Reduced Formula: CsBa2Nb3O10
abc   :   3.976600   3.976600  15.579200
angles:  90.000000  90.000000  90.000000
Sites (16)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Cs    0.5  0.5  0.5
  1  Ba    0.5  0.5  0.1437
  2  Ba    0.5  0.5  0.8563
  3  Nb    0    0    0.2908
  4  Nb    0    0    0.7092
  5  Nb    0    0    0
  6  O     0    0    0.402
  7  O     0    0    0.598
  8  O     0    0.5  0.268
  9  O     0.5  0    0.268
 10  O     0    0.5  0.732
 11  O     0.5  0    0.732
 12  O     0    0    0.122
 13  O     0    0    0.878
 14  O     0    0.5  0
 15  O     0.5  0    0

space_group_IT_number 123

*** lse ***


**isite= 0
Cs1 : [1.9883 1.9883 7.7896]

ce_symbol  = C:8
ce_fraction=  0.9988088760028941
species:coords:index
O1 : [3.9766    3.9766    9.3163616] : 7
O1 : [0.        3.9766    9.3163616] : 7
O1 : [0.        3.9766    6.2628384] : 6
O1 : [0.        0.        9.3163616] : 7
O1 : [3.9766    0.        9.3163616] : 7
O1 : [0.        0.        6.2628384] : 6
O1 : [3.9766    3.9766    6.2628384] : 6
O1 : [3.9766    0.        6.2628384] : 6

ce_symbol  = BO_1:8
ce_fraction=  0.0011911239971058977
species:coords:index
O1 : [3.9766    3.9766    9.3163616] : 7
O1 : [0.        3.9766    9.3163616] : 7
O1 : [0.        3.9766    6.2628384] : 6
O1 : [0.        0.        9.3163616] : 7
O1 : [3.9766    0.        9.3163616] : 7
O1 : [0.        0.        6.2628384] : 6
O1 : [3.9766    3.9766    6.2628384] : 6
O1 : [3.9766    0.        6.2628384] : 6


**isite= 1
Ba1 : [1.9883     1.9883     2.23873104]

ce_symbol  = C:12
ce_fraction=  0.9998654235656856
species:coords:index
O1 : [0.        3.9766    1.9006624] : 12
O1 : [0.        0.        1.9006624] : 12
O1 : [1.9883    0.        4.1752256] : 9
O1 : [1.9883    3.9766    4.1752256] : 9
O1 : [0.        1.9883    4.1752256] : 8
O1 : [1.9883 3.9766 0.    ] : 15
O1 : [0.     1.9883 0.    ] : 14
O1 : [3.9766    0.        1.9006624] : 12
O1 : [3.9766    3.9766    1.9006624] : 12
O1 : [3.9766    1.9883    4.1752256] : 8
O1 : [1.9883 0.     0.    ] : 15
O1 : [3.9766 1.9883 0.    ] : 14
!!!atention to nb coordination!!!
         [2.832130679426966, 2.832130679426966, 2.775490600039854, 2.775490600039854, 2.775490600039854, 2.9942033263389907, 2.9942033263389907, 2.832130679426966, 2.832130679426966, 2.775490600039854, 2.9942033263389907, 2.9942033263389907]
         [2.832130679426966, 2.832130679426966, 2.7754906000398543, 2.7754906000398543, 2.7754906000398543, 2.9942033263389907, 2.9942033263389907, 2.832130679426966, 2.832130679426966, 2.7754906000398543, 2.9942033263389907, 2.9942033263389907]

ce_symbol  = I:12
ce_fraction=  0.00012975648961561904
species:coords:index
O1 : [0.        3.9766    1.9006624] : 12
O1 : [0.        0.        1.9006624] : 12
