cif name= ./1534460.cif
./1534460.cif
Full Formula (Yb32 O48)
Reduced Formula: Yb2O3
abc   :  10.457900  10.457900  10.457900
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Yb    0.5      0.25     0.71752
  1  Yb    0.5      0.75     0.78248
  2  Yb    0.75     0.21752  0
  3  Yb    0.75     0.78248  0.5
  4  Yb    0.28248  0        0.25
  5  Yb    0.21752  0        0.75
  6  Yb    0.5      0.75     0.28248
  7  Yb    0.5      0.25     0.21752
  8  Yb    0.25     0.78248  0
  9  Yb    0.25     0.21752  0.5
 10  Yb    0.71752  0        0.75
 11  Yb    0.78248  0        0.25
 12  Yb    0        0        0.5
 13  Yb    0.5      0.5      0.5
 14  Yb    0.5      0        0
 15  Yb    0.5      0        0.5
 16  Yb    0        0.75     0.21752
 17  Yb    0        0.25     0.28248
 18  Yb    0.25     0.71752  0.5
 19  Yb    0.25     0.28248  0
 20  Yb    0.78248  0.5      0.75
 21  Yb    0.71752  0.5      0.25
 22  Yb    0        0.25     0.78248
 23  Yb    0        0.75     0.71752
 24  Yb    0.75     0.28248  0.5
 25  Yb    0.75     0.71752  0
 26  Yb    0.21752  0.5      0.25
 27  Yb    0.28248  0.5      0.75
 28  Yb    0.5      0.5      0
 29  Yb    0        0        0
 30  Yb    0        0.5      0.5
 31  Yb    0        0.5      0
 32  O     0.3689   0.4029   0.1419
 33  O     0.3689   0.5971   0.3581
 34  O     0.6311   0.0971   0.1419
 35  O     0.6311   0.9029   0.3581
 36  O     0.0971   0.1419   0.6311
 37  O     0.5971   0.3581   0.3689
 38  O     0.9029   0.3581   0.6311
 39  O     0.4029   0.1419   0.3689
 40  O     0.8581   0.1311   0.4029
 41  O     0.1419   0.3689   0.4029
 42  O     0.6419   0.1311   0.5971
 43  O     0.3581   0.3689   0.5971
 44  O     0.6311   0.5971   0.8581
 45  O     0.6311   0.4029   0.6419
 46  O     0.3689   0.9029   0.8581
 47  O     0.3689   0.0971   0.6419
 48  O     0.9029   0.8581   0.3689
 49  O     0.4029   0.6419   0.6311
 50  O     0.0971   0.6419   0.3689
 51  O     0.5971   0.8581   0.6311
 52  O     0.1419   0.8689   0.5971
 53  O     0.8581   0.6311   0.5971
 54  O     0.3581   0.8689   0.4029
 55  O     0.6419   0.6311   0.4029
 56  O     0.8689   0.9029   0.6419
 57  O     0.8689   0.0971   0.8581
 58  O     0.1311   0.5971   0.6419
 59  O     0.1311   0.4029   0.8581
 60  O     0.5971   0.6419   0.1311
 61  O     0.0971   0.8581   0.8689
 62  O     0.4029   0.8581   0.1311
 63  O     0.9029   0.6419   0.8689
 64  O     0.3581   0.6311   0.9029
 65  O     0.6419   0.8689   0.9029
 66  O     0.1419   0.6311   0.0971
 67  O     0.8581   0.8689   0.0971
 68  O     0.1311   0.0971   0.3581
 69  O     0.1311   0.9029   0.1419
 70  O     0.8689   0.4029   0.3581
 71  O     0.8689   0.5971   0.1419
 72  O     0.4029   0.3581   0.8689
 73  O     0.9029   0.1419   0.1311
 74  O     0.5971   0.1419   0.8689
 75  O     0.0971   0.3581   0.1311
 76  O     0.6419   0.3689   0.0971
 77  O     0.3581   0.1311   0.0971
 78  O     0.8581   0.3689   0.9029
 79  O     0.1419   0.1311   0.9029

space_group_IT_number 206

*** lse ***


**isite= 0
