cif name= ./9010021.cif
./9010021.cif
Full Formula (Ba4 Al8 Si8 O32)
Reduced Formula: BaAl2(SiO4)2
abc   :   8.577000   9.588000   9.072000
angles:  90.000000  90.210000  90.000000
Sites (52)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba    0.25051  0.58831  0.89778
  1  Ba    0.25051  0.91169  0.39778
  2  Ba    0.74949  0.08831  0.60222
  3  Ba    0.74949  0.41169  0.10222
  4  Al    0.57128  0.80547  0.06389
  5  Al    0.57128  0.69453  0.56389
  6  Al    0.42872  0.30547  0.43611
  7  Al    0.42872  0.19453  0.93611
  8  Al    0.93134  0.07908  0.22539
  9  Al    0.93134  0.42092  0.72539
 10  Al    0.06866  0.57908  0.27461
 11  Al    0.06866  0.92092  0.77461
 12  Si    0.93951  0.80121  0.06737
 13  Si    0.93951  0.69879  0.56737
 14  Si    0.06049  0.30121  0.43263
 15  Si    0.06049  0.19879  0.93263
 16  Si    0.56341  0.08308  0.23099
 17  Si    0.56341  0.41692  0.73099
 18  Si    0.43659  0.58308  0.26901
 19  Si    0.43659  0.91692  0.76901
 20  O     0.9985   0.9114   0.1953
 21  O     0.9985   0.5886   0.6953
 22  O     0.0015   0.4114   0.3047
 23  O     0.0015   0.0886   0.8047
 24  O     0.5044   0.9263   0.1935
 25  O     0.5044   0.5737   0.6935
 26  O     0.4956   0.4263   0.3065
 27  O     0.4956   0.0737   0.8065
 28  O     0.9569   0.6396   0.1285
 29  O     0.9569   0.8604   0.6285
 30  O     0.0431   0.1396   0.3715
 31  O     0.0431   0.3604   0.8715
 32  O     0.545    0.6368   0.1313
 33  O     0.545    0.8632   0.6313
 34  O     0.455    0.1368   0.3687
 35  O     0.455    0.3632   0.8687
 36  O     0.0575   0.815    0.9273
 37  O     0.0575   0.685    0.4273
 38  O     0.9425   0.315    0.5727
 39  O     0.9425   0.185    0.0727
 40  O     0.4494   0.8148   0.9117
 41  O     0.4494   0.6852   0.4117
 42  O     0.5506   0.3148   0.5883
 43  O     0.5506   0.1852   0.0883
 44  O     0.7632   0.8334   0.0192
 45  O     0.7632   0.6666   0.5192
 46  O     0.2368   0.3334   0.4808
 47  O     0.2368   0.1666   0.9808
 48  O     0.7422   0.0893   0.2936
 49  O     0.7422   0.4107   0.7936
 50  O     0.2578   0.5893   0.2064
 51  O     0.2578   0.9107   0.7064

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [2.1187726  5.64071628 8.14460545]


**isite= 1
Ba1 : [2.13539787 8.74128372 3.60863592]


**isite= 2
Ba1 : [6.40835159 0.84671628 5.46330314]


**isite= 3
Ba1 : [6.42497686 3.94728372 0.92733361]


**isite= 4
Al1 : [4.89774418 7.72284636 0.57960619]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.31980482 8.8813644  1.75542021] : 24
O1 : [ 3.85743982  7.8123024  -0.80105222] : 40
O1 : [6.54532799 7.9906392  0.17418123] : 44
O1 : [4.6700992 6.1056384 1.1911456] : 32
!!!atention to nb coordination!!!
         [1.7489186861961399, 1.7310266258609754, 1.7177353698897304, 1.7438934242861626]
         [1.7489186861961399, 1.7310266258609748, 1.7177353698897304, 1.7438934242861626]


**isite= 5
Al1 : [4.88111891 6.65915364 5.11557572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.84081455 6.5696976  3.73491731] : 41
O1 : [4.65347393 8.2763616  5.72711513] : 33
O1 : [4.30317955 5.5006356  6.29138974] : 25
O1 : [6.52870272 6.3913608  4.71015076] : 45
!!!atention to nb coordination!!!
         [1.7310266258609759, 1.743893424286163, 1.7489186861961397, 1.7177353698897297]
         [1.7310266258609757, 1.743893424286163, 1.7489186861961397, 1.7177353698897297]


**isite= 6
Al1 : [3.66263055 2.92884636 3.95636335]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.01504674 3.1966392  4.3617883 ] : 46
O1 : [3.89027553 1.3116384  3.34482393] : 34
O1 : [4.70293491 3.0183024  5.33702175] : 42
O1 : [4.24056991 4.0873644  2.78054932] : 26
!!!atention to nb coordination!!!
         [1.717735369889729, 1.7438934242861643, 1.7310266258609757, 1.7489186861961388]
         [1.717735369889729, 1.7438934242861641, 1.7310266258609754, 1.748918686196139]


**isite= 7
Al1 : [3.64600527 1.86515364 8.49233288]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.68630963 1.7756976  9.87299128] : 43
O1 : [3.87365025 3.4823616  7.88079347] : 35
O1 : [4.22394464 0.7066356  7.31651886] : 27
O1 : [1.99842147 1.5973608  8.89775784] : 47
!!!atention to nb coordination!!!
         [1.7310266258609763, 1.743893424286163, 1.7489186861961408, 1.717735369889729]
         [1.7310266258609763, 1.743893424286163, 1.74891868619614, 1.717735369889729]


**isite= 8
Al1 : [7.98060884 0.75821904 2.04472435]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.35608704 0.8562084  2.66352131] : 48
O1 : [8.08140519 1.77378    0.65952997] : 39
O1 : [ 8.55764067 -0.8494968   1.7717497 ] : 20
O1 : [8.93431612 1.3384848  3.37022536] : 30
!!!atention to nb coordination!!!
         [1.7411440703948013, 1.720548582748938, 1.7298066687545013, 1.7329797690575002]
         [1.7411440703948013, 1.7205485827489382, 1.729806668754501, 1.7329797690575002]


**isite= 9
