cif name= ./2300612.cif
./2300612.cif
Full Formula (Zr2 O4)
Reduced Formula: ZrO2
abc   :   3.596100   3.596100   5.177000
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP      a    b      c
---  ----  ---  ---  -----
  0  Zr    0    0    0
  1  Zr    0.5  0.5  0.5
  2  O     0.5  0    0.797
  3  O     0    0.5  0.203
  4  O     0    0.5  0.703
  5  O     0.5  0    0.297

space_group_IT_number 137

*** lse ***


**isite= 0
Zr1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.9964607952790753
species:coords:index
O1 : [ 0.       -1.79805  -1.537569] : 4
O1 : [ 1.79805   0.       -1.050931] : 2
O1 : [-1.79805   0.        1.537569] : 5
O1 : [-1.79805   0.       -1.050931] : 2
O1 : [0.       1.79805  1.050931] : 3
O1 : [ 0.       -1.79805   1.050931] : 3
O1 : [ 0.        1.79805  -1.537569] : 4
O1 : [1.79805  0.       1.537569] : 5

ce_symbol  = BO_3:8
ce_fraction=  0.002004326875825717
species:coords:index
O1 : [ 0.       -1.79805  -1.537569] : 4
O1 : [ 1.79805   0.       -1.050931] : 2
O1 : [-1.79805   0.        1.537569] : 5
O1 : [-1.79805   0.       -1.050931] : 2
O1 : [0.       1.79805  1.050931] : 3
O1 : [ 0.       -1.79805   1.050931] : 3
O1 : [ 0.        1.79805  -1.537569] : 4
O1 : [1.79805  0.       1.537569] : 5

ce_symbol  = BO_1:8
ce_fraction=  0.001135728384130317
species:coords:index
O1 : [ 0.       -1.79805  -1.537569] : 4
O1 : [ 1.79805   0.       -1.050931] : 2
O1 : [-1.79805   0.        1.537569] : 5
O1 : [-1.79805   0.       -1.050931] : 2
O1 : [0.       1.79805  1.050931] : 3
O1 : [ 0.       -1.79805   1.050931] : 3
O1 : [ 0.        1.79805  -1.537569] : 4
O1 : [1.79805  0.       1.537569] : 5

ce_symbol  = SA:8
ce_fraction=  0.0003865773919663691
species:coords:index
O1 : [ 0.       -1.79805  -1.537569] : 4
O1 : [ 1.79805   0.       -1.050931] : 2
O1 : [-1.79805   0.        1.537569] : 5
O1 : [-1.79805   0.       -1.050931] : 2
O1 : [0.       1.79805  1.050931] : 3
O1 : [ 0.       -1.79805   1.050931] : 3
O1 : [ 0.        1.79805  -1.537569] : 4
O1 : [1.79805  0.       1.537569] : 5

ce_symbol  = DD:8
ce_fraction=  1.2572069002347036e-05
species:coords:index
O1 : [ 0.       -1.79805  -1.537569] : 4
O1 : [ 1.79805   0.       -1.050931] : 2
O1 : [-1.79805   0.        1.537569] : 5
O1 : [-1.79805   0.       -1.050931] : 2
O1 : [0.       1.79805  1.050931] : 3
O1 : [ 0.       -1.79805   1.050931] : 3
O1 : [ 0.        1.79805  -1.537569] : 4
O1 : [1.79805  0.       1.537569] : 5


**isite= 1
Zr1 : [1.79805 1.79805 2.5885 ]

ce_symbol  = C:8
ce_fraction=  0.9964607952790753
species:coords:index
O1 : [1.79805  3.5961   1.537569] : 5
O1 : [3.5961   1.79805  1.050931] : 3
O1 : [0.       1.79805  1.050931] : 3
O1 : [3.5961   1.79805  3.639431] : 4
O1 : [0.       1.79805  3.639431] : 4
O1 : [1.79805  3.5961   4.126069] : 2
O1 : [1.79805  0.       4.126069] : 2
O1 : [1.79805  0.       1.537569] : 5

ce_symbol  = BO_3:8
ce_fraction=  0.002004326875825707
species:coords:index
O1 : [1.79805  3.5961   1.537569] : 5
O1 : [3.5961   1.79805  1.050931] : 3
O1 : [0.       1.79805  1.050931] : 3
O1 : [3.5961   1.79805  3.639431] : 4
O1 : [0.       1.79805  3.639431] : 4
O1 : [1.79805  3.5961   4.126069] : 2
O1 : [1.79805  0.       4.126069] : 2
O1 : [1.79805  0.       1.537569] : 5

ce_symbol  = BO_1:8
ce_fraction=  0.0011357283841303123
species:coords:index
O1 : [1.79805  3.5961   1.537569] : 5
O1 : [3.5961   1.79805  1.050931] : 3
O1 : [0.       1.79805  1.050931] : 3
O1 : [3.5961   1.79805  3.639431] : 4
O1 : [0.       1.79805  3.639431] : 4
O1 : [1.79805  3.5961   4.126069] : 2
O1 : [1.79805  0.       4.126069] : 2
O1 : [1.79805  0.       1.537569] : 5

ce_symbol  = SA:8
ce_fraction=  0.00038657739196636684
species:coords:index
O1 : [1.79805  3.5961   1.537569] : 5
O1 : [3.5961   1.79805  1.050931] : 3
O1 : [0.       1.79805  1.050931] : 3
O1 : [3.5961   1.79805  3.639431] : 4
O1 : [0.       1.79805  3.639431] : 4
O1 : [1.79805  3.5961   4.126069] : 2
O1 : [1.79805  0.       4.126069] : 2
O1 : [1.79805  0.       1.537569] : 5

ce_symbol  = DD:8
