cif name= ./1540676.cif
./1540676.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  13.362000  20.099000  23.825229
angles:  90.000000 123.511370  90.000000
Sites (288)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.2435   0.68759  0.06201
  1  Si    0.7565   0.18759  0.43799
  2  Si    0.7565   0.31241  0.93799
  3  Si    0.2435   0.81241  0.56201
  4  Si    0.95237  0.68827  0.12733
  5  Si    0.04763  0.18827  0.37267
  6  Si    0.04763  0.31173  0.87267
  7  Si    0.95237  0.81173  0.62733
  8  Si    0.8516   0.80946  0.16637
  9  Si    0.1484   0.30946  0.33363
 10  Si    0.1484   0.19054  0.83363
 11  Si    0.8516   0.69054  0.66637
 12  Si    0.37057  0.19458  0.05601
 13  Si    0.62943  0.69458  0.44399
 14  Si    0.62943  0.80542  0.94399
 15  Si    0.37057  0.30542  0.55601
 16  Si    0.19885  0.81226  0.86909
 17  Si    0.80115  0.31226  0.63091
 18  Si    0.80115  0.18774  0.13091
 19  Si    0.19885  0.68774  0.36909
 20  Si    0.33906  0.81208  0.02741
 21  Si    0.66094  0.31208  0.47259
 22  Si    0.66094  0.18792  0.97259
 23  Si    0.33906  0.68792  0.52741
 24  Si    0.80345  0.68713  0.96959
 25  Si    0.19655  0.18713  0.53041
 26  Si    0.19655  0.31287  0.03041
 27  Si    0.80345  0.81287  0.46959
 28  Si    0.21096  0.72665  0.17553
 29  Si    0.78904  0.22665  0.32447
 30  Si    0.78904  0.27335  0.82447
 31  Si    0.21096  0.77335  0.67553
 32  Si    0.20902  0.88096  0.17569
 33  Si    0.79098  0.38096  0.32431
 34  Si    0.79098  0.11904  0.82431
 35  Si    0.20902  0.61904  0.67569
 36  Si    0.20503  0.07604  0.02808
 37  Si    0.79497  0.57604  0.47192
 38  Si    0.79497  0.92396  0.97192
 39  Si    0.20503  0.42396  0.52808
 40  Si    0.0266   0.12365  0.06262
 41  Si    0.9734   0.62365  0.43738
 42  Si    0.9734   0.87635  0.93738
 43  Si    0.0266   0.37635  0.56262
 44  Si    0.01267  0.92403  0.82782
 45  Si    0.98733  0.42403  0.67218
 46  Si    0.98733  0.07597  0.17218
 47  Si    0.01267  0.57597  0.32782
 48  Si    0.85187  0.92503  0.67148
 49  Si    0.14813  0.42503  0.82852
 50  Si    0.14813  0.07497  0.32852
