cif name= ./1560351.cif
./1560351.cif
Full Formula (Sr12 Mn4 V16 O56)
Reduced Formula: Sr3MnV4O14
abc   :   6.995100   6.995100  25.439000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.21379  0.78621  0.25
  1  Sr    0.78621  0.21379  0.75
  2  Sr    0.71379  0.71379  0
  3  Sr    0.28621  0.28621  0.5
  4  Sr    0.89742  0.16646  0.37015
  5  Sr    0.10258  0.83354  0.87015
  6  Sr    0.33354  0.39742  0.12015
  7  Sr    0.66646  0.60258  0.62015
  8  Sr    0.60258  0.66646  0.37985
  9  Sr    0.39742  0.33354  0.87985
 10  Sr    0.16646  0.89742  0.62985
 11  Sr    0.83354  0.10258  0.12985
 12  Mn    0.88961  0.88961  0.5
 13  Mn    0.11039  0.11039  0
 14  Mn    0.61039  0.38961  0.25
 15  Mn    0.38961  0.61039  0.75
 16  V     0.36968  0.76729  0.50233
 17  V     0.63032  0.23271  0.00233
 18  V     0.73271  0.86968  0.25233
 19  V     0.26729  0.13032  0.75233
 20  V     0.13032  0.26729  0.24767
 21  V     0.86968  0.73271  0.74767
 22  V     0.76729  0.36968  0.49767
 23  V     0.23271  0.63032  0.99767
 24  V     0.09639  0.6764   0.39801
 25  V     0.90361  0.3236   0.89801
 26  V     0.8236   0.59639  0.14801
 27  V     0.1764   0.40361  0.64801
 28  V     0.40361  0.1764   0.35199
 29  V     0.59639  0.8236   0.85199
 30  V     0.6764   0.09639  0.60199
 31  V     0.3236   0.90361  0.10199
 32  O     0.2649   0.621    0.45072
 33  O     0.7351   0.379    0.95072
 34  O     0.879    0.7649   0.20072
 35  O     0.121    0.2351   0.70072
 36  O     0.2351   0.121    0.29928
 37  O     0.7649   0.879    0.79928
 38  O     0.621    0.2649   0.54928
 39  O     0.379    0.7351   0.04928
 40  O     0.4026   0.613    0.55115
 41  O     0.5974   0.387    0.05115
 42  O     0.887    0.9026   0.30115
 43  O     0.113    0.0974   0.80115
 44  O     0.0974   0.113    0.19885
 45  O     0.9026   0.887    0.69885
 46  O     0.613    0.4026   0.44885
 47  O     0.387    0.5974   0.94885
 48  O     0.5771   0.8676   0.48256
 49  O     0.4229   0.1324   0.98256
 50  O     0.6324   0.0771   0.23256
 51  O     0.3676   0.9229   0.73256
 52  O     0.9229   0.3676   0.26744
 53  O     0.0771   0.6324   0.76744
 54  O     0.8676   0.5771   0.51744
 55  O     0.1324   0.4229   0.01744
 56  O     0.2043   0.9328   0.52078
 57  O     0.7957   0.0672   0.02078
 58  O     0.5672   0.7043   0.27078
 59  O     0.4328   0.2957   0.77078
 60  O     0.2957   0.4328   0.22922
 61  O     0.7043   0.5672   0.72922
 62  O     0.9328   0.2043   0.47922
 63  O     0.0672   0.7957   0.97922
 64  O     0.941    0.5064   0.38189
 65  O     0.059    0.4936   0.88189
 66  O     0.9936   0.441    0.13189
 67  O     0.0064   0.559    0.63189
 68  O     0.559    0.0064   0.36811
 69  O     0.441    0.9936   0.86811
 70  O     0.5064   0.941    0.61811
 71  O     0.4936   0.059    0.11811
 72  O     0.2389   0.7286   0.34767
 73  O     0.7611   0.2714   0.84767
 74  O     0.7714   0.7389   0.09767
 75  O     0.2286   0.2611   0.59767
 76  O     0.2611   0.2286   0.40233
 77  O     0.7389   0.7714   0.90233
 78  O     0.7286   0.2389   0.65233
 79  O     0.2714   0.7611   0.15233
 80  O     0.9532   0.8616   0.41846
 81  O     0.0468   0.1384   0.91846
 82  O     0.6384   0.4532   0.16846
 83  O     0.3616   0.5468   0.66846
 84  O     0.5468   0.3616   0.33154
 85  O     0.4532   0.6384   0.83154
 86  O     0.8616   0.9532   0.58154
 87  O     0.1384   0.0468   0.08154

space_group_IT_number 96

*** lse ***


**isite= 0
