cif name= ./8103639.cif
./8103639.cif
Full Formula (Cs8 Na8 Si16 O40)
Reduced Formula: CsNaSi2O5
abc   :  17.074300   4.901100  13.339100
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.48342  0.24725  0.1421
  1  Cs    0.51658  0.75275  0.6421
  2  Cs    0.01658  0.74725  0.6421
  3  Cs    0.98342  0.25275  0.1421
  4  Cs    0.2344   0.23747  0.00493
  5  Cs    0.7656   0.76253  0.50493
  6  Cs    0.2656   0.73747  0.50493
  7  Cs    0.7344   0.26253  0.00493
  8  Na    0.1539   0.241    0.7356
  9  Na    0.8461   0.759    0.2356
 10  Na    0.3461   0.741    0.2356
 11  Na    0.6539   0.259    0.7356
 12  Na    0.0964   0.7471   0.9131
 13  Na    0.9036   0.2529   0.4131
 14  Na    0.4036   0.2471   0.4131
 15  Na    0.5964   0.7529   0.9131
 16  Si    0.2224   0.2169   0.2835
 17  Si    0.7776   0.7831   0.7835
 18  Si    0.2776   0.7169   0.7835
 19  Si    0.7224   0.2831   0.2835
 20  Si    0.1045   0.2723   0.4588
 21  Si    0.8955   0.7277   0.9588
 22  Si    0.3955   0.7723   0.9588
 23  Si    0.6045   0.2277   0.4588
 24  Si    0.1442   0.722    0.188
 25  Si    0.8558   0.278    0.688
 26  Si    0.3558   0.222    0.688
 27  Si    0.6442   0.778    0.188
 28  Si    0.0232   0.7764   0.363
 29  Si    0.9768   0.2236   0.863
 30  Si    0.4768   0.2764   0.863
 31  Si    0.5232   0.7236   0.363
 32  O     0.0645   0.7783   0.2526
 33  O     0.9355   0.2217   0.7526
 34  O     0.4355   0.2783   0.7526
 35  O     0.5645   0.7217   0.2526
 36  O     0.1304   0.7677   0.0717
 37  O     0.8696   0.2323   0.5717
 38  O     0.3696   0.2677   0.5717
 39  O     0.6304   0.7323   0.0717
 40  O     0.2149   0.9059   0.2398
 41  O     0.7851   0.0941   0.7398
 42  O     0.2851   0.4059   0.7398
 43  O     0.7149   0.5941   0.2398
 44  O     0.1148   0.2208   0.5722
 45  O     0.8852   0.7792   0.0722
 46  O     0.3852   0.7208   0.0722
 47  O     0.6148   0.2792   0.5722
 48  O     0.1858   0.216    0.3973
 49  O     0.8142   0.784    0.8973
 50  O     0.3142   0.716    0.8973
 51  O     0.6858   0.284    0.3973
 52  O     0.0352   0.0892   0.4077
 53  O     0.9648   0.9108   0.9077
 54  O     0.4648   0.5892   0.9077
 55  O     0.5352   0.4108   0.4077
 56  O     0.9367   0.6965   0.3605
 57  O     0.0633   0.3035   0.8605
 58  O     0.5633   0.1965   0.8605
 59  O     0.4367   0.8035   0.3605
 60  O     0.314    0.2979   0.2848
 61  O     0.686    0.7021   0.7848
 62  O     0.186    0.7979   0.7848
 63  O     0.814    0.2021   0.2848
 64  O     0.0806   0.59     0.4362
 65  O     0.9194   0.41     0.9362
 66  O     0.4194   0.09     0.9362
 67  O     0.5806   0.91     0.4362
 68  O     0.1688   0.4051   0.2119
 69  O     0.8312   0.5949   0.7119
 70  O     0.3312   0.9051   0.7119
 71  O     0.6688   0.0949   0.2119

space_group_IT_number 33

*** lse ***


**isite= 0
Cs1 : [8.25405811 1.21179698 1.89548611]

ce_symbol  = PCPA:11
ce_fraction=  1.0
species:coords:index
O1 : [ 9.63844235 -1.36397613  3.36945666] : 35
O1 : [10.76363872 -1.31202447  0.95641347] : 39
O1 : [ 7.93613464  2.88772812 -1.23119893] : 54
O1 : [10.76363872  3.58907553  0.95641347] : 39
O1 : [ 7.16096142  0.441099   -0.85103458] : 66
O1 : [9.63844235 3.53712387 3.36945666] : 35
O1 : [5.3613302  1.46003769 3.79897568] : 60
O1 : [6.57702036 3.53271288 0.96308302] : 46
O1 : [ 6.57702036 -1.36838712  0.96308302] : 46
O1 : [9.13816536 2.01337188 5.43835107] : 55
O1 : [11.41929184  0.46511439  2.82655529] : 71
!!!atention to nb coordination!!!
         [3.2747085375257603, 3.6809682106210975, 3.561738321715148, 3.5820811840917384, 3.054866876675864, 3.0815992740642146, 3.471710059010349, 3.0113919973713625, 3.2154597008579158, 3.738456912911663, 3.382769470646758]
         [3.2747085375257603, 3.6809682106210984, 3.5617383217151506, 3.5820811840917384, 3.054866876675865, 3.0815992740642137, 3.4717100590103485, 3.011391997371362, 3.215459700857917, 3.738456912911662, 3.382769470646758]


**isite= 1
Cs1 : [8.82024189 3.68930302 8.56503611]

ce_symbol  = PCPA:11
ce_fraction=  1.0
species:coords:index
