cif name= ./9011137.cif
./9011137.cif
Full Formula (Y4 V4 O16)
Reduced Formula: YVO4
abc   :   7.120000   7.120000   6.289000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0       0.5     0.25
  1  Y     0.5     0.5     0.5
  2  Y     0.5     0       0.75
  3  Y     0       0       0
  4  V     0.5     0.5     0
  5  V     0       0.5     0.75
  6  V     0       0       0.5
  7  V     0.5     0       0.25
  8  O     0       0.1852  0.3251
  9  O     0.8148  0.5     0.5751
 10  O     0.6852  0.5     0.1749
 11  O     0.5     0.3148  0.8251
 12  O     0       0.6852  0.9249
 13  O     0.1852  0.5     0.5751
 14  O     0.3148  0.5     0.1749
 15  O     0.5     0.8148  0.4249
 16  O     0.5     0.6852  0.8251
 17  O     0.3148  0       0.0751
 18  O     0.1852  0       0.6749
 19  O     0       0.8148  0.3251
 20  O     0.5     0.1852  0.4249
 21  O     0.6852  0       0.0751
 22  O     0.8148  0       0.6749
 23  O     0       0.3148  0.9249

space_group_IT_number 141

*** lse ***


**isite= 0
Y1 : [0.      3.56    1.57225]

ce_symbol  = DDPN:8
ce_fraction=  0.9978344637284015
species:coords:index
O1 : [-1.318624   3.56       3.6168039] : 9
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [-2.241376   3.56       1.0999461] : 10
O1 : [ 0.         4.878624  -0.4723039] : 12
O1 : [0.        5.801376  2.0445539] : 19
O1 : [1.318624  3.56      3.6168039] : 13
!!!atention to nb coordination!!!
         [2.4328933193589095, 2.432893319358909, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589086, 2.2905975961157417, 2.4328933193589095]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589095, 2.2905975961157417, 2.4328933193589095]

ce_symbol  = DD:8
ce_fraction=  0.0015462502918019486
species:coords:index
O1 : [-1.318624   3.56       3.6168039] : 9
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [-2.241376   3.56       1.0999461] : 10
O1 : [ 0.         4.878624  -0.4723039] : 12
O1 : [0.        5.801376  2.0445539] : 19
O1 : [1.318624  3.56      3.6168039] : 13
!!!atention to nb coordination!!!
         [2.4328933193589095, 2.432893319358909, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589086, 2.2905975961157417, 2.4328933193589095]
         [2.4328933193589095, 2.43289331935891, 2.2905975961157417, 2.2905975961157417, 2.2905975961157417, 2.4328933193589095, 2.2905975961157417, 2.4328933193589095]

ce_symbol  = SBT:8
ce_fraction=  0.00043509697139871103
species:coords:index
O1 : [-1.318624   3.56       3.6168039] : 9
O1 : [ 0.         2.241376  -0.4723039] : 23
O1 : [0.        1.318624  2.0445539] : 8
O1 : [2.241376  3.56      1.0999461] : 14
O1 : [-2.241376   3.56       1.0999461] : 10
O1 : [ 0.         4.878624  -0.4723039] : 12
O1 : [0.        5.801376  2.0445539] : 19
O1 : [1.318624  3.56      3.6168039] : 13
