cif name= ./9009764.cif
./9009764.cif
Full Formula (Y4 V4 O16)
Reduced Formula: YVO4
abc   :   7.118300   7.118300   6.289300
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0       0.5     0.25
  1  Y     0.5     0.5     0.5
  2  Y     0.5     0       0.75
  3  Y     0       0       0
  4  V     0.5     0.5     0
  5  V     0       0.5     0.75
  6  V     0       0       0.5
  7  V     0.5     0       0.25
  8  O     0       0.1842  0.3258
  9  O     0.8158  0.5     0.5758
 10  O     0.6842  0.5     0.1742
 11  O     0.5     0.3158  0.8258
 12  O     0       0.6842  0.9242
 13  O     0.1842  0.5     0.5758
 14  O     0.3158  0.5     0.1742
 15  O     0.5     0.8158  0.4242
 16  O     0.5     0.6842  0.8258
 17  O     0.3158  0       0.0758
 18  O     0.1842  0       0.6742
 19  O     0       0.8158  0.3258
 20  O     0.5     0.1842  0.4242
 21  O     0.6842  0       0.0758
 22  O     0.8158  0       0.6742
 23  O     0       0.3158  0.9242

space_group_IT_number 141

*** lse ***


**isite= 0
Y1 : [0.       3.55915  1.572325]

ce_symbol  = DDPN:8
ce_fraction=  0.9983814921687878
species:coords:index
O1 : [-2.24795914  3.55915     1.09559606] : 10
O1 : [-1.31119086  3.55915     3.62137894] : 9
O1 : [ 0.          4.87034086 -0.47672894] : 12
O1 : [0.         5.80710914 2.04905394] : 19
O1 : [ 0.          2.24795914 -0.47672894] : 23
O1 : [0.         1.31119086 2.04905394] : 8
O1 : [1.31119086 3.55915    3.62137894] : 13
O1 : [2.24795914 3.55915    1.09559606] : 14
!!!atention to nb coordination!!!
         [2.297953606438361, 2.4326618179223054, 2.4326618179223054, 2.297953606438361, 2.4326618179223054, 2.2979536064383606, 2.432661817922306, 2.2979536064383606]
         [2.2979536064383606, 2.432661817922306, 2.4326618179223054, 2.297953606438361, 2.432661817922305, 2.2979536064383606, 2.432661817922306, 2.2979536064383606]

ce_symbol  = DD:8
ce_fraction=  0.0011401641171280314
species:coords:index
O1 : [-2.24795914  3.55915     1.09559606] : 10
O1 : [-1.31119086  3.55915     3.62137894] : 9
O1 : [ 0.          4.87034086 -0.47672894] : 12
O1 : [0.         5.80710914 2.04905394] : 19
