cif name= ./2107378.cif
./2107378.cif
Full Formula (Tl16 Mo32 O104)
Reduced Formula: Tl2Mo4O13
abc   :   7.583000  15.409000  18.789000
angles:  90.000000  90.000000  90.000000
Sites (152)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Tl    0.1119  0.0266  0.0841
  1  Tl    0.3881  0.9734  0.5841
  2  Tl    0.6119  0.4734  0.9159
  3  Tl    0.8881  0.5266  0.4159
  4  Tl    0.8881  0.9734  0.9159
  5  Tl    0.6119  0.0266  0.4159
  6  Tl    0.3881  0.5266  0.0841
  7  Tl    0.1119  0.4734  0.5841
  8  Tl    0.274   0.2869  0.0655
  9  Tl    0.226   0.7131  0.5655
 10  Tl    0.774   0.2131  0.9345
 11  Tl    0.726   0.7869  0.4345
 12  Tl    0.726   0.7131  0.9345
 13  Tl    0.774   0.2869  0.4345
 14  Tl    0.226   0.7869  0.0655
 15  Tl    0.274   0.2131  0.5655
 16  Mo    0.0772  0.2194  0.2491
 17  Mo    0.4228  0.7806  0.7491
 18  Mo    0.5772  0.2806  0.7509
 19  Mo    0.9228  0.7194  0.2509
 20  Mo    0.9228  0.7806  0.7509
 21  Mo    0.5772  0.2194  0.2509
 22  Mo    0.4228  0.7194  0.2491
 23  Mo    0.0772  0.2806  0.7491
 24  Mo    0.1707  0.4281  0.2443
 25  Mo    0.3293  0.5719  0.7443
 26  Mo    0.6707  0.0719  0.7557
 27  Mo    0.8293  0.9281  0.2557
 28  Mo    0.8293  0.5719  0.7557
 29  Mo    0.6707  0.4281  0.2557
 30  Mo    0.3293  0.9281  0.2443
 31  Mo    0.1707  0.0719  0.7443
 32  Mo    0.2966  0.3576  0.3996
 33  Mo    0.2034  0.6424  0.8996
 34  Mo    0.7966  0.1424  0.6004
 35  Mo    0.7034  0.8576  0.1004
 36  Mo    0.7034  0.6424  0.6004
 37  Mo    0.7966  0.3576  0.1004
 38  Mo    0.2034  0.8576  0.3996
 39  Mo    0.2966  0.1424  0.8996
 40  Mo    0.1081  0.0646  0.3908
 41  Mo    0.3919  0.9354  0.8908
 42  Mo    0.6081  0.4354  0.6092
 43  Mo    0.8919  0.5646  0.1092
 44  Mo    0.8919  0.9354  0.6092
 45  Mo    0.6081  0.0646  0.1092
 46  Mo    0.3919  0.5646  0.3908
 47  Mo    0.1081  0.4354  0.8908
 48  O     0.0696  0.3305  0.1954
 49  O     0.4304  0.6695  0.6954
 50  O     0.5696  0.1695  0.8046
 51  O     0.9304  0.8305  0.3046
 52  O     0.9304  0.6695  0.8046
 53  O     0.5696  0.3305  0.3046
 54  O     0.4304  0.8305  0.1954
 55  O     0.0696  0.1695  0.6954
 56  O     0.191   0.3175  0.3138
 57  O     0.309   0.6825  0.8138
 58  O     0.691   0.1825  0.6862
 59  O     0.809   0.8175  0.1862
 60  O     0.809   0.6825  0.6862
 61  O     0.691   0.3175  0.1862
 62  O     0.309   0.8175  0.3138
 63  O     0.191   0.1825  0.8138
 64  O     0.2671  0.085   0.4501
 65  O     0.2329  0.915   0.9501
 66  O     0.7671  0.415   0.5499
 67  O     0.7329  0.585   0.0499
 68  O     0.7329  0.915   0.5499
 69  O     0.7671  0.085   0.0499
 70  O     0.2329  0.585   0.4501
 71  O     0.2671  0.415   0.9501
 72  O     0.2222  0.475   0.3319
 73  O     0.2778  0.525   0.8319
 74  O     0.7222  0.025   0.6681
 75  O     0.7778  0.975   0.1681
 76  O     0.7778  0.525   0.6681
 77  O     0.7222  0.475   0.1681
 78  O     0.2778  0.975   0.3319
 79  O     0.2222  0.025   0.8319
 80  O     0.1693  0.1418  0.3149
 81  O     0.3307  0.8582  0.8149
 82  O     0.6693  0.3582  0.6851
 83  O     0.8307  0.6418  0.1851
 84  O     0.8307  0.8582  0.6851
 85  O     0.6693  0.1418  0.1851
 86  O     0.3307  0.6418  0.3149
 87  O     0.1693  0.3582  0.8149
 88  O     0.1232  0.3707  0.4561
 89  O     0.3768  0.6293  0.9561
 90  O     0.6232  0.1293  0.5439
 91  O     0.8768  0.8707  0.0439
 92  O     0.8768  0.6293  0.5439
 93  O     0.6232  0.3707  0.0439
 94  O     0.3768  0.8707  0.4561
 95  O     0.1232  0.1293  0.9561
 96  O     0.3682  0.2263  0.2165
 97  O     0.1318  0.7737  0.7165
 98  O     0.8682  0.2737  0.7835
 99  O     0.6318  0.7263  0.2835
100  O     0.6318  0.7737  0.7835
101  O     0.8682  0.2263  0.2835
102  O     0.1318  0.7263  0.2165
103  O     0.3682  0.2737  0.7165
104  O     0.4059  0.267   0.431
105  O     0.0941  0.733   0.931
106  O     0.9059  0.233   0.569
107  O     0.5941  0.767   0.069
108  O     0.5941  0.733   0.569
109  O     0.9059  0.267   0.069
110  O     0.0941  0.767   0.431
111  O     0.4059  0.233   0.931
112  O     0.3836  0.4248  0.2103
113  O     0.1164  0.5752  0.7103
114  O     0.8836  0.0752  0.7897
115  O     0.6164  0.9248  0.2897
116  O     0.6164  0.5752  0.7897
117  O     0.8836  0.4248  0.2897
