cif name= ./1548622.cif
./1548622.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.508000  20.144000  13.465000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9244  0.5535  0.1655
  1  Si    0.5756  0.4465  0.6655
  2  Si    0.0756  0.0535  0.8345
  3  Si    0.4244  0.9465  0.3345
  4  Si    0.0756  0.4465  0.8345
  5  Si    0.4244  0.5535  0.3345
  6  Si    0.9244  0.9465  0.1655
  7  Si    0.5756  0.0535  0.6655
  8  Si    0.808   0.5311  0.3125
  9  Si    0.692   0.4689  0.8125
 10  Si    0.192   0.0311  0.6875
 11  Si    0.308   0.9689  0.1875
 12  Si    0.192   0.4689  0.6875
 13  Si    0.308   0.5311  0.1875
 14  Si    0.808   0.9689  0.3125
 15  Si    0.692   0.0311  0.8125
 16  Si    0.7799  0.5611  0.5327
 17  Si    0.7201  0.4389  0.0327
 18  Si    0.2201  0.0611  0.4673
 19  Si    0.2799  0.9389  0.9673
 20  Si    0.2201  0.4389  0.4673
 21  Si    0.2799  0.5611  0.9673
 22  Si    0.7799  0.9389  0.5327
 23  Si    0.7201  0.0611  0.0327
 24  Si    0.6231  0.5661  0.5265
 25  Si    0.8769  0.4339  0.0265
 26  Si    0.3769  0.0661  0.4735
 27  Si    0.1231  0.9339  0.9735
 28  Si    0.3769  0.4339  0.4735
 29  Si    0.1231  0.5661  0.9735
 30  Si    0.6231  0.9339  0.5265
 31  Si    0.8769  0.0661  0.0265
 32  Si    0.5737  0.529   0.3151
 33  Si    0.9263  0.471   0.8151
 34  Si    0.4263  0.029   0.6849
 35  Si    0.0737  0.971   0.1849
 36  Si    0.4263  0.471   0.6849
 37  Si    0.0737  0.529   0.1849
 38  Si    0.5737  0.971   0.3151
 39  Si    0.9263  0.029   0.8151
 40  Si    0.687   0.5589  0.1721
 41  Si    0.813   0.4411  0.6721
 42  Si    0.313   0.0589  0.8279
 43  Si    0.187   0.9411  0.3279
 44  Si    0.313   0.4411  0.8279
 45  Si    0.187   0.5589  0.3279
