cif name= ./8103738.cif
./8103738.cif
Full Formula (Na8 B32 O52)
Reduced Formula: Na2B8O13
abc   :   8.429000  17.796000   6.542000
angles:  90.000000  96.490000  90.000000
Sites (92)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Na    0.96327  0.63742  0.5819
  1  Na    0.03673  0.13742  0.9181
  2  Na    0.03673  0.36258  0.4181
  3  Na    0.96327  0.86258  0.0819
  4  Na    0.42344  0.59944  0.959
  5  Na    0.57656  0.09944  0.541
  6  Na    0.57656  0.40056  0.041
  7  Na    0.42344  0.90056  0.459
  8  B     0.81413  0.91822  0.5616
  9  B     0.18587  0.41822  0.9384
 10  B     0.18587  0.08178  0.4384
 11  B     0.81413  0.58178  0.0616
 12  B     0.02313  0.82674  0.5148
 13  B     0.97687  0.32674  0.9852
 14  B     0.97687  0.17326  0.4852
 15  B     0.02313  0.67326  0.0148
 16  B     0.76731  0.78401  0.5817
 17  B     0.23269  0.28401  0.9183
 18  B     0.23269  0.21599  0.4183
 19  B     0.76731  0.71599  0.0817
 20  B     0.52755  0.70233  0.5537
 21  B     0.47245  0.20233  0.9463
 22  B     0.47245  0.29767  0.4463
 23  B     0.52755  0.79767  0.0537
 24  B     0.25613  0.50585  0.2429
 25  B     0.74387  0.00585  0.2571
 26  B     0.74387  0.49415  0.7571
 27  B     0.25613  0.99415  0.7429
 28  B     0.31812  0.6079   0.4918
 29  B     0.68188  0.1079   0.0082
 30  B     0.68188  0.3921   0.5082
 31  B     0.31812  0.8921   0.9918
 32  B     0.19902  0.48853  0.5938
 33  B     0.80098  0.98853  0.9062
 34  B     0.80098  0.51147  0.4062
 35  B     0.19902  0.01147  0.0938
 36  B     0.26256  0.7448   0.4731
 37  B     0.73744  0.2448   0.0269
 38  B     0.73744  0.2552   0.5269
 39  B     0.26256  0.7552   0.9731
 40  O     0.96366  0.89537  0.4768
 41  O     0.03634  0.39537  0.0232
 42  O     0.03634  0.10463  0.5232
 43  O     0.96366  0.60463  0.9768
 44  O     0.14738  0.43782  0.7236
 45  O     0.85262  0.93782  0.7764
 46  O     0.85262  0.56218  0.2764
 47  O     0.14738  0.06218  0.2236
 48  O     0.27023  0.47817  0.0526
 49  O     0.72977  0.97817  0.4474
 50  O     0.72977  0.52183  0.9474
 51  O     0.27023  0.02183  0.5526
 52  O     0.68566  0.71787  0.597
 53  O     0.31434  0.21787  0.903
 54  O     0.31434  0.28213  0.403
 55  O     0.68566  0.78213  0.097
 56  O     0.70361  0.85199  0.5583
 57  O     0.29639  0.35199  0.9417
