cif name= ./4113924.cif
./4113924.cif
Full Formula (Ba1 Ho1 Fe2 O5)
Reduced Formula: BaHoFe2O5
abc   :   3.928960   3.933550   7.577770
angles:  90.000000  90.000000  90.000000
Sites (9)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0
  1  Ho    0    0    0.5
  2  Fe    0.5  0.5  0.2634
  3  Fe    0.5  0.5  0.7366
  4  O     0.5  0.5  0
  5  O     0    0.5  0.3153
  6  O     0    0.5  0.6847
  7  O     0.5  0    0.3121
  8  O     0.5  0    0.6879

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9984398361268647
species:coords:index
O1 : [-1.96448     0.          2.36502202] : 7
O1 : [-1.96448  -1.966775  0.      ] : 4
O1 : [-1.96448   1.966775  0.      ] : 4
O1 : [-1.96448     0.         -2.36502202] : 8
O1 : [0.         1.966775   2.38927088] : 5
O1 : [ 0.          1.966775   -2.38927088] : 6
O1 : [1.96448  1.966775 0.      ] : 4
O1 : [ 0.         -1.966775    2.38927088] : 5
O1 : [1.96448    0.         2.36502202] : 7
O1 : [ 1.96448  -1.966775  0.      ] : 4
O1 : [ 0.         -1.966775   -2.38927088] : 6
O1 : [ 1.96448     0.         -2.36502202] : 8
!!!atention to nb coordination!!!
         [3.074493586152806, 2.779817542757977, 2.779817542757977, 3.0744935861528067, 3.0946436375485153, 3.0946436375485153, 2.779817542757977, 3.0946436375485153, 3.074493586152806, 2.779817542757977, 3.0946436375485153, 3.0744935861528067]
         [3.074493586152806, 2.779817542757977, 2.779817542757977, 3.074493586152806, 3.0946436375485153, 3.0946436375485153, 2.779817542757977, 3.0946436375485153, 3.074493586152806, 2.779817542757977, 3.0946436375485153, 3.074493586152806]

ce_symbol  = I:12
ce_fraction=  0.0015601638731353152
species:coords:index
O1 : [-1.96448     0.          2.36502202] : 7
O1 : [-1.96448  -1.966775  0.      ] : 4
O1 : [-1.96448   1.966775  0.      ] : 4
O1 : [-1.96448     0.         -2.36502202] : 8
O1 : [0.         1.966775   2.38927088] : 5
O1 : [ 0.          1.966775   -2.38927088] : 6
O1 : [1.96448  1.966775 0.      ] : 4
O1 : [ 0.         -1.966775    2.38927088] : 5
O1 : [1.96448    0.         2.36502202] : 7
O1 : [ 1.96448  -1.966775  0.      ] : 4
O1 : [ 0.         -1.966775   -2.38927088] : 6
O1 : [ 1.96448     0.         -2.36502202] : 8
!!!atention to nb coordination!!!
         [3.074493586152806, 2.779817542757977, 2.779817542757977, 3.0744935861528067, 3.0946436375485153, 3.0946436375485153, 2.779817542757977, 3.0946436375485153, 3.074493586152806, 2.779817542757977, 3.0946436375485153, 3.0744935861528067]
         [3.074493586152806, 2.779817542757977, 2.779817542757977, 3.074493586152806, 3.0946436375485153, 3.0946436375485153, 2.779817542757977, 3.0946436375485153, 3.074493586152806, 2.779817542757977, 3.0946436375485153, 3.074493586152806]


**isite= 1
Ho1 : [0.       0.       3.788885]

ce_symbol  = C:8
ce_fraction=  0.999999790058387
species:coords:index
O1 : [1.96448    0.         5.21274798] : 8
O1 : [ 0.         -1.966775    2.38927088] : 5
O1 : [1.96448    0.         2.36502202] : 7
O1 : [ 0.         -1.966775    5.18849912] : 6
O1 : [0.         1.966775   5.18849912] : 6
O1 : [-1.96448     0.          5.21274798] : 8
O1 : [-1.96448     0.          2.36502202] : 7
O1 : [0.         1.966775   2.38927088] : 5

ce_symbol  = BO_1:8
ce_fraction=  2.0994161289181016e-07
species:coords:index
O1 : [1.96448    0.         5.21274798] : 8
O1 : [ 0.         -1.966775    2.38927088] : 5
O1 : [1.96448    0.         2.36502202] : 7
O1 : [ 0.         -1.966775    5.18849912] : 6
O1 : [0.         1.966775   5.18849912] : 6
O1 : [-1.96448     0.          5.21274798] : 8
O1 : [-1.96448     0.          2.36502202] : 7
O1 : [0.         1.966775   2.38927088] : 5


**isite= 2
