cif name= ./1535351.cif
./1535351.cif
Full Formula (Na4 Nb4 Ge4 O20)
Reduced Formula: NaNbGeO5
abc   :   6.798000   8.913000   7.523000
angles:  90.000000 115.420000  90.000000
Sites (32)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.24298  0.91796  0.71103
  1  Na    0.75702  0.41796  0.78897
  2  Na    0.75702  0.08204  0.28897
  3  Na    0.24298  0.58204  0.21103
  4  Nb    0.74151  0.76071  0.02292
  5  Nb    0.25849  0.26071  0.47708
  6  Nb    0.25849  0.23929  0.97708
  7  Nb    0.74151  0.73929  0.52292
  8  Ge    0.24672  0.93664  0.24701
  9  Ge    0.75328  0.43664  0.25299
 10  Ge    0.75328  0.06336  0.75299
 11  Ge    0.24672  0.56336  0.74701
 12  O     0.8479   0.55     0.11563
 13  O     0.1521   0.05     0.38437
 14  O     0.1521   0.45     0.88437
 15  O     0.8479   0.95     0.61563
 16  O     0.04576  0.68099  0.58211
 17  O     0.95424  0.18099  0.91789
 18  O     0.95424  0.31901  0.41789
 19  O     0.04576  0.81901  0.08211
 20  O     0.74584  0.82129  0.25202
 21  O     0.25416  0.32129  0.24798
 22  O     0.25416  0.17871  0.74798
 23  O     0.74584  0.67871  0.75202
 24  O     0.63978  0.95353  0.87797
 25  O     0.36022  0.45353  0.62203
 26  O     0.36022  0.04647  0.12203
 27  O     0.63978  0.54647  0.37797
 28  O     0.43818  0.81199  0.4091
 29  O     0.56182  0.31199  0.0909
 30  O     0.56182  0.18801  0.5909
 31  O     0.43818  0.68801  0.9091

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [-0.64431629  8.18177748  4.83121037]

ce_symbol  = SA:8
ce_fraction=  0.44711283367479987
species:coords:index
O1 : [1.65766106 7.23726687 2.77969729] : 28
O1 : [-1.56870281  6.06966387  3.95524221] : 16
O1 : [-0.2072514   9.35865     2.61166523] : 13
O1 : [1.51403895 8.49881289 5.96551168] : 24
O1 : [0.04303556 6.13223313 6.17702959] : 31
O1 : [-0.68763548 10.50584223  5.08227323] : 22
O1 : [-3.02199959  8.46735     4.18299937] : 15
O1 : [-1.17454093  9.32718711  7.62381752] : 26
!!!atention to nb coordination!!!
         [3.224888517343614, 2.466340317572147, 2.549987307266971, 2.458789997134859, 2.5464316176104096, 2.3379876116163514, 2.480948814900635, 3.0645972143334013]
         [3.2248885173436137, 2.466340317572147, 2.549987307266971, 2.458789997134859, 2.5464316176104096, 2.3379876116163514, 2.480948814900635, 3.0645972143334013]

ce_symbol  = SBT:8
ce_fraction=  0.24550779799869032
species:coords:index
O1 : [1.65766106 7.23726687 2.77969729] : 28
O1 : [-1.56870281  6.06966387  3.95524221] : 16
O1 : [-0.2072514   9.35865     2.61166523] : 13
O1 : [1.51403895 8.49881289 5.96551168] : 24
O1 : [0.04303556 6.13223313 6.17702959] : 31
O1 : [-0.68763548 10.50584223  5.08227323] : 22
O1 : [-3.02199959  8.46735     4.18299937] : 15
O1 : [-1.17454093  9.32718711  7.62381752] : 26
!!!atention to nb coordination!!!
         [3.224888517343614, 2.466340317572147, 2.549987307266971, 2.458789997134859, 2.5464316176104096, 2.3379876116163514, 2.480948814900635, 3.0645972143334013]
         [3.2248885173436137, 2.466340317572147, 2.549987307266971, 2.458789997134859, 2.5464316176104096, 2.3379876116163514, 2.480948814900635, 3.0645972143334013]

ce_symbol  = ST:7
ce_fraction=  0.23102700705008378
species:coords:index
O1 : [-1.56870281  6.06966387  3.95524221] : 16
O1 : [-0.2072514   9.35865     2.61166523] : 13
O1 : [1.51403895 8.49881289 5.96551168] : 24
O1 : [0.04303556 6.13223313 6.17702959] : 31
O1 : [-0.68763548 10.50584223  5.08227323] : 22
O1 : [-3.02199959  8.46735     4.18299937] : 15
O1 : [-1.17454093  9.32718711  7.62381752] : 26

ce_symbol  = DDPN:8
ce_fraction=  0.06009289475776427
species:coords:index
O1 : [1.65766106 7.23726687 2.77969729] : 28
O1 : [-1.56870281  6.06966387  3.95524221] : 16
O1 : [-0.2072514   9.35865     2.61166523] : 13
O1 : [1.51403895 8.49881289 5.96551168] : 24
