cif name= ./2002482.cif
./2002482.cif
Full Formula (Ba2 Eu4 Pt2 O10)
Reduced Formula: BaEu2PtO5
abc   :   6.656600   6.656600   5.896000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.5     0.5     0
  2  Eu3+  0.3261  0.1739  0.5
  3  Eu3+  0.8261  0.3261  0.5
  4  Eu3+  0.6739  0.8261  0.5
  5  Eu3+  0.1739  0.6739  0.5
  6  Pt2+  0.5     0       0
  7  Pt2+  0       0.5     0
  8  O2-   0.15    0.37    0.743
  9  O2-   0.65    0.13    0.743
 10  O2-   0.85    0.63    0.743
 11  O2-   0.35    0.87    0.743
 12  O2-   0.63    0.15    0.257
 13  O2-   0.13    0.35    0.257
 14  O2-   0.37    0.85    0.257
 15  O2-   0.87    0.65    0.257
 16  O2-   0       0       0.5
 17  O2-   0.5     0.5     0.5

space_group_IT_number 117

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.865358 -2.32981   1.515272] : 15
O2-1 : [0.    0.    2.948] : 16
O2-1 : [-2.462942  0.99849   1.515272] : 12
O2-1 : [0.865358 2.32981  1.515272] : 13
O2-1 : [-2.32981   0.865358 -1.515272] : 9
O2-1 : [-0.99849  -2.462942 -1.515272] : 10
O2-1 : [ 2.462942 -0.99849   1.515272] : 14
O2-1 : [ 0.99849   2.462942 -1.515272] : 8
O2-1 : [ 0.     0.    -2.948] : 16
O2-1 : [ 2.32981  -0.865358 -1.515272] : 11
!!!atention to nb coordination!!!
         [2.910826057710766, 2.948, 3.059267037943566, 2.910826057710766, 2.9108260577107665, 3.0592670379435662, 3.059267037943566, 3.0592670379435662, 2.948, 2.910826057710766]
         [2.910826057710766, 2.948, 3.059267037943566, 2.910826057710766, 2.910826057710766, 3.059267037943566, 3.059267037943566, 3.059267037943566, 2.948, 2.910826057710766]


**isite= 1
Ba2+1 : [3.3283 3.3283 0.    ]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [3.3283 3.3283 2.948 ] : 17
O2-1 : [5.791242 4.32679  1.515272] : 15
O2-1 : [4.193658 0.99849  1.515272] : 12
O2-1 : [0.865358 2.32981  1.515272] : 13
O2-1 : [2.462942 5.65811  1.515272] : 14
O2-1 : [ 3.3283  3.3283 -2.948 ] : 17
O2-1 : [ 4.32679   0.865358 -1.515272] : 9
O2-1 : [ 5.65811   4.193658 -1.515272] : 10
O2-1 : [ 2.32981   5.791242 -1.515272] : 11
