cif name= ./4345595.cif
./4345595.cif
Full Formula (Cs16 Mo16 Pb8 O64)
Reduced Formula: Cs2Mo2PbO8
abc   :  20.862344  12.312300   8.401200
angles:  90.000000 111.825474  90.000000
Sites (104)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Cs    0.35324   0.5      0.58349
  1  Cs    0.64676   0.5      0.41651
  2  Cs    0.901075  0.75298  0.88574
  3  Cs    0.098925  0.75298  0.11426
  4  Cs    0.098925  0.24702  0.11426
  5  Cs    0.901075  0.24702  0.88574
  6  Cs    0.8472    0.5      0.59755
  7  Cs    0.1528    0.5      0.40245
  8  Cs    0.85324   0        0.58349
  9  Cs    0.14676   0        0.41651
 10  Cs    0.401075  0.25298  0.88574
 11  Cs    0.598925  0.25298  0.11426
 12  Cs    0.598925  0.74702  0.11426
 13  Cs    0.401075  0.74702  0.88574
 14  Cs    0.3472    0        0.59755
 15  Cs    0.6528    0        0.40245
 16  Mo    0.051175  0.5      0.80325
 17  Mo    0.948825  0.5      0.19675
 18  Mo    0.556     0.5      0.7991
 19  Mo    0.444     0.5      0.2009
 20  Mo    0.799295  0.74775  0.28515
 21  Mo    0.200705  0.74775  0.71485
 22  Mo    0.200705  0.25225  0.71485
 23  Mo    0.799295  0.25225  0.28515
 24  Mo    0.551175  0        0.80325
 25  Mo    0.448825  0        0.19675
 26  Mo    0.056     0        0.7991
 27  Mo    0.944     0        0.2009
 28  Mo    0.299295  0.24775  0.28515
 29  Mo    0.700705  0.24775  0.71485
 30  Mo    0.700705  0.75225  0.71485
 31  Mo    0.299295  0.75225  0.28515
 32  Pb    0.76122   0.5      0.96838
 33  Pb    0.23878   0.5      0.03162
 34  Pb    0         0.73791  0.5
 35  Pb    0         0.26209  0.5
 36  Pb    0.26122   0        0.96838
 37  Pb    0.73878   0        0.03162
 38  Pb    0.5       0.23791  0.5
 39  Pb    0.5       0.76209  0.5
 40  O     0.0839    0.5      0.6408
 41  O     0.9161    0.5      0.3592
 42  O     0.0008    0.61775  0.7786
 43  O     0.9992    0.61775  0.2214
 44  O     0.9992    0.38225  0.2214
 45  O     0.0008    0.38225  0.7786
 46  O     0.1197    0.5      0.0107
 47  O     0.8803    0.5      0.9893
 48  O     0.63295   0.5      0.7589
 49  O     0.36705   0.5      0.2411
 50  O     0.0078    0.8805   0.7146
 51  O     0.9922    0.8805   0.2854
 52  O     0.9922    0.1195   0.2854
 53  O     0.0078    0.1195   0.7146
 54  O     0.579     0.5      0.02
 55  O     0.421     0.5      0.98
 56  O     0.82565   0.721    0.1173
 57  O     0.17435   0.721    0.8827
 58  O     0.17435   0.279    0.8827
 59  O     0.82565   0.279    0.1173
 60  O     0.7464    0.642    0.2961
 61  O     0.2536    0.642    0.7039
 62  O     0.2536    0.358    0.7039
 63  O     0.7464    0.358    0.2961
 64  O     0.2505    0.3731   0.2493
 65  O     0.7495    0.3731   0.7507
 66  O     0.7495    0.6269   0.7507
 67  O     0.2505    0.6269   0.2493
 68  O     0.8734    0.7558   0.4787
 69  O     0.1266    0.7558   0.5213
 70  O     0.1266    0.2442   0.5213
 71  O     0.8734    0.2442   0.4787
 72  O     0.5839    0        0.6408
 73  O     0.4161    0        0.3592
 74  O     0.5008    0.11775  0.7786
 75  O     0.4992    0.11775  0.2214
 76  O     0.4992    0.88225  0.2214
 77  O     0.5008    0.88225  0.7786
 78  O     0.6197    0        0.0107
 79  O     0.3803    0        0.9893
 80  O     0.13295   0        0.7589
 81  O     0.86705   0        0.2411
 82  O     0.5078    0.3805   0.7146
 83  O     0.4922    0.3805   0.2854
 84  O     0.4922    0.6195   0.2854
 85  O     0.5078    0.6195   0.7146
 86  O     0.079     0        0.02
 87  O     0.921     0        0.98
 88  O     0.32565   0.221    0.1173
 89  O     0.67435   0.221    0.8827
 90  O     0.67435   0.779    0.8827
 91  O     0.32565   0.779    0.1173
 92  O     0.2464    0.142    0.2961
 93  O     0.7536    0.142    0.7039
 94  O     0.7536    0.858    0.7039
 95  O     0.2464    0.858    0.2961
 96  O     0.7505    0.8731   0.2493
 97  O     0.2495    0.8731   0.7507
 98  O     0.2495    0.1269   0.7507
 99  O     0.7505    0.1269   0.2493
100  O     0.3734    0.2558   0.4787
101  O     0.6266    0.2558   0.5213
102  O     0.6266    0.7442   0.5213
103  O     0.3734    0.7442   0.4787

space_group_IT_number 12

*** lse ***


**isite= 0
Cs1 : [5.54693992 6.15615    4.55064274]


**isite= 1
Cs1 : [12.19200103  6.15615     3.24836451]


**isite= 2
Cs1 : [16.03201361  9.27091565  6.90789268]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
O1 : [17.03072961  7.60592333  9.52570745] : 43
O1 : [18.44715229  7.60592333  6.07230704] : 42
O1 : [13.73521606  8.8771683   8.71383079] : 56
O1 : [13.52329904 10.5639534   5.4897212 ] : 94
O1 : [16.15328383 12.3123      7.6430271 ] : 87
O1 : [16.72599826  9.30563634  3.73338477] : 68
!!!atention to nb coordination!!!
         [3.2592310894921313, 3.050130764748075, 2.948173745898088, 3.1586081946156592, 3.1313172670181024, 3.249664704838768]
         [3.2592310894921313, 3.050130764748075, 2.9481737458980866, 3.1586081946156583, 3.1313172670181024, 3.249664704838768]


**isite= 3
Cs1 : [1.70692735 9.27091565 0.89111457]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.21564191 10.5639534   2.30928605] : 95
O1 : [ 4.00372489  8.8771683  -0.91482355] : 57
O1 : [-0.70821134  7.60592333  1.7267002 ] : 43
O1 : [ 1.58565712 12.3123      0.15598014] : 86
O1 : [1.01294269 9.30563634 4.06562248] : 69
O1 : [ 0.70821134  7.60592333 -1.7267002 ] : 42
!!!atention to nb coordination!!!
         [3.1586081946156566, 2.948173745898086, 3.0501307647480744, 3.131317267018102, 3.2496647048387675, 3.259231089492133]
         [3.158608194615657, 2.9481737458980857, 3.0501307647480753, 3.131317267018102, 3.2496647048387675, 3.2592310894921326]


**isite= 4
Cs1 : [1.70692735 3.04138435 0.89111457]

ce_symbol  = PP:6
ce_fraction=  1.0
species:coords:index
O1 : [1.58565712 0.         0.15598014] : 86
O1 : [ 0.70821134  4.70637667 -1.7267002 ] : 45
O1 : [-0.70821134  4.70637667  1.7267002 ] : 44
