cif name= ./2310560.cif
./2310560.cif
Full Formula (Sr12 Si4 O20)
Reduced Formula: Sr3SiO5
abc   :   6.934000   6.934000  10.720000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Sr    0.181  0.181  0.25
  1  Sr    0.319  0.681  0.25
  2  Sr    0.819  0.819  0.25
  3  Sr    0.681  0.319  0.25
  4  Sr    0.319  0.319  0.75
  5  Sr    0.181  0.819  0.75
  6  Sr    0.681  0.681  0.75
  7  Sr    0.819  0.181  0.75
  8  Sr    0      0.5    0
  9  Sr    0.5    0      0.5
 10  Sr    0.5    0      0
 11  Sr    0      0.5    0.5
 12  Si    0      0      0
 13  Si    0.5    0.5    0
 14  Si    0.5    0.5    0.5
 15  Si    0      0      0.5
 16  O     0.169  0.908  0.088
 17  O     0.592  0.669  0.088
 18  O     0.831  0.092  0.088
 19  O     0.408  0.331  0.088
 20  O     0.669  0.592  0.412
 21  O     0.908  0.169  0.412
 22  O     0.331  0.408  0.412
 23  O     0.092  0.831  0.412
 24  O     0.331  0.592  0.912
 25  O     0.908  0.831  0.912
 26  O     0.669  0.408  0.912
 27  O     0.092  0.169  0.912
 28  O     0.831  0.908  0.588
 29  O     0.592  0.331  0.588
 30  O     0.169  0.092  0.588
 31  O     0.408  0.669  0.588
 32  O     0      0.5    0.25
 33  O     0.5    0      0.25
 34  O     0.5    0      0.75
 35  O     0      0.5    0.75

space_group_IT_number 130

*** lse ***


**isite= 0
Sr1 : [1.255054 1.255054 2.68    ]

ce_symbol  = DDPN:8
ce_fraction=  0.747364196598213
species:coords:index
O1 : [-0.637928  1.171846  4.41664 ] : 21
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [3.467 0.    2.68 ] : 33
O1 : [ 0.637928 -1.171846  4.41664 ] : 23
O1 : [ 1.171846 -0.637928  0.94336 ] : 16
O1 : [-1.171846  0.637928  0.94336 ] : 18
O1 : [0.    3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
!!!atention to nb coordination!!!
         [2.5702573632202665, 2.5642268160059483, 2.543199883971372, 3.047393410683301, 2.570257363220266, 3.047393410683301, 2.543199883971372, 2.564226816005948]
         [2.5702573632202674, 2.564226816005948, 2.543199883971372, 3.047393410683301, 2.570257363220267, 3.047393410683301, 2.543199883971372, 2.5642268160059474]

ce_symbol  = SA:8
ce_fraction=  0.12530146070385254
species:coords:index
O1 : [-0.637928  1.171846  4.41664 ] : 21
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [3.467 0.    2.68 ] : 33
O1 : [ 0.637928 -1.171846  4.41664 ] : 23
O1 : [ 1.171846 -0.637928  0.94336 ] : 16
O1 : [-1.171846  0.637928  0.94336 ] : 18
O1 : [0.    3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
!!!atention to nb coordination!!!
         [2.5702573632202665, 2.5642268160059483, 2.543199883971372, 3.047393410683301, 2.570257363220266, 3.047393410683301, 2.543199883971372, 2.564226816005948]
         [2.5702573632202674, 2.564226816005948, 2.543199883971372, 3.047393410683301, 2.570257363220267, 3.047393410683301, 2.543199883971372, 2.5642268160059474]

ce_symbol  = SBT:8
ce_fraction=  0.1143171567873326
species:coords:index
O1 : [-0.637928  1.171846  4.41664 ] : 21
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [3.467 0.    2.68 ] : 33
O1 : [ 0.637928 -1.171846  4.41664 ] : 23
O1 : [ 1.171846 -0.637928  0.94336 ] : 16
O1 : [-1.171846  0.637928  0.94336 ] : 18
O1 : [0.    3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
!!!atention to nb coordination!!!
         [2.5702573632202665, 2.5642268160059483, 2.543199883971372, 3.047393410683301, 2.570257363220266, 3.047393410683301, 2.543199883971372, 2.564226816005948]
         [2.5702573632202674, 2.564226816005948, 2.543199883971372, 3.047393410683301, 2.570257363220267, 3.047393410683301, 2.543199883971372, 2.5642268160059474]

ce_symbol  = DD:8
ce_fraction=  0.012473450114187124
species:coords:index
O1 : [-0.637928  1.171846  4.41664 ] : 21
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [3.467 0.    2.68 ] : 33
O1 : [ 0.637928 -1.171846  4.41664 ] : 23
O1 : [ 1.171846 -0.637928  0.94336 ] : 16
O1 : [-1.171846  0.637928  0.94336 ] : 18
O1 : [0.    3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
!!!atention to nb coordination!!!
         [2.5702573632202665, 2.5642268160059483, 2.543199883971372, 3.047393410683301, 2.570257363220266, 3.047393410683301, 2.543199883971372, 2.564226816005948]
         [2.5702573632202674, 2.564226816005948, 2.543199883971372, 3.047393410683301, 2.570257363220267, 3.047393410683301, 2.543199883971372, 2.5642268160059474]

ce_symbol  = BO_3:8
ce_fraction=  0.0005437357964146141
species:coords:index
O1 : [-0.637928  1.171846  4.41664 ] : 21
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [3.467 0.    2.68 ] : 33
O1 : [ 0.637928 -1.171846  4.41664 ] : 23
O1 : [ 1.171846 -0.637928  0.94336 ] : 16
O1 : [-1.171846  0.637928  0.94336 ] : 18
O1 : [0.    3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
!!!atention to nb coordination!!!
         [2.5702573632202665, 2.5642268160059483, 2.543199883971372, 3.047393410683301, 2.570257363220266, 3.047393410683301, 2.543199883971372, 2.564226816005948]
         [2.5702573632202674, 2.564226816005948, 2.543199883971372, 3.047393410683301, 2.570257363220267, 3.047393410683301, 2.543199883971372, 2.5642268160059474]


**isite= 1
Sr1 : [2.211946 4.722054 2.68    ]

ce_symbol  = DDPN:8
ce_fraction=  0.747364196598213
species:coords:index
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [0.    3.467 2.68 ] : 32
O1 : [1.171846 6.296072 0.94336 ] : 16
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [0.637928 5.762154 4.41664 ] : 23
O1 : [3.467 6.934 2.68 ] : 33
!!!atention to nb coordination!!!
         [2.570257363220268, 2.5431998839713725, 2.564226816005948, 3.0473934106833016, 2.5702573632202683, 3.047393410683301, 2.564226816005948, 2.543199883971371]
         [2.570257363220267, 2.5431998839713725, 2.5642268160059474, 3.0473934106833016, 2.5702573632202688, 3.047393410683301, 2.5642268160059483, 2.543199883971371]

ce_symbol  = SA:8
ce_fraction=  0.12530146070385267
species:coords:index
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [0.    3.467 2.68 ] : 32
O1 : [1.171846 6.296072 0.94336 ] : 16
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [0.637928 5.762154 4.41664 ] : 23
O1 : [3.467 6.934 2.68 ] : 33
!!!atention to nb coordination!!!
         [2.570257363220268, 2.5431998839713725, 2.564226816005948, 3.0473934106833016, 2.5702573632202683, 3.047393410683301, 2.564226816005948, 2.543199883971371]
         [2.570257363220267, 2.5431998839713725, 2.5642268160059474, 3.0473934106833016, 2.5702573632202688, 3.047393410683301, 2.5642268160059483, 2.543199883971371]

ce_symbol  = SBT:8
ce_fraction=  0.11431715678733256
species:coords:index
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [0.    3.467 2.68 ] : 32
O1 : [1.171846 6.296072 0.94336 ] : 16
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [0.637928 5.762154 4.41664 ] : 23
O1 : [3.467 6.934 2.68 ] : 33
!!!atention to nb coordination!!!
         [2.570257363220268, 2.5431998839713725, 2.564226816005948, 3.0473934106833016, 2.5702573632202683, 3.047393410683301, 2.564226816005948, 2.543199883971371]
         [2.570257363220267, 2.5431998839713725, 2.5642268160059474, 3.0473934106833016, 2.5702573632202688, 3.047393410683301, 2.5642268160059483, 2.543199883971371]

ce_symbol  = DD:8
ce_fraction=  0.01247345011418712
species:coords:index
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [0.    3.467 2.68 ] : 32
O1 : [1.171846 6.296072 0.94336 ] : 16
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [0.637928 5.762154 4.41664 ] : 23
O1 : [3.467 6.934 2.68 ] : 33
!!!atention to nb coordination!!!
         [2.570257363220268, 2.5431998839713725, 2.564226816005948, 3.0473934106833016, 2.5702573632202683, 3.047393410683301, 2.564226816005948, 2.543199883971371]
         [2.570257363220267, 2.5431998839713725, 2.5642268160059474, 3.0473934106833016, 2.5702573632202688, 3.047393410683301, 2.5642268160059483, 2.543199883971371]

ce_symbol  = BO_3:8
ce_fraction=  0.0005437357964146153
species:coords:index
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [0.    3.467 2.68 ] : 32
O1 : [1.171846 6.296072 0.94336 ] : 16
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [2.295154 2.829072 4.41664 ] : 22
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [0.637928 5.762154 4.41664 ] : 23
O1 : [3.467 6.934 2.68 ] : 33
!!!atention to nb coordination!!!
         [2.570257363220268, 2.5431998839713725, 2.564226816005948, 3.0473934106833016, 2.5702573632202683, 3.047393410683301, 2.564226816005948, 2.543199883971371]
         [2.570257363220267, 2.5431998839713725, 2.5642268160059474, 3.0473934106833016, 2.5702573632202688, 3.047393410683301, 2.5642268160059483, 2.543199883971371]


**isite= 2
Sr1 : [5.678946 5.678946 2.68    ]

ce_symbol  = DDPN:8
ce_fraction=  0.7473641965982133
species:coords:index
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [3.467 6.934 2.68 ] : 33
O1 : [7.571928 5.762154 4.41664 ] : 23
O1 : [6.296072 8.105846 4.41664 ] : 21
O1 : [8.105846 6.296072 0.94336 ] : 16
O1 : [5.762154 7.571928 0.94336 ] : 18
!!!atention to nb coordination!!!
         [2.5642268160059474, 2.543199883971372, 2.564226816005947, 2.543199883971372, 2.570257363220268, 3.047393410683301, 3.0473934106833007, 2.570257363220267]
         [2.564226816005948, 2.543199883971372, 2.5642268160059474, 2.543199883971372, 2.5702573632202683, 3.047393410683301, 3.0473934106833007, 2.570257363220268]

ce_symbol  = SA:8
ce_fraction=  0.12530146070385237
species:coords:index
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [3.467 6.934 2.68 ] : 33
O1 : [7.571928 5.762154 4.41664 ] : 23
O1 : [6.296072 8.105846 4.41664 ] : 21
O1 : [8.105846 6.296072 0.94336 ] : 16
O1 : [5.762154 7.571928 0.94336 ] : 18
!!!atention to nb coordination!!!
         [2.5642268160059474, 2.543199883971372, 2.564226816005947, 2.543199883971372, 2.570257363220268, 3.047393410683301, 3.0473934106833007, 2.570257363220267]
         [2.564226816005948, 2.543199883971372, 2.5642268160059474, 2.543199883971372, 2.5702573632202683, 3.047393410683301, 3.0473934106833007, 2.570257363220268]

ce_symbol  = SBT:8
ce_fraction=  0.11431715678733255
species:coords:index
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [3.467 6.934 2.68 ] : 33
O1 : [7.571928 5.762154 4.41664 ] : 23
O1 : [6.296072 8.105846 4.41664 ] : 21
O1 : [8.105846 6.296072 0.94336 ] : 16
O1 : [5.762154 7.571928 0.94336 ] : 18
!!!atention to nb coordination!!!
         [2.5642268160059474, 2.543199883971372, 2.564226816005947, 2.543199883971372, 2.570257363220268, 3.047393410683301, 3.0473934106833007, 2.570257363220267]
         [2.564226816005948, 2.543199883971372, 2.5642268160059474, 2.543199883971372, 2.5702573632202683, 3.047393410683301, 3.0473934106833007, 2.570257363220268]

ce_symbol  = DD:8
ce_fraction=  0.01247345011418721
species:coords:index
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [3.467 6.934 2.68 ] : 33
O1 : [7.571928 5.762154 4.41664 ] : 23
O1 : [6.296072 8.105846 4.41664 ] : 21
O1 : [8.105846 6.296072 0.94336 ] : 16
O1 : [5.762154 7.571928 0.94336 ] : 18
!!!atention to nb coordination!!!
         [2.5642268160059474, 2.543199883971372, 2.564226816005947, 2.543199883971372, 2.570257363220268, 3.047393410683301, 3.0473934106833007, 2.570257363220267]
         [2.564226816005948, 2.543199883971372, 2.5642268160059474, 2.543199883971372, 2.5702573632202683, 3.047393410683301, 3.0473934106833007, 2.570257363220268]

ce_symbol  = BO_3:8
ce_fraction=  0.0005437357964146161
species:coords:index
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [3.467 6.934 2.68 ] : 33
O1 : [7.571928 5.762154 4.41664 ] : 23
O1 : [6.296072 8.105846 4.41664 ] : 21
O1 : [8.105846 6.296072 0.94336 ] : 16
O1 : [5.762154 7.571928 0.94336 ] : 18
!!!atention to nb coordination!!!
         [2.5642268160059474, 2.543199883971372, 2.564226816005947, 2.543199883971372, 2.570257363220268, 3.047393410683301, 3.0473934106833007, 2.570257363220267]
         [2.564226816005948, 2.543199883971372, 2.5642268160059474, 2.543199883971372, 2.5702573632202683, 3.047393410683301, 3.0473934106833007, 2.570257363220268]


**isite= 3
Sr1 : [4.722054 2.211946 2.68    ]

ce_symbol  = DDPN:8
ce_fraction=  0.747364196598213
species:coords:index
O1 : [6.296072 1.171846 4.41664 ] : 21
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [5.762154 0.637928 0.94336 ] : 18
O1 : [3.467 0.    2.68 ] : 33
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [2.295154 2.829072 4.41664 ] : 22
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.5702573632202683, 2.543199883971371, 2.570257363220268, 2.5642268160059474, 2.5431998839713725, 3.0473934106833003, 3.047393410683302]
         [2.5642268160059483, 2.5702573632202674, 2.543199883971371, 2.5702573632202683, 2.5642268160059474, 2.5431998839713725, 3.0473934106833007, 3.047393410683302]

ce_symbol  = SA:8
ce_fraction=  0.1253014607038526
species:coords:index
O1 : [6.296072 1.171846 4.41664 ] : 21
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [5.762154 0.637928 0.94336 ] : 18
O1 : [3.467 0.    2.68 ] : 33
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [2.295154 2.829072 4.41664 ] : 22
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.5702573632202683, 2.543199883971371, 2.570257363220268, 2.5642268160059474, 2.5431998839713725, 3.0473934106833003, 3.047393410683302]
         [2.5642268160059483, 2.5702573632202674, 2.543199883971371, 2.5702573632202683, 2.5642268160059474, 2.5431998839713725, 3.0473934106833007, 3.047393410683302]

ce_symbol  = SBT:8
ce_fraction=  0.11431715678733267
species:coords:index
O1 : [6.296072 1.171846 4.41664 ] : 21
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [5.762154 0.637928 0.94336 ] : 18
O1 : [3.467 0.    2.68 ] : 33
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [2.295154 2.829072 4.41664 ] : 22
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.5702573632202683, 2.543199883971371, 2.570257363220268, 2.5642268160059474, 2.5431998839713725, 3.0473934106833003, 3.047393410683302]
         [2.5642268160059483, 2.5702573632202674, 2.543199883971371, 2.5702573632202683, 2.5642268160059474, 2.5431998839713725, 3.0473934106833007, 3.047393410683302]

ce_symbol  = DD:8
ce_fraction=  0.012473450114187079
species:coords:index
O1 : [6.296072 1.171846 4.41664 ] : 21
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [5.762154 0.637928 0.94336 ] : 18
O1 : [3.467 0.    2.68 ] : 33
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [2.295154 2.829072 4.41664 ] : 22
!!!atention to nb coordination!!!
         [2.5642268160059483, 2.5702573632202683, 2.543199883971371, 2.570257363220268, 2.5642268160059474, 2.5431998839713725, 3.0473934106833003, 3.047393410683302]
         [2.5642268160059483, 2.5702573632202674, 2.543199883971371, 2.5702573632202683, 2.5642268160059474, 2.5431998839713725, 3.0473934106833007, 3.047393410683302]

ce_symbol  = BO_3:8
ce_fraction=  0.000543735796414617
species:coords:index
O1 : [6.296072 1.171846 4.41664 ] : 21
O1 : [4.638846 4.104928 4.41664 ] : 20
O1 : [6.934 3.467 2.68 ] : 32
O1 : [2.829072 2.295154 0.94336 ] : 19
O1 : [5.762154 0.637928 0.94336 ] : 18
O1 : [3.467 0.    2.68 ] : 33
O1 : [4.104928 4.638846 0.94336 ] : 17
O1 : [2.295154 2.829072 4.41664 ] : 22
!!!atention to nb coordination!!!
