cif name= ./1533033.cif
./1533033.cif
Full Formula (Ba8 Fe4 Mo4 O24)
Reduced Formula: Ba2FeMoO6
abc   :   8.069000   8.069000   8.069000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.25    0.75    0.75
  1  Ba    0.25    0.25    0.75
  2  Ba    0.25    0.25    0.25
  3  Ba    0.25    0.75    0.25
  4  Ba    0.75    0.75    0.25
  5  Ba    0.75    0.25    0.25
  6  Ba    0.75    0.25    0.75
  7  Ba    0.75    0.75    0.75
  8  Fe    0       0       0.5
  9  Fe    0       0.5     0
 10  Fe    0.5     0       0
 11  Fe    0.5     0.5     0.5
 12  Mo    0       0       0
 13  Mo    0       0.5     0.5
 14  Mo    0.5     0       0.5
 15  Mo    0.5     0.5     0
 16  O     0.2432  0       0
 17  O     0       0.7432  0.5
 18  O     0.2568  0       0.5
 19  O     0       0.2568  0.5
 20  O     0       0       0.2432
 21  O     0       0       0.7568
 22  O     0.2432  0.5     0.5
 23  O     0       0.2432  0
 24  O     0.2568  0.5     0
 25  O     0       0.7568  0
 26  O     0       0.5     0.7432
 27  O     0       0.5     0.2568
 28  O     0.7432  0       0.5
 29  O     0.5     0.7432  0
 30  O     0.7568  0       0
 31  O     0.5     0.2568  0
 32  O     0.5     0       0.7432
 33  O     0.5     0       0.2568
 34  O     0.7432  0.5     0
 35  O     0.5     0.2432  0.5
 36  O     0.7568  0.5     0.5
 37  O     0.5     0.7568  0.5
 38  O     0.5     0.5     0.2432
 39  O     0.5     0.5     0.7568

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.01725 6.05175 6.05175]

ce_symbol  = C:12
ce_fraction=  0.999994238443394
species:coords:index
O1 : [0.        6.1066192 8.069    ] : 25
O1 : [0.        8.069     6.1066192] : 21
O1 : [0.        5.9968808 4.0345   ] : 17
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    5.9968808 8.069    ] : 29
O1 : [1.9623808 8.069     8.069    ] : 16
O1 : [2.0721192 8.069     4.0345   ] : 18
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [2.0721192 4.0345    8.069    ] : 24
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [0.        4.0345    5.9968808] : 26
O1 : [4.0345    8.069     5.9968808] : 32
!!!atention to nb coordination!!!
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]

ce_symbol  = I:12
ce_fraction=  5.511466747919795e-06
species:coords:index
O1 : [0.        6.1066192 8.069    ] : 25
O1 : [0.        8.069     6.1066192] : 21
O1 : [0.        5.9968808 4.0345   ] : 17
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    5.9968808 8.069    ] : 29
O1 : [1.9623808 8.069     8.069    ] : 16
O1 : [2.0721192 8.069     4.0345   ] : 18
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [2.0721192 4.0345    8.069    ] : 24
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [0.        4.0345    5.9968808] : 26
O1 : [4.0345    8.069     5.9968808] : 32
!!!atention to nb coordination!!!
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]

ce_symbol  = AC:12
ce_fraction=  2.5008985805480213e-07
species:coords:index
O1 : [0.        6.1066192 8.069    ] : 25
O1 : [0.        8.069     6.1066192] : 21
O1 : [0.        5.9968808 4.0345   ] : 17
O1 : [4.0345    6.1066192 4.0345   ] : 37
O1 : [4.0345    5.9968808 8.069    ] : 29
O1 : [1.9623808 8.069     8.069    ] : 16
O1 : [2.0721192 8.069     4.0345   ] : 18
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [2.0721192 4.0345    8.069    ] : 24
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [0.        4.0345    5.9968808] : 26
O1 : [4.0345    8.069     5.9968808] : 32
!!!atention to nb coordination!!!
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]


**isite= 1
Ba1 : [2.01725 2.01725 6.05175]

ce_symbol  = C:12
ce_fraction=  0.999994238443394
species:coords:index
O1 : [2.0721192 0.        4.0345   ] : 18
O1 : [4.0345    0.        5.9968808] : 32
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [0.        2.0721192 4.0345   ] : 19
O1 : [0.        0.        6.1066192] : 21
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [0.        4.0345    5.9968808] : 26
O1 : [0.        1.9623808 8.069    ] : 23
O1 : [1.9623808 0.        8.069    ] : 16
O1 : [2.0721192 4.0345    8.069    ] : 24
O1 : [4.0345    2.0721192 8.069    ] : 31
!!!atention to nb coordination!!!
         [2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]

ce_symbol  = I:12
ce_fraction=  5.511466747919745e-06
species:coords:index
O1 : [2.0721192 0.        4.0345   ] : 18
O1 : [4.0345    0.        5.9968808] : 32
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [0.        2.0721192 4.0345   ] : 19
O1 : [0.        0.        6.1066192] : 21
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [0.        4.0345    5.9968808] : 26
O1 : [0.        1.9623808 8.069    ] : 23
O1 : [1.9623808 0.        8.069    ] : 16
O1 : [2.0721192 4.0345    8.069    ] : 24
O1 : [4.0345    2.0721192 8.069    ] : 31
!!!atention to nb coordination!!!
         [2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.8533499179225537, 2.8533499179225537, 2.853349917922554]
         [2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554, 2.853349917922554]

ce_symbol  = AC:12
ce_fraction=  2.5008985805479737e-07
species:coords:index
O1 : [2.0721192 0.        4.0345   ] : 18
O1 : [4.0345    0.        5.9968808] : 32
O1 : [4.0345    1.9623808 4.0345   ] : 35
O1 : [0.        2.0721192 4.0345   ] : 19
O1 : [0.        0.        6.1066192] : 21
O1 : [1.9623808 4.0345    4.0345   ] : 22
O1 : [4.0345    4.0345    6.1066192] : 39
O1 : [0.        4.0345    5.9968808] : 26
O1 : [0.        1.9623808 8.069    ] : 23
O1 : [1.9623808 0.        8.069    ] : 16
O1 : [2.0721192 4.0345    8.069    ] : 24
O1 : [4.0345    2.0721192 8.069    ] : 31
!!!atention to nb coordination!!!
