cif name= ./4308901.cif
./4308901.cif
Full Formula (Cs32 U16 Si32 O128)
Reduced Formula: Cs2U(SiO4)2
abc   :  15.137200  15.294900  16.401000
angles:  90.000000  90.000000  90.000000
Sites (208)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.39522  0.5      0.75
  1  Cs    0.60478  0        0.75
  2  Cs    0.10478  0        0.75
  3  Cs    0.89522  0.5      0.75
  4  Cs    0.25     0.36985  0.5
  5  Cs    0.75     0.13015  0.5
  6  Cs    0.25     0.13015  0
  7  Cs    0.75     0.36985  0
  8  Cs    0        0.25     0.14978
  9  Cs    0.5      0.25     0.85022
 10  Cs    0.5      0.25     0.35022
 11  Cs    0        0.25     0.64978
 12  Cs    0.5      0.25     0.5989
 13  Cs    0.5      0.75     0.9011
 14  Cs    0        0.25     0.9011
 15  Cs    0        0.75     0.5989
 16  Cs    0.89522  0        0.25
 17  Cs    0.10478  0.5      0.25
 18  Cs    0.60478  0.5      0.25
 19  Cs    0.39522  0        0.25
 20  Cs    0.75     0.86985  0
 21  Cs    0.25     0.63015  0
 22  Cs    0.75     0.63015  0.5
 23  Cs    0.25     0.86985  0.5
 24  Cs    0.5      0.75     0.64978
 25  Cs    0        0.75     0.35022
 26  Cs    0        0.75     0.85022
 27  Cs    0.5      0.75     0.14978
 28  Cs    0        0.75     0.0989
 29  Cs    0        0.25     0.4011
 30  Cs    0.5      0.75     0.4011
 31  Cs    0.5      0.25     0.0989
 32  U     0.75     0.25     0.25
 33  U     0.75     0.75     0.75
 34  U     0.75     0.25     0.75
 35  U     0.25     0.25     0.75
 36  U     0        0        0
 37  U     0.5      0        0.5
 38  U     0.5      0        0
 39  U     0.5      0.5      0
 40  U     0.25     0.75     0.75
 41  U     0.25     0.25     0.25
 42  U     0.25     0.75     0.25
 43  U     0.75     0.75     0.25
 44  U     0.5      0.5      0.5
 45  U     0        0.5      0
 46  U     0        0.5      0.5
 47  U     0        0        0.5
 48  Si    0.62918  0.06953  0.17725
 49  Si    0.87082  0.93047  0.67725
 50  Si    0.87082  0.06953  0.82275
 51  Si    0.62918  0.93047  0.32275
 52  Si    0.87082  0.43047  0.32275
 53  Si    0.62918  0.56953  0.82275
 54  Si    0.62918  0.43047  0.67725
 55  Si    0.87082  0.56953  0.17725
 56  Si    0.79473  0.10975  0.083
 57  Si    0.70527  0.89025  0.583
 58  Si    0.70527  0.10975  0.917
 59  Si    0.79473  0.89025  0.417
 60  Si    0.70527  0.39025  0.417
 61  Si    0.79473  0.60975  0.917
 62  Si    0.79473  0.39025  0.583
 63  Si    0.70527  0.60975  0.083
 64  Si    0.12918  0.56953  0.67725
