cif name= ./2310616.cif
./2310616.cif
Full Formula (Ti4 Cd4 O12)
Reduced Formula: TiCdO3
abc   :   5.417000   5.348000   7.615000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b     c
---  ----  -----  -----  ----
  0  Ti    0.065  0.495  0
  1  Ti    0.935  0.505  0.5
  2  Ti    0.435  0.995  0.5
  3  Ti    0.565  0.005  0
  4  Cd    0.984  0.994  0.75
  5  Cd    0.016  0.006  0.25
  6  Cd    0.516  0.494  0.25
  7  Cd    0.484  0.506  0.75
  8  O     0.495  0.03   0.75
  9  O     0.505  0.97   0.25
 10  O     0.005  0.53   0.25
 11  O     0.995  0.47   0.75
 12  O     0.69   0.7    0.97
 13  O     0.31   0.3    0.47
 14  O     0.81   0.2    0.47
 15  O     0.19   0.8    0.97
 16  O     0.69   0.7    0.57
 17  O     0.31   0.3    0.07
 18  O     0.81   0.2    0.07
 19  O     0.19   0.8    0.57

space_group_IT_number 33

*** lse ***


**isite= 0
Ti1 : [0.352105 2.64726  0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.027085  2.51356  -1.90375 ] : 11
O1 : [0.027085 2.83444  1.90375 ] : 10
O1 : [1.67927 1.6044  0.53305] : 17
O1 : [ 1.02923  4.2784  -0.22845] : 15
O1 : [-1.67927  3.7436  -0.22845] : 12
O1 : [-1.02923  1.0696   0.53305] : 18
!!!atention to nb coordination!!!
         [1.9457453092838237, 1.9403449217342776, 1.7700469539887915, 1.7808159275245161, 2.319619621559752, 2.16361728601086]
         [1.9457453092838233, 1.9403449217342776, 1.7700469539887915, 1.7808159275245152, 2.319619621559752, 2.1636172860108593]


**isite= 1
Ti1 : [5.064895 2.70074  3.8075  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.389915 2.51356  5.71125 ] : 11
O1 : [3.73773 3.7436  4.34055] : 16
O1 : [4.38777 1.0696  3.57905] : 14
O1 : [6.44623 4.2784  4.34055] : 19
O1 : [5.444085 2.83444  1.90375 ] : 10
O1 : [7.09627 1.6044  3.57905] : 13
!!!atention to nb coordination!!!
         [1.9403449217342772, 1.7700469539887922, 1.7808159275245148, 2.1636172860108593, 1.9457453092838235, 2.319619621559751]
         [1.9403449217342774, 1.7700469539887922, 1.7808159275245146, 2.1636172860108602, 1.945745309283823, 2.3196196215597507]


**isite= 2
Ti1 : [2.356395 5.32126  3.8075  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.38777 6.4176  3.57905] : 14
O1 : [2.681415 5.50844  5.71125 ] : 8
O1 : [3.73773 3.7436  4.34055] : 16
O1 : [2.735585 5.18756  1.90375 ] : 9
O1 : [1.02923 4.2784  4.34055] : 19
O1 : [1.67927 6.9524  3.57905] : 13
!!!atention to nb coordination!!!
         [2.3196196215597515, 1.9403449217342774, 2.163617286010859, 1.9457453092838233, 1.770046953988791, 1.7808159275245152]
         [2.319619621559752, 1.9403449217342774, 2.1636172860108593, 1.9457453092838233, 1.770046953988791, 1.7808159275245143]


**isite= 3
Ti1 : [3.060605 0.02674  0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.735585 -0.16044   1.90375 ] : 9
O1 : [ 3.73773 -1.6044  -0.22845] : 12
O1 : [4.38777 1.0696  0.53305] : 18
O1 : [ 2.681415  0.16044  -1.90375 ] : 8
O1 : [ 1.02923 -1.0696  -0.22845] : 15
O1 : [1.67927 1.6044  0.53305] : 17
!!!atention to nb coordination!!!
         [1.9403449217342776, 1.7808159275245146, 1.770046953988791, 1.9457453092838237, 2.3196196215597507, 2.16361728601086]
         [1.9403449217342776, 1.7808159275245146, 1.7700469539887913, 1.9457453092838233, 2.319619621559751, 2.1636172860108593]


**isite= 4
Cd1 : [5.330328 5.315912 5.71125 ]

ce_symbol  = BS_2:10
ce_fraction=  0.9513696132560333
species:coords:index
O1 : [4.38777 6.4176  8.14805] : 18
O1 : [2.681415 5.50844  5.71125 ] : 8
O1 : [8.098415 5.50844  5.71125 ] : 8
O1 : [5.389915 7.86156  5.71125 ] : 11
O1 : [4.38777 6.4176  3.57905] : 14
O1 : [6.44623 4.2784  4.34055] : 19
O1 : [3.73773 3.7436  7.38655] : 12
O1 : [6.44623 4.2784  7.38655] : 15
O1 : [5.389915 2.51356  5.71125 ] : 11
O1 : [3.73773 3.7436  4.34055] : 16
!!!atention to nb coordination!!!
         [2.8355116421393856, 2.6559004334411704, 2.7747743458438205, 2.5463452928605332, 2.5784508668400115, 2.0495089445396433, 2.7955613935215213, 2.2645746871648975, 2.802985433867433, 2.6243764792704574]
         [2.8355116421393856, 2.6559004334411704, 2.7747743458438205, 2.5463452928605323, 2.578450866840011, 2.0495089445396433, 2.795561393521522, 2.264574687164899, 2.8029854338674336, 2.624376479270457]

ce_symbol  = SBSA:10
ce_fraction=  0.048630386743966685
species:coords:index
O1 : [4.38777 6.4176  8.14805] : 18
O1 : [2.681415 5.50844  5.71125 ] : 8
O1 : [8.098415 5.50844  5.71125 ] : 8
O1 : [5.389915 7.86156  5.71125 ] : 11
O1 : [4.38777 6.4176  3.57905] : 14
O1 : [6.44623 4.2784  4.34055] : 19
O1 : [3.73773 3.7436  7.38655] : 12
O1 : [6.44623 4.2784  7.38655] : 15
O1 : [5.389915 2.51356  5.71125 ] : 11
O1 : [3.73773 3.7436  4.34055] : 16
!!!atention to nb coordination!!!
         [2.8355116421393856, 2.6559004334411704, 2.7747743458438205, 2.5463452928605332, 2.5784508668400115, 2.0495089445396433, 2.7955613935215213, 2.2645746871648975, 2.802985433867433, 2.6243764792704574]
         [2.8355116421393856, 2.6559004334411704, 2.7747743458438205, 2.5463452928605323, 2.578450866840011, 2.0495089445396433, 2.795561393521522, 2.264574687164899, 2.8029854338674336, 2.624376479270457]


**isite= 5
Cd1 : [0.086672 0.032088 1.90375 ]

ce_symbol  = BS_2:10
ce_fraction=  0.951369613256034
species:coords:index
O1 : [ 2.735585 -0.16044   1.90375 ] : 9
O1 : [ 1.02923 -1.0696   4.34055] : 19
O1 : [ 0.027085 -2.51356   1.90375 ] : 10
O1 : [1.67927 1.6044  3.57905] : 13
O1 : [0.027085 2.83444  1.90375 ] : 10
