cif name= ./1544377.cif
./1544377.cif
Full Formula (Mg20 Ta4 B12 O48)
Reduced Formula: Mg5Ta(BO4)3
abc   :   9.370200   9.441500   9.330100
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  Mg    0.12321   0.58467  0.07333
  1  Mg    0.87679   0.41533  0.92667
  2  Mg    0.37679   0.41533  0.57333
  3  Mg    0.62321   0.58467  0.42667
  4  Mg    0.87679   0.08467  0.92667
  5  Mg    0.12321   0.91533  0.07333
  6  Mg    0.62321   0.91533  0.42667
  7  Mg    0.37679   0.08467  0.57333
  8  Mg    0.40254   0.07625  0.18014
  9  Mg    0.59746   0.92375  0.81986
 10  Mg    0.09746   0.92375  0.68014
 11  Mg    0.90254   0.07625  0.31986
 12  Mg    0.59746   0.57625  0.81986
 13  Mg    0.40254   0.42375  0.18014
 14  Mg    0.90254   0.42375  0.31986
 15  Mg    0.09746   0.57625  0.68014
 16  Mg    0.10166   0.25     0.69081
 17  Mg    0.89834   0.75     0.30919
 18  Mg    0.39834   0.75     0.19081
 19  Mg    0.60166   0.25     0.80919
 20  Ta    0.100985  0.25     0.085433
 21  Ta    0.899015  0.75     0.914567
 22  Ta    0.399015  0.75     0.585433
 23  Ta    0.600985  0.25     0.414567
 24  B     0.1782    0.25     0.3705
 25  B     0.8218    0.75     0.6295
 26  B     0.3218    0.75     0.8705
 27  B     0.6782    0.25     0.1295
 28  B     0.1728    0.5886   0.3733
 29  B     0.8272    0.4114   0.6267
 30  B     0.3272    0.4114   0.8733
 31  B     0.6728    0.5886   0.1267
 32  B     0.8272    0.0886   0.6267
 33  B     0.1728    0.9114   0.3733
 34  B     0.6728    0.9114   0.1267
 35  B     0.3272    0.0886   0.8733
 36  O     0.0361    0.25     0.3406
 37  O     0.9639    0.75     0.6594
 38  O     0.4639    0.75     0.8406
 39  O     0.5361    0.25     0.1594
 40  O     0.2372    0.25     0.5039
 41  O     0.7628    0.75     0.4961
 42  O     0.2628    0.75     0.0039
 43  O     0.7372    0.25     0.9961
 44  O     0.2608    0.25     0.2449
 45  O     0.7392    0.75     0.7551
 46  O     0.2392    0.75     0.7449
 47  O     0.7608    0.25     0.2551
 48  O     0.0287    0.5881   0.3706
 49  O     0.9713    0.4119   0.6294
 50  O     0.4713    0.4119   0.8706
 51  O     0.5287    0.5881   0.1294
 52  O     0.9713    0.0881   0.6294
 53  O     0.0287    0.9119   0.3706
 54  O     0.5287    0.9119   0.1294
 55  O     0.4713    0.0881   0.8706
 56  O     0.2523    0.58285  0.2492
 57  O     0.7477    0.41715  0.7508
 58  O     0.2477    0.41715  0.7492
 59  O     0.7523    0.58285  0.2508
 60  O     0.7477    0.08285  0.7508
 61  O     0.2523    0.91715  0.2492
 62  O     0.7523    0.91715  0.2508
 63  O     0.2477    0.08285  0.7492
 64  O     0.25789   0.0944   0.0074
 65  O     0.74211   0.9056   0.9926
 66  O     0.24211   0.9056   0.5074
 67  O     0.75789   0.0944   0.4926
 68  O     0.74211   0.5944   0.9926
 69  O     0.25789   0.4056   0.0074
 70  O     0.75789   0.4056   0.4926
 71  O     0.24211   0.5944   0.5074
 72  O     0.5214    0.25     0.605
 73  O     0.4786    0.75     0.395
 74  O     0.9786    0.75     0.105
 75  O     0.0214    0.25     0.895
 76  O     0.4919    0.08524  0.3811
 77  O     0.5081    0.91476  0.6189
 78  O     0.0081    0.91476  0.8811
 79  O     0.9919    0.08524  0.1189
 80  O     0.5081    0.58524  0.6189
 81  O     0.4919    0.41476  0.3811
 82  O     0.9919    0.41476  0.1189
 83  O     0.0081    0.58524  0.8811

space_group_IT_number 62

*** lse ***


**isite= 0
Mg1 : [1.15450234 5.5201618  0.68417623]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.46248856 7.081125   0.03638739] : 42
O1 : [2.36410146 5.50297827 2.32506092] : 56
O1 : [-0.20052228  7.081125    0.9796605 ] : 74
O1 : [ 0.07589862  5.52554346 -1.10934889] : 83
O1 : [-0.07589862  3.91595654  1.10934889] : 82
O1 : [2.41648088 3.8294724  0.06904274] : 69
!!!atention to nb coordination!!!
         [2.13706912095464, 2.0386092945929404, 2.088063402872475, 2.092880149018322, 2.0659459934385227, 2.1975917964249723]
         [2.1370691209546395, 2.0386092945929404, 2.0880634028724745, 2.0928801490183226, 2.0659459934385223, 2.1975917964249723]


**isite= 1
Mg1 : [8.21569766 3.9213382  8.64592377]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
