cif name= ./1511405.cif
./1511405.cif
Full Formula (Ba2 Pr2 Cu2 B1.906 O9.812)
Reduced Formula: Ba2Pr2Cu2B1.906O9.812
abc   :   5.537000   5.537000   7.459300
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP            a       b       c
---  -------  ------  ------  ------
  0  Ba       0       0       0.511
  1  Ba       0.5     0.5     0.511
  2  Pr       0       0       0
  3  Pr       0.5     0.5     0
  4  Cu       0.5     0       0.7781
  5  Cu       0       0.5     0.7781
  6  B:0.953  0.5     0       0.2726
  7  B:0.953  0       0.5     0.2726
  8  O        0.5     0       0.4587
  9  O        0       0.5     0.4587
 10  O        0.2506  0.7506  0.7973
 11  O        0.2494  0.2506  0.7973
 12  O        0.7494  0.2494  0.7973
 13  O        0.7506  0.7494  0.7973
 14  O:0.953  0.1567  0.6567  0.1869
 15  O:0.953  0.3433  0.1567  0.1869
 16  O:0.953  0.8433  0.3433  0.1869
 17  O:0.953  0.6567  0.8433  0.1869

space_group_IT_number 100

*** lse ***


**isite= 0
Ba1 : [0.        0.        3.8117023]

ce_symbol  = C:12
ce_fraction=  0.9989664838811405
species:coords:index
O0.953 : [-1.9008521  -0.8676479   1.39414317] : 17
O1 : [-2.7685      0.          3.42158091] : 8
O1 : [-1.3875722   1.3809278   5.94729989] : 12
O1 : [-1.3809278  -1.3875722   5.94729989] : 13
O1 : [1.3809278  1.3875722  5.94729989] : 11
O1 : [0.         2.7685     3.42158091] : 9
O1 : [ 1.3875722  -1.3809278   5.94729989] : 10
O1 : [ 0.         -2.7685      3.42158091] : 9
O0.953 : [-0.8676479   1.9008521   1.39414317] : 16
O0.953 : [ 0.8676479  -1.9008521   1.39414317] : 14
O0.953 : [1.9008521  0.8676479  1.39414317] : 15
O1 : [2.7685     0.         3.42158091] : 8

ce_symbol  = I:12
ce_fraction=  0.0010335161188594476
species:coords:index
O0.953 : [-1.9008521  -0.8676479   1.39414317] : 17
O1 : [-2.7685      0.          3.42158091] : 8
O1 : [-1.3875722   1.3809278   5.94729989] : 12
O1 : [-1.3809278  -1.3875722   5.94729989] : 13
O1 : [1.3809278  1.3875722  5.94729989] : 11
O1 : [0.         2.7685     3.42158091] : 9
O1 : [ 1.3875722  -1.3809278   5.94729989] : 10
O1 : [ 0.         -2.7685      3.42158091] : 9
O0.953 : [-0.8676479   1.9008521   1.39414317] : 16
O0.953 : [ 0.8676479  -1.9008521   1.39414317] : 14
O0.953 : [1.9008521  0.8676479  1.39414317] : 15
O1 : [2.7685     0.         3.42158091] : 8


**isite= 1
Ba1 : [2.7685    2.7685    3.8117023]

ce_symbol  = C:12
ce_fraction=  0.9989664838811405
species:coords:index
O1 : [1.3875722  4.1560722  5.94729989] : 10
O1 : [0.         2.7685     3.42158091] : 9
O0.953 : [1.9008521  0.8676479  1.39414317] : 15
O1 : [2.7685     0.         3.42158091] : 8
O1 : [4.1560722  4.1494278  5.94729989] : 13
O1 : [1.3809278  1.3875722  5.94729989] : 11
O0.953 : [0.8676479  3.6361479  1.39414317] : 14
O0.953 : [4.6693521  1.9008521  1.39414317] : 16
O0.953 : [3.6361479  4.6693521  1.39414317] : 17
O1 : [4.1494278  1.3809278  5.94729989] : 12
O1 : [2.7685     5.537      3.42158091] : 8
O1 : [5.537      2.7685     3.42158091] : 9

ce_symbol  = I:12
ce_fraction=  0.001033516118859448
species:coords:index
O1 : [1.3875722  4.1560722  5.94729989] : 10
O1 : [0.         2.7685     3.42158091] : 9
O0.953 : [1.9008521  0.8676479  1.39414317] : 15
O1 : [2.7685     0.         3.42158091] : 8
O1 : [4.1560722  4.1494278  5.94729989] : 13
O1 : [1.3809278  1.3875722  5.94729989] : 11
O0.953 : [0.8676479  3.6361479  1.39414317] : 14
O0.953 : [4.6693521  1.9008521  1.39414317] : 16
O0.953 : [3.6361479  4.6693521  1.39414317] : 17
O1 : [4.1494278  1.3809278  5.94729989] : 12
O1 : [2.7685     5.537      3.42158091] : 8
O1 : [5.537      2.7685     3.42158091] : 9


**isite= 2
Pr1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.8344561897627204
species:coords:index
O0.953 : [ 0.8676479  -1.9008521   1.39414317] : 14
O0.953 : [-1.9008521  -0.8676479   1.39414317] : 17
O1 : [-1.3809278  -1.3875722  -1.51200011] : 13
O1 : [ 1.3875722  -1.3809278  -1.51200011] : 10
O0.953 : [-0.8676479   1.9008521   1.39414317] : 16
O0.953 : [1.9008521  0.8676479  1.39414317] : 15
O1 : [-1.3875722   1.3809278  -1.51200011] : 12
O1 : [ 1.3809278   1.3875722  -1.51200011] : 11
!!!atention to nb coordination!!!
         [2.5119089877832894, 2.5119089877832894, 2.4735526134824157, 2.4735526134824157, 2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416]
         [2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416, 2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416]

ce_symbol  = SA:8
ce_fraction=  0.12956443367600187
species:coords:index
O0.953 : [ 0.8676479  -1.9008521   1.39414317] : 14
O0.953 : [-1.9008521  -0.8676479   1.39414317] : 17
O1 : [-1.3809278  -1.3875722  -1.51200011] : 13
O1 : [ 1.3875722  -1.3809278  -1.51200011] : 10
O0.953 : [-0.8676479   1.9008521   1.39414317] : 16
O0.953 : [1.9008521  0.8676479  1.39414317] : 15
O1 : [-1.3875722   1.3809278  -1.51200011] : 12
O1 : [ 1.3809278   1.3875722  -1.51200011] : 11
!!!atention to nb coordination!!!
         [2.5119089877832894, 2.5119089877832894, 2.4735526134824157, 2.4735526134824157, 2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416]
         [2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416, 2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416]

ce_symbol  = SBT:8
ce_fraction=  0.02354140000178702
species:coords:index
O0.953 : [ 0.8676479  -1.9008521   1.39414317] : 14
O0.953 : [-1.9008521  -0.8676479   1.39414317] : 17
O1 : [-1.3809278  -1.3875722  -1.51200011] : 13
O1 : [ 1.3875722  -1.3809278  -1.51200011] : 10
O0.953 : [-0.8676479   1.9008521   1.39414317] : 16
O0.953 : [1.9008521  0.8676479  1.39414317] : 15
O1 : [-1.3875722   1.3809278  -1.51200011] : 12
O1 : [ 1.3809278   1.3875722  -1.51200011] : 11
!!!atention to nb coordination!!!
         [2.5119089877832894, 2.5119089877832894, 2.4735526134824157, 2.4735526134824157, 2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416]
         [2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416, 2.5119089877832894, 2.5119089877832894, 2.473552613482416, 2.473552613482416]

ce_symbol  = BO_3:8
ce_fraction=  0.011305385062553837
species:coords:index
O0.953 : [ 0.8676479  -1.9008521   1.39414317] : 14
O0.953 : [-1.9008521  -0.8676479   1.39414317] : 17
