cif name= ./4308075.cif
./4308075.cif
Full Formula (Ca12 Al24 O48)
Reduced Formula: CaAl2O4
abc   :   8.694170   8.092990  17.497243
angles:  90.000000 119.627686  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.8505  0.9657  0.0893
  1  Ca    0.1495  0.4657  0.4107
  2  Ca    0.1495  0.0343  0.9107
  3  Ca    0.8505  0.5343  0.5893
  4  Ca    0.8023  0.5298  0.0709
  5  Ca    0.1977  0.0298  0.4291
  6  Ca    0.1977  0.4702  0.9291
  7  Ca    0.8023  0.9702  0.5709
  8  Ca    0.5074  0.4714  0.247
  9  Ca    0.4926  0.9714  0.253
 10  Ca    0.4926  0.5286  0.753
 11  Ca    0.5074  0.0286  0.747
 12  Al    0.8144  0.6732  0.2385
 13  Al    0.1856  0.1732  0.2615
 14  Al    0.1856  0.3268  0.7615
 15  Al    0.8144  0.8268  0.7385
 16  Al    0.8137  0.2756  0.2329
 17  Al    0.1863  0.7756  0.2671
 18  Al    0.1863  0.7244  0.7671
 19  Al    0.8137  0.2244  0.7329
 20  Al    0.4794  0.1711  0.0781
 21  Al    0.5206  0.6711  0.4219
 22  Al    0.5206  0.8289  0.9219
 23  Al    0.4794  0.3289  0.5781
 24  Al    0.468   0.7807  0.0806
 25  Al    0.532   0.2807  0.4194
 26  Al    0.532   0.2193  0.9194
 27  Al    0.468   0.7193  0.5806
 28  Al    0.1565  0.2724  0.0917
 29  Al    0.8435  0.7724  0.4083
 30  Al    0.8435  0.7276  0.9083
 31  Al    0.1565  0.2276  0.5917
 32  Al    0.1521  0.6659  0.0921
 33  Al    0.8479  0.1659  0.4079
 34  Al    0.8479  0.3341  0.9079
 35  Al    0.1521  0.8341  0.5921
 36  O     0.946   0.76    0.023
 37  O     0.054   0.26    0.477
 38  O     0.054   0.24    0.977
 39  O     0.946   0.74    0.523
 40  O     0.095   0.468   0.111
 41  O     0.905   0.968   0.389
 42  O     0.905   0.532   0.889
 43  O     0.095   0.032   0.611
 44  O     0.095   0.137   0.149
 45  O     0.905   0.637   0.351
 46  O     0.905   0.863   0.851
 47  O     0.095   0.363   0.649
 48  O     0.958   0.754   0.204
 49  O     0.042   0.254   0.296
 50  O     0.042   0.246   0.796
 51  O     0.958   0.746   0.704
 52  O     0.591   0.74    0.027
 53  O     0.409   0.24    0.473
 54  O     0.409   0.26    0.973
 55  O     0.591   0.76    0.527
 56  O     0.711   0.147   0.141
 57  O     0.289   0.647   0.359
 58  O     0.289   0.853   0.859
 59  O     0.711   0.353   0.641
 60  O     0.756   0.476   0.189
 61  O     0.244   0.976   0.311
 62  O     0.244   0.524   0.811
 63  O     0.756   0.024   0.689
 64  O     0.612   0.773   0.195
 65  O     0.388   0.273   0.305
 66  O     0.388   0.227   0.805
 67  O     0.612   0.727   0.695
 68  O     0.376   0.976   0.055
 69  O     0.624   0.476   0.445
 70  O     0.624   0.024   0.945
 71  O     0.376   0.524   0.555
 72  O     0.291   0.645   0.047
 73  O     0.709   0.145   0.453
 74  O     0.709   0.355   0.953
 75  O     0.291   0.855   0.547
 76  O     0.386   0.273   0.134
 77  O     0.614   0.773   0.366
 78  O     0.614   0.727   0.866
 79  O     0.386   0.227   0.634
 80  O     0.275   0.755   0.197
 81  O     0.725   0.255   0.303
 82  O     0.725   0.245   0.803
 83  O     0.275   0.745   0.697

space_group_IT_number 14

*** lse ***


**isite= 0
Ca1 : [6.62194915 7.81540044 1.35821601]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.02573548 6.1506724  0.34982047] : 36
O1 : [4.96190893 9.28265953 2.14455159] : 56
O1 : [8.23127044 9.20172963 2.26622828] : 44
O1 : [6.56442073 6.10211446 3.1027555 ] : 48
O1 : [ 5.9009105   8.28722176 -0.83652722] : 70
O1 : [4.90470525 5.9888126  0.41065882] : 52
!!!atention to nb coordination!!!
         [2.39974937637578, 2.3509373528459987, 2.310045430340872, 2.4458283683955884, 2.3578400999496427, 2.6801519401552913]
         [2.399749376375781, 2.350937352845998, 2.310045430340872, 2.4458283683955884, 2.357840099949641, 2.6801519401552913]


**isite= 1
Ca1 : [-2.25276477  3.76890544  6.24657688]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.53172611  4.24072676  8.44132011] : 71
O1 : [-2.19523634  2.05561946  4.50203739] : 49
O1 : [-0.53552086  1.9423176   7.19413407] : 53
O1 : [-0.59272454  5.23616453  5.46024129] : 57
O1 : [-3.86208605  5.15523463  5.33856461] : 45
O1 : [-3.6565511   2.1041774   7.25497242] : 37
!!!atention to nb coordination!!!
         [2.3578400999496383, 2.445828368395588, 2.680151940155291, 2.350937352845999, 2.3100454303408737, 2.399749376375781]
         [2.3578400999496396, 2.445828368395588, 2.6801519401552905, 2.3509373528459987, 2.3100454303408737, 2.3997493763757816]


**isite= 2
Ca1 : [-6.57775038  0.27758956 13.85136977]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-8.18707166 -1.10873963 12.9433575 ] : 46
O1 : [-4.86050647  2.1041774  14.79892696] : 54
O1 : [-6.52022196  1.99087554 12.10683028] : 50
O1 : [-7.98153671  1.9423176  14.85976531] : 38
O1 : [-4.91771015 -1.18966953 13.06503418] : 58
O1 : [-5.85671172 -0.19423176 16.046113  ] : 68
!!!atention to nb coordination!!!
         [2.3100454303408715, 2.6801519401552913, 2.445828368395588, 2.3997493763757816, 2.3509373528460005, 2.357840099949639]
         [2.3100454303408724, 2.680151940155291, 2.445828368395588, 2.3997493763757816, 2.350937352845999, 2.357840099949639]


**isite= 3
Ca1 : [2.29696354 4.32408456 8.9630089 ]

ce_symbol  = O:6
