cif name= ./2002889.cif
./2002889.cif
Full Formula (Sr4 Pb4 O12)
Reduced Formula: SrPbO3
abc   :   5.964000   8.320000   5.860000
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Sr2+  0.4547  0.25   0.9879
  1  Sr2+  0.9547  0.25   0.5121
  2  Sr2+  0.5453  0.75   0.0121
  3  Sr2+  0.0453  0.75   0.4879
  4  Pb4+  0       0      0
  5  Pb4+  0.5     0.5    0.5
  6  Pb4+  0       0.5    0
  7  Pb4+  0.5     0      0.5
  8  O2-   0.296   0.947  0.2046
  9  O2-   0.796   0.553  0.2954
 10  O2-   0.704   0.447  0.7954
 11  O2-   0.204   0.053  0.7046
 12  O2-   0.704   0.053  0.7954
 13  O2-   0.204   0.447  0.7046
 14  O2-   0.296   0.553  0.2046
 15  O2-   0.796   0.947  0.2954
 16  O2-   0.0346  0.25   0.1129
 17  O2-   0.5346  0.25   0.3871
 18  O2-   0.9654  0.75   0.8871
 19  O2-   0.4654  0.75   0.6129

space_group_IT_number 62

*** lse ***


**isite= 0
Sr2+1 : [2.7118308 2.08      5.789094 ]

ce_symbol  = SBT:8
ce_fraction=  0.5789585877885439
species:coords:index
O2-1 : [1.216656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [3.1883544 2.08      8.128406 ] : 17
O2-1 : [ 1.765344 -0.44096   7.058956] : 8
O2-1 : [1.765344 4.60096  7.058956] : 14
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [0.2063544 2.08      6.521594 ] : 16
!!!atention to nb coordination!!!
         [2.7709308874815033, 2.4838675688238787, 2.4838675688238787, 2.3873532153204624, 2.977184254160002, 2.977184254160002, 2.7709308874815033, 2.6103578760309776]
         [2.7709308874815037, 2.4838675688238796, 2.4838675688238796, 2.3873532153204624, 2.9771842541600018, 2.9771842541600018, 2.7709308874815037, 2.6103578760309776]

ce_symbol  = SA:8
ce_fraction=  0.26203858433310034
species:coords:index
O2-1 : [1.216656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [3.1883544 2.08      8.128406 ] : 17
O2-1 : [ 1.765344 -0.44096   7.058956] : 8
O2-1 : [1.765344 4.60096  7.058956] : 14
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [0.2063544 2.08      6.521594 ] : 16
!!!atention to nb coordination!!!
         [2.7709308874815033, 2.4838675688238787, 2.4838675688238787, 2.3873532153204624, 2.977184254160002, 2.977184254160002, 2.7709308874815033, 2.6103578760309776]
         [2.7709308874815037, 2.4838675688238796, 2.4838675688238796, 2.3873532153204624, 2.9771842541600018, 2.9771842541600018, 2.7709308874815037, 2.6103578760309776]

ce_symbol  = DDPN:8
ce_fraction=  0.09602485402169635
species:coords:index
O2-1 : [1.216656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [3.1883544 2.08      8.128406 ] : 17
O2-1 : [ 1.765344 -0.44096   7.058956] : 8
O2-1 : [1.765344 4.60096  7.058956] : 14
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [0.2063544 2.08      6.521594 ] : 16
!!!atention to nb coordination!!!
         [2.7709308874815033, 2.4838675688238787, 2.4838675688238787, 2.3873532153204624, 2.977184254160002, 2.977184254160002, 2.7709308874815033, 2.6103578760309776]
         [2.7709308874815037, 2.4838675688238796, 2.4838675688238796, 2.3873532153204624, 2.9771842541600018, 2.9771842541600018, 2.7709308874815037, 2.6103578760309776]

ce_symbol  = DD:8
ce_fraction=  0.0597610870943584
species:coords:index
O2-1 : [1.216656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [3.1883544 2.08      8.128406 ] : 17
O2-1 : [ 1.765344 -0.44096   7.058956] : 8
O2-1 : [1.765344 4.60096  7.058956] : 14
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [0.2063544 2.08      6.521594 ] : 16
!!!atention to nb coordination!!!
         [2.7709308874815033, 2.4838675688238787, 2.4838675688238787, 2.3873532153204624, 2.977184254160002, 2.977184254160002, 2.7709308874815033, 2.6103578760309776]
         [2.7709308874815037, 2.4838675688238796, 2.4838675688238796, 2.3873532153204624, 2.9771842541600018, 2.9771842541600018, 2.7709308874815037, 2.6103578760309776]

ce_symbol  = BO_3:8
ce_fraction=  0.002079941699836227
species:coords:index
O2-1 : [1.216656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [3.1883544 2.08      8.128406 ] : 17
O2-1 : [ 1.765344 -0.44096   7.058956] : 8
O2-1 : [1.765344 4.60096  7.058956] : 14
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [0.2063544 2.08      6.521594 ] : 16
!!!atention to nb coordination!!!
         [2.7709308874815033, 2.4838675688238787, 2.4838675688238787, 2.3873532153204624, 2.977184254160002, 2.977184254160002, 2.7709308874815033, 2.6103578760309776]
         [2.7709308874815037, 2.4838675688238796, 2.4838675688238796, 2.3873532153204624, 2.9771842541600018, 2.9771842541600018, 2.7709308874815037, 2.6103578760309776]

ce_symbol  = T:6
ce_fraction=  0.0011369450624648617
species:coords:index
O2-1 : [1.216656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [3.1883544 2.08      8.128406 ] : 17
O2-1 : [1.216656 3.71904  4.128956] : 13
O2-1 : [0.2063544 2.08      6.521594 ] : 16
!!!atention to nb coordination!!!
         [2.7709308874815033, 2.4838675688238787, 2.4838675688238787, 2.3873532153204624, 2.7709308874815033, 2.6103578760309776]
         [2.7709308874815037, 2.4838675688238796, 2.4838675688238796, 2.3873532153204624, 2.7709308874815037, 2.6103578760309776]


**isite= 1
Sr2+1 : [5.6938308 2.08      3.000906 ]

ce_symbol  = SBT:8
ce_fraction=  0.5789585877885435
species:coords:index
O2-1 : [7.180656 0.44096  4.128956] : 11
O2-1 : [4.198656 0.44096  4.661044] : 12
O2-1 : [4.198656 3.71904  4.661044] : 10
O2-1 : [7.180656 3.71904  4.128956] : 13
O2-1 : [4.747344 4.60096  1.731044] : 9
O2-1 : [ 4.747344 -0.44096   1.731044] : 15
O2-1 : [3.1883544 2.08      2.268406 ] : 17
