cif name= ./1538404.cif
./1538404.cif
Full Formula (Ca24 Mn16 Si24 O96)
Reduced Formula: Ca3Mn2(SiO4)3
abc   :  12.070000  12.070000  12.070000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.125   0       0.25
  1  Ca    0.25    0.875   0.5
  2  Ca    0.375   0       0.75
  3  Ca    0.25    0.125   0
  4  Ca    0.5     0.75    0.625
  5  Ca    0.5     0.25    0.875
  6  Ca    0.375   0.5     0.25
  7  Ca    0.25    0.625   0
  8  Ca    0.125   0.5     0.75
  9  Ca    0.25    0.375   0.5
 10  Ca    0       0.75    0.875
 11  Ca    0       0.25    0.625
 12  Ca    0.625   0.5     0.75
 13  Ca    0.75    0.375   0
 14  Ca    0.875   0.5     0.25
 15  Ca    0.75    0.625   0.5
 16  Ca    0       0.25    0.125
 17  Ca    0       0.75    0.375
 18  Ca    0.875   0       0.75
 19  Ca    0.75    0.125   0.5
 20  Ca    0.625   0       0.25
 21  Ca    0.75    0.875   0
 22  Ca    0.5     0.25    0.375
 23  Ca    0.5     0.75    0.125
 24  Mn    0       0       0
 25  Mn    0.75    0.25    0.75
 26  Mn    0       0.5     0
 27  Mn    0.25    0.25    0.75
 28  Mn    0       0       0.5
 29  Mn    0.25    0.75    0.75
 30  Mn    0.5     0       0
 31  Mn    0.25    0.25    0.25
 32  Mn    0.5     0.5     0.5
 33  Mn    0.25    0.75    0.25
 34  Mn    0.5     0       0.5
 35  Mn    0.75    0.75    0.25
 36  Mn    0.5     0.5     0
 37  Mn    0.75    0.25    0.25
 38  Mn    0       0.5     0.5
 39  Mn    0.75    0.75    0.75
 40  Si    0.875   0.5     0.75
 41  Si    0.25    0.125   0.5
 42  Si    0.125   0       0.75
 43  Si    0.75    0.375   0.5
 44  Si    0.25    0.375   0
 45  Si    0.375   0.5     0.75
 46  Si    0.75    0.125   0
 47  Si    0.625   0       0.75
 48  Si    0       0.25    0.375
 49  Si    0.5     0.25    0.625
 50  Si    0       0.25    0.875
 51  Si    0.5     0.25    0.125
 52  Si    0.375   0       0.25
 53  Si    0.75    0.625   0
 54  Si    0.625   0.5     0.25
 55  Si    0.25    0.875   0
 56  Si    0.75    0.875   0.5
 57  Si    0.875   0       0.25
 58  Si    0.25    0.625   0.5
 59  Si    0.125   0.5     0.25
 60  Si    0.5     0.75    0.875
 61  Si    0       0.75    0.125
 62  Si    0.5     0.75    0.375
 63  Si    0       0.75    0.625
 64  O     0.0398  0.0488  0.6551
 65  O     0.2012  0.7898  0.9051
 66  O     0.9602  0.4512  0.6551
 67  O     0.2988  0.2102  0.4051
 68  O     0.5398  0.4512  0.3449
 69  O     0.7988  0.2898  0.5949
 70  O     0.9602  0.5488  0.8449
 71  O     0.2012  0.2102  0.5949
 72  O     0.1551  0.5398  0.5488
 73  O     0.7102  0.9051  0.7988
 74  O     0.3449  0.4602  0.0488
 75  O     0.2898  0.5949  0.7988
 76  O     0.1551  0.4602  0.9512
 77  O     0.2898  0.4051  0.7012
 78  O     0.8449  0.0398  0.9512
 79  O     0.2102  0.5949  0.2012
 80  O     0.0488  0.6551  0.0398
 81  O     0.0488  0.3449  0.4602
 82  O     0.4051  0.2988  0.2102
 83  O     0.9512  0.1551  0.4602
 84  O     0.0949  0.7012  0.7102
 85  O     0.4512  0.3449  0.5398
 86  O     0.9051  0.2012  0.7898
 87  O     0.0949  0.2988  0.7898
 88  O     0.4602  0.4512  0.8449
 89  O     0.2988  0.7102  0.5949
 90  O     0.5398  0.0488  0.8449
 91  O     0.2012  0.2898  0.0949
 92  O     0.9602  0.0488  0.1551
 93  O     0.7012  0.2102  0.9051
 94  O     0.5398  0.9512  0.6551
 95  O     0.2988  0.2898  0.9051
 96  O     0.3449  0.9602  0.9512
 97  O     0.7898  0.5949  0.7012
 98  O     0.1551  0.0398  0.4512
 99  O     0.2102  0.9051  0.7012
100  O     0.3449  0.0398  0.5488
101  O     0.2102  0.0949  0.7988
102  O     0.6551  0.4602  0.5488
103  O     0.2898  0.9051  0.2988
104  O     0.4512  0.8449  0.4602
105  O     0.4512  0.1551  0.0398
106  O     0.0949  0.2012  0.2898
107  O     0.5488  0.3449  0.0398
108  O     0.4051  0.7988  0.7898
109  O     0.0488  0.1551  0.9602
110  O     0.5949  0.2988  0.7102
111  O     0.4051  0.2012  0.7102
112  O     0.5398  0.5488  0.1551
113  O     0.7012  0.2898  0.4051
114  O     0.4602  0.9512  0.1551
115  O     0.7988  0.7102  0.9051
116  O     0.0398  0.9512  0.8449
117  O     0.2988  0.7898  0.0949
118  O     0.4602  0.0488  0.3449
119  O     0.7012  0.7102  0.0949
120  O     0.6551  0.0398  0.0488
121  O     0.2102  0.4051  0.2988
122  O     0.8449  0.9602  0.5488
123  O     0.7898  0.0949  0.2988
124  O     0.6551  0.9602  0.4512
125  O     0.7898  0.9051  0.2012
126  O     0.3449  0.5398  0.4512
127  O     0.7102  0.0949  0.7012
128  O     0.5488  0.1551  0.5398
129  O     0.5488  0.8449  0.9602
130  O     0.9051  0.7988  0.7102
131  O     0.4512  0.6551  0.9602
132  O     0.5949  0.2012  0.2102
133  O     0.9512  0.8449  0.0398
134  O     0.4051  0.7012  0.2898
135  O     0.5949  0.7988  0.2898
136  O     0.9602  0.9512  0.3449
137  O     0.7988  0.2102  0.0949
138  O     0.0398  0.5488  0.3449
139  O     0.7012  0.7898  0.5949
140  O     0.4602  0.5488  0.6551
141  O     0.2012  0.7102  0.4051
142  O     0.0398  0.4512  0.1551
143  O     0.7988  0.7898  0.4051
144  O     0.8449  0.4602  0.4512
145  O     0.2898  0.0949  0.2012
146  O     0.6551  0.5398  0.9512
147  O     0.7102  0.4051  0.2012
148  O     0.8449  0.5398  0.0488
149  O     0.7102  0.5949  0.2988
150  O     0.1551  0.9602  0.0488
151  O     0.7898  0.4051  0.7988
152  O     0.9512  0.3449  0.9602
153  O     0.9512  0.6551  0.5398
154  O     0.5949  0.7012  0.7898
155  O     0.0488  0.8449  0.5398
156  O     0.9051  0.2988  0.2898
157  O     0.5488  0.6551  0.4602
158  O     0.0949  0.7988  0.2102
159  O     0.9051  0.7012  0.2102

space_group_IT_number 230

*** lse ***


**isite= 0
Ca1 : [1.50875 0.      3.0175 ]

ce_symbol  = C:8
ce_fraction=  0.5833918271284598
