cif name= ./1537301.cif
./1537301.cif
Full Formula (Ba8 Mg4 W4 O24)
Reduced Formula: Ba2MgWO6
abc   :   8.112000   8.112000   8.112000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Ba    0.25  0.75  0.75
  1  Ba    0.25  0.25  0.75
  2  Ba    0.25  0.25  0.25
  3  Ba    0.25  0.75  0.25
  4  Ba    0.75  0.75  0.25
  5  Ba    0.75  0.25  0.25
  6  Ba    0.75  0.25  0.75
  7  Ba    0.75  0.75  0.75
  8  Mg    0     0     0.5
  9  Mg    0     0.5   0
 10  Mg    0.5   0     0
 11  Mg    0.5   0.5   0.5
 12  W     0     0     0
 13  W     0     0.5   0.5
 14  W     0.5   0     0.5
 15  W     0.5   0.5   0
 16  O     0.23  0     0
 17  O     0     0.73  0.5
 18  O     0.27  0     0.5
 19  O     0     0.27  0.5
 20  O     0     0     0.23
 21  O     0     0     0.77
 22  O     0.23  0.5   0.5
 23  O     0     0.23  0
 24  O     0.27  0.5   0
 25  O     0     0.77  0
 26  O     0     0.5   0.73
 27  O     0     0.5   0.27
 28  O     0.73  0     0.5
 29  O     0.5   0.73  0
 30  O     0.77  0     0
 31  O     0.5   0.27  0
 32  O     0.5   0     0.73
 33  O     0.5   0     0.27
 34  O     0.73  0.5   0
 35  O     0.5   0.23  0.5
 36  O     0.77  0.5   0.5
 37  O     0.5   0.77  0.5
 38  O     0.5   0.5   0.23
 39  O     0.5   0.5   0.77

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.028 6.084 6.084]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [4.056   4.056   6.24624] : 39
O1 : [4.056   8.112   5.92176] : 32
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [2.19024 8.112   4.056  ] : 18
O1 : [0.      6.24624 8.112  ] : 25
O1 : [2.19024 4.056   8.112  ] : 24
O1 : [4.056   5.92176 8.112  ] : 29
O1 : [0.      4.056   5.92176] : 26
O1 : [1.86576 8.112   8.112  ] : 16
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [0.      8.112   6.24624] : 21
O1 : [0.      5.92176 4.056  ] : 17
!!!atention to nb coordination!!!
         [2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449687, 2.8726102794496855, 2.8726102794496873, 2.872610279449686, 2.8726102794496873, 2.8726102794496864, 2.872610279449687]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = I:12
ce_fraction=  0.00032396302925193077
species:coords:index
O1 : [4.056   4.056   6.24624] : 39
O1 : [4.056   8.112   5.92176] : 32
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [2.19024 8.112   4.056  ] : 18
O1 : [0.      6.24624 8.112  ] : 25
O1 : [2.19024 4.056   8.112  ] : 24
O1 : [4.056   5.92176 8.112  ] : 29
O1 : [0.      4.056   5.92176] : 26
O1 : [1.86576 8.112   8.112  ] : 16
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [0.      8.112   6.24624] : 21
O1 : [0.      5.92176 4.056  ] : 17
!!!atention to nb coordination!!!
         [2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449687, 2.8726102794496855, 2.8726102794496873, 2.872610279449686, 2.8726102794496873, 2.8726102794496864, 2.872610279449687]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = AC:12
ce_fraction=  2.4828089737320775e-05
species:coords:index
O1 : [4.056   4.056   6.24624] : 39
O1 : [4.056   8.112   5.92176] : 32
O1 : [4.056   6.24624 4.056  ] : 37
O1 : [2.19024 8.112   4.056  ] : 18
O1 : [0.      6.24624 8.112  ] : 25
O1 : [2.19024 4.056   8.112  ] : 24
O1 : [4.056   5.92176 8.112  ] : 29
O1 : [0.      4.056   5.92176] : 26
O1 : [1.86576 8.112   8.112  ] : 16
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [0.      8.112   6.24624] : 21
O1 : [0.      5.92176 4.056  ] : 17
!!!atention to nb coordination!!!
         [2.8726102794496864, 2.872610279449686, 2.872610279449686, 2.872610279449687, 2.872610279449686, 2.872610279449687, 2.8726102794496855, 2.8726102794496873, 2.872610279449686, 2.8726102794496873, 2.8726102794496864, 2.872610279449687]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]


**isite= 1
Ba1 : [2.028 2.028 6.084]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [0.      2.19024 4.056  ] : 19
O1 : [0.      0.      6.24624] : 21
O1 : [2.19024 0.      4.056  ] : 18
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [0.      4.056   5.92176] : 26
O1 : [2.19024 4.056   8.112  ] : 24
O1 : [4.056   4.056   6.24624] : 39
O1 : [4.056   0.      5.92176] : 32
O1 : [1.86576 0.      8.112  ] : 16
O1 : [0.      1.86576 8.112  ] : 23
O1 : [4.056   2.19024 8.112  ] : 31
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449687, 2.8726102794496864, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.8726102794496855, 2.872610279449685, 2.872610279449686, 2.872610279449686, 2.872610279449686, 2.8726102794496855]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = I:12
ce_fraction=  0.000323963029251929
species:coords:index
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [0.      2.19024 4.056  ] : 19
O1 : [0.      0.      6.24624] : 21
O1 : [2.19024 0.      4.056  ] : 18
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [0.      4.056   5.92176] : 26
O1 : [2.19024 4.056   8.112  ] : 24
O1 : [4.056   4.056   6.24624] : 39
O1 : [4.056   0.      5.92176] : 32
O1 : [1.86576 0.      8.112  ] : 16
O1 : [0.      1.86576 8.112  ] : 23
O1 : [4.056   2.19024 8.112  ] : 31
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449687, 2.8726102794496864, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.8726102794496855, 2.872610279449685, 2.872610279449686, 2.872610279449686, 2.872610279449686, 2.8726102794496855]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = AC:12
ce_fraction=  2.482808973732059e-05
species:coords:index
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [0.      2.19024 4.056  ] : 19
O1 : [0.      0.      6.24624] : 21
O1 : [2.19024 0.      4.056  ] : 18
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [0.      4.056   5.92176] : 26
O1 : [2.19024 4.056   8.112  ] : 24
O1 : [4.056   4.056   6.24624] : 39
O1 : [4.056   0.      5.92176] : 32
O1 : [1.86576 0.      8.112  ] : 16
O1 : [0.      1.86576 8.112  ] : 23
O1 : [4.056   2.19024 8.112  ] : 31
!!!atention to nb coordination!!!
         [2.872610279449686, 2.872610279449687, 2.8726102794496864, 2.872610279449687, 2.872610279449686, 2.872610279449686, 2.8726102794496855, 2.872610279449685, 2.872610279449686, 2.872610279449686, 2.872610279449686, 2.8726102794496855]
         [2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864]


**isite= 2
Ba1 : [2.028 2.028 2.028]

ce_symbol  = C:12
ce_fraction=  0.9996512088810107
species:coords:index
O1 : [0.      2.19024 4.056  ] : 19
O1 : [0.      0.      1.86576] : 20
O1 : [2.19024 0.      4.056  ] : 18
O1 : [0.      1.86576 0.     ] : 23
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [0.      4.056   2.19024] : 27
O1 : [1.86576 4.056   4.056  ] : 22
O1 : [4.056   4.056   1.86576] : 38
O1 : [1.86576 0.      0.     ] : 16
O1 : [4.056   0.      2.19024] : 33
O1 : [2.19024 4.056   0.     ] : 24
O1 : [4.056   2.19024 0.     ] : 31
!!!atention to nb coordination!!!
         [2.8726102794496855, 2.872610279449686, 2.8726102794496855, 2.872610279449686, 2.872610279449685, 2.8726102794496855, 2.872610279449685, 2.872610279449685, 2.872610279449686, 2.8726102794496855, 2.8726102794496855, 2.8726102794496855]
         [2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.872610279449686, 2.8726102794496864, 2.8726102794496864]

ce_symbol  = I:12
ce_fraction=  0.0003239630292519261
species:coords:index
O1 : [0.      2.19024 4.056  ] : 19
O1 : [0.      0.      1.86576] : 20
O1 : [2.19024 0.      4.056  ] : 18
O1 : [0.      1.86576 0.     ] : 23
O1 : [4.056   1.86576 4.056  ] : 35
O1 : [0.      4.056   2.19024] : 27
O1 : [1.86576 4.056   4.056  ] : 22
