cif name= ./8104164.cif
./8104164.cif
Full Formula (Nd16 Pt16 O56)
Reduced Formula: Nd2Pt2O7
abc   :  10.404100  10.404100  10.404100
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd    0.125   0.125   0.625
  1  Nd    0.125   0.875   0.375
  2  Nd    0.375   0.375   0.625
  3  Nd    0.375   0.125   0.875
  4  Nd    0.125   0.625   0.125
  5  Nd    0.125   0.375   0.875
  6  Nd    0.375   0.875   0.125
  7  Nd    0.375   0.625   0.375
  8  Nd    0.625   0.125   0.125
  9  Nd    0.625   0.875   0.875
 10  Nd    0.875   0.375   0.125
 11  Nd    0.875   0.125   0.375
 12  Nd    0.625   0.625   0.625
 13  Nd    0.625   0.375   0.375
 14  Nd    0.875   0.875   0.625
 15  Nd    0.875   0.625   0.875
 16  Pt    0.125   0.125   0.125
 17  Pt    0.125   0.375   0.375
 18  Pt    0.375   0.875   0.625
 19  Pt    0.375   0.125   0.375
 20  Pt    0.125   0.625   0.625
 21  Pt    0.125   0.875   0.875
 22  Pt    0.375   0.375   0.125
 23  Pt    0.375   0.625   0.875
 24  Pt    0.625   0.125   0.625
 25  Pt    0.625   0.375   0.875
 26  Pt    0.875   0.875   0.125
 27  Pt    0.875   0.125   0.875
 28  Pt    0.625   0.625   0.125
 29  Pt    0.625   0.875   0.375
 30  Pt    0.875   0.375   0.625
 31  Pt    0.875   0.625   0.375
 32  O     0.25    0.75    0.25
 33  O     0.5     0.5     0.5
 34  O     0.5419  0.25    0.75
 35  O     0.5     0.7919  0.5
 36  O     0.4581  0.25    0.25
 37  O     0.5     0.2081  0.5
 38  O     0.25    0.0419  0.25
 39  O     0.2081  0       0
 40  O     0.25    0.4581  0.25
 41  O     0.2919  0       0.5
 42  O     0.25    0.25    0.0419
 43  O     0.25    0.25    0.4581
 44  O     0.5     0       0.7081
 45  O     0.5     0       0.2919
 46  O     0.25    0.25    0.75
 47  O     0.5     0       0
 48  O     0.5419  0.75    0.25
 49  O     0.5     0.2919  0
 50  O     0.4581  0.75    0.75
 51  O     0.5     0.7081  0
 52  O     0.25    0.5419  0.75
 53  O     0.2081  0.5     0.5
 54  O     0.25    0.9581  0.75
 55  O     0.2919  0.5     0
 56  O     0.25    0.75    0.5419
 57  O     0.25    0.75    0.9581
 58  O     0.5     0.5     0.2081
 59  O     0.5     0.5     0.7919
 60  O     0.75    0.75    0.75
 61  O     0       0.5     0
 62  O     0.0419  0.25    0.25
 63  O     0       0.7919  0
 64  O     0.9581  0.25    0.75
 65  O     0       0.2081  0
 66  O     0.75    0.0419  0.75
 67  O     0.7081  0       0.5
 68  O     0.75    0.4581  0.75
 69  O     0.7919  0       0
 70  O     0.75    0.25    0.5419
 71  O     0.75    0.25    0.9581
 72  O     0       0       0.2081
 73  O     0       0       0.7919
 74  O     0.75    0.25    0.25
 75  O     0       0       0.5
 76  O     0.0419  0.75    0.75
 77  O     0       0.2919  0.5
 78  O     0.9581  0.75    0.25
 79  O     0       0.7081  0.5
 80  O     0.75    0.5419  0.25
 81  O     0.7081  0.5     0
 82  O     0.75    0.9581  0.25
 83  O     0.7919  0.5     0.5
 84  O     0.75    0.75    0.0419
 85  O     0.75    0.75    0.4581
 86  O     0       0.5     0.7081
 87  O     0       0.5     0.2919

space_group_IT_number 227

*** lse ***


**isite= 0
Nd1 : [1.3005125 1.3005125 6.5025625]

ce_symbol  = C:8
ce_fraction=  0.8158442489956348
species:coords:index
O1 : [ 2.601025   -0.43593179  7.803075  ] : 54
O1 : [-0.43593179  2.601025    7.803075  ] : 64
O1 : [2.601025   2.601025   4.76611821] : 43
O1 : [0.      0.      5.20205] : 75
O1 : [3.03695679 0.         5.20205   ] : 41
O1 : [0.         3.03695679 5.20205   ] : 77
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [0.         0.         8.23900679] : 73

ce_symbol  = HB:8
ce_fraction=  0.1405333803412344
species:coords:index
O1 : [ 2.601025   -0.43593179  7.803075  ] : 54
O1 : [-0.43593179  2.601025    7.803075  ] : 64
O1 : [2.601025   2.601025   4.76611821] : 43
O1 : [0.      0.      5.20205] : 75
O1 : [3.03695679 0.         5.20205   ] : 41
O1 : [0.         3.03695679 5.20205   ] : 77
O1 : [2.601025 2.601025 7.803075] : 46
O1 : [0.         0.         8.23900679] : 73

ce_symbol  = L:2
ce_fraction=  0.02655640358452174
species:coords:index
O1 : [0.      0.      5.20205] : 75
O1 : [2.601025 2.601025 7.803075] : 46

ce_symbol  = BO_1:8
ce_fraction=  0.017065967078609016
