cif name= ./1528895.cif
./1528895.cif
Full Formula (Li40 Ga8 O32)
Reduced Formula: Li5GaO4
abc   :   9.094000   9.202000   9.173000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Li    0.84   0.41    0.91
  1  Li    0.16   0.91    0.59
  2  Li    0.66   0.59    0.41
  3  Li    0.34   0.09    0.09
  4  Li    0.16   0.59    0.09
  5  Li    0.84   0.09    0.41
  6  Li    0.34   0.41    0.59
  7  Li    0.66   0.91    0.91
  8  Li    0.84   0.61    0.6
  9  Li    0.16   0.11    0.9
 10  Li    0.66   0.39    0.1
 11  Li    0.34   0.89    0.4
 12  Li    0.16   0.39    0.4
 13  Li    0.84   0.89    0.1
 14  Li    0.34   0.61    0.9
 15  Li    0.66   0.11    0.6
 16  Li    0.87   0.88    0.64
 17  Li    0.13   0.38    0.86
 18  Li    0.63   0.12    0.14
 19  Li    0.37   0.62    0.36
 20  Li    0.13   0.12    0.36
 21  Li    0.87   0.62    0.14
 22  Li    0.37   0.88    0.86
 23  Li    0.63   0.38    0.64
 24  Li    0.91   0.35    0.66
 25  Li    0.09   0.85    0.84
 26  Li    0.59   0.65    0.16
 27  Li    0.41   0.15    0.34
 28  Li    0.09   0.65    0.34
 29  Li    0.91   0.15    0.16
 30  Li    0.41   0.35    0.84
 31  Li    0.59   0.85    0.66
 32  Li    0.92   0.66    0.86
 33  Li    0.08   0.16    0.64
 34  Li    0.58   0.34    0.36
 35  Li    0.42   0.84    0.14
 36  Li    0.08   0.34    0.14
 37  Li    0.92   0.84    0.36
 38  Li    0.42   0.66    0.64
 39  Li    0.58   0.16    0.86
 40  Ga    0.883  0.1185  0.855
 41  Ga    0.117  0.6185  0.645
 42  Ga    0.617  0.8815  0.355
 43  Ga    0.383  0.3815  0.145
 44  Ga    0.117  0.8815  0.145
 45  Ga    0.883  0.3815  0.355
 46  Ga    0.383  0.1185  0.645
 47  Ga    0.617  0.6185  0.855
 48  O     0.758  0.036   0.988
 49  O     0.242  0.536   0.512
 50  O     0.742  0.964   0.488
 51  O     0.258  0.464   0.012
 52  O     0.242  0.964   0.012
 53  O     0.758  0.464   0.488
 54  O     0.258  0.036   0.512
 55  O     0.742  0.536   0.988
 56  O     0.764  0.243   0.754
 57  O     0.236  0.743   0.746
 58  O     0.736  0.757   0.254
 59  O     0.264  0.257   0.246
 60  O     0.236  0.757   0.246
 61  O     0.764  0.257   0.254
 62  O     0.264  0.243   0.746
 63  O     0.736  0.743   0.754
 64  O     0.011  0.005   0.75
 65  O     0.989  0.505   0.75
 66  O     0.489  0.995   0.25
 67  O     0.511  0.495   0.25
 68  O     0.989  0.995   0.25
 69  O     0.011  0.495   0.25
 70  O     0.511  0.005   0.75
 71  O     0.489  0.505   0.75
 72  O     0.998  0.242   0.96
 73  O     0.002  0.742   0.54
 74  O     0.502  0.758   0.46
 75  O     0.498  0.258   0.04
 76  O     0.002  0.758   0.04
 77  O     0.998  0.258   0.46
 78  O     0.498  0.242   0.54
 79  O     0.502  0.742   0.96

space_group_IT_number 61

*** lse ***


**isite= 0
Li1 : [7.63896 3.77282 8.34743]

ce_symbol  = S:1
ce_fraction=  0.6314281779165672
species:coords:index
O1 : [6.747748 4.932272 9.062924] : 55
!!!atention to nb coordination!!!
         [1.628041594457588]
         [1.6280415944575886]

ce_symbol  = T:4
ce_fraction=  0.36857182208343287
species:coords:index
O1 : [9.075812 2.226884 8.80608 ] : 72
O1 : [6.947816 2.236086 6.916442] : 56
O1 : [6.747748 4.932272 9.062924] : 55
O1 : [8.993966 4.64701  6.87975 ] : 65
!!!atention to nb coordination!!!
         [2.1598198092665033, 2.2106465279723047, 1.628041594457588, 2.1804435325263527]
         [2.1598198092665037, 2.2106465279723038, 1.6280415944575886, 2.1804435325263527]


**isite= 1
Li1 : [1.45504 8.37382 5.41207]

ce_symbol  = S:1
ce_fraction=  0.631428177916565
species:coords:index
O1 : [2.346252 9.533272 4.696576] : 54

ce_symbol  = T:4
ce_fraction=  0.3685718220834349
species:coords:index
O1 : [0.100034 9.24801  6.87975 ] : 64
O1 : [2.346252 9.533272 4.696576] : 54
O1 : [2.146184 6.837086 6.843058] : 57
O1 : [0.018188 6.827884 4.95342 ] : 73
!!!atention to nb coordination!!!
         [2.180443532526351, 1.6280415944575897, 2.2106465279723015, 2.1598198092665037]
         [2.180443532526351, 1.6280415944575897, 2.2106465279723024, 2.1598198092665033]


**isite= 2
Li1 : [6.00204 5.42918 3.76093]

ce_symbol  = S:1
ce_fraction=  0.6314281779165705
species:coords:index
O1 : [6.893252 4.269728 4.476424] : 53
!!!atention to nb coordination!!!
         [1.6280415944575883]
         [1.628041594457588]

ce_symbol  = T:4
ce_fraction=  0.3685718220834295
species:coords:index
O1 : [4.647034 4.55499  2.29325 ] : 67
O1 : [6.893252 4.269728 4.476424] : 53
O1 : [4.565188 6.975116 4.21958 ] : 74
O1 : [6.693184 6.965914 2.329942] : 58
!!!atention to nb coordination!!!
         [2.180443532526353, 1.6280415944575883, 2.1598198092665033, 2.2106465279723033]
         [2.1804435325263527, 1.628041594457588, 2.159819809266504, 2.2106465279723038]


**isite= 3
Li1 : [3.09196 0.82818 0.82557]

ce_symbol  = S:1
ce_fraction=  0.6314281779165655
species:coords:index
O1 : [ 2.200748 -0.331272  0.110076] : 52
!!!atention to nb coordination!!!
         [1.6280415944575906]
         [1.6280415944575897]

ce_symbol  = T:4
ce_fraction=  0.3685718220834346
species:coords:index
O1 : [ 2.200748 -0.331272  0.110076] : 52
O1 : [2.400816 2.364914 2.256558] : 59
O1 : [4.528812 2.374116 0.36692 ] : 75
O1 : [ 4.446966 -0.04601   2.29325 ] : 66
!!!atention to nb coordination!!!
         [1.6280415944575906, 2.2106465279723033, 2.1598198092665033, 2.180443532526352]
         [1.6280415944575897, 2.2106465279723033, 2.1598198092665037, 2.180443532526351]


**isite= 4
Li1 : [1.45504 5.42918 0.82557]

ce_symbol  = S:1
ce_fraction=  0.6314281779165676
species:coords:index
O1 : [2.346252 4.269728 0.110076] : 51
!!!atention to nb coordination!!!
         [1.6280415944575897]
         [1.6280415944575888]

ce_symbol  = T:4
ce_fraction=  0.3685718220834325
species:coords:index
O1 : [2.346252 4.269728 0.110076] : 51
O1 : [2.146184 6.965914 2.256558] : 60
O1 : [0.100034 4.55499  2.29325 ] : 69
O1 : [0.018188 6.975116 0.36692 ] : 76
!!!atention to nb coordination!!!
         [1.6280415944575897, 2.2106465279723024, 2.1804435325263514, 2.1598198092665033]
         [1.6280415944575888, 2.210646527972303, 2.1804435325263514, 2.1598198092665037]


**isite= 5
Li1 : [7.63896 0.82818 3.76093]

ce_symbol  = S:1
ce_fraction=  0.6314281779165689
species:coords:index
O1 : [ 6.747748 -0.331272  4.476424] : 50
!!!atention to nb coordination!!!
         [1.628041594457589]
         [1.628041594457588]

ce_symbol  = T:4
ce_fraction=  0.3685718220834311
species:coords:index
O1 : [ 6.747748 -0.331272  4.476424] : 50
O1 : [ 8.993966 -0.04601   2.29325 ] : 68
O1 : [6.947816 2.364914 2.329942] : 61
O1 : [9.075812 2.374116 4.21958 ] : 77
