cif name= ./4343785.cif
./4343785.cif
Full Formula (Re16 O56)
Reduced Formula: Re2O7
abc   :   5.448000  12.508000  15.196000
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP         a        b        c
---  ----  ------  -------  -------
  0  Re    0.0629  0.26741  0.36367
  1  Re    0.5629  0.23259  0.63633
  2  Re    0.9371  0.76741  0.13633
  3  Re    0.4371  0.73259  0.86367
  4  Re    0.3255  0.52621  0.14267
  5  Re    0.8255  0.97379  0.85733
  6  Re    0.6745  0.02621  0.35733
  7  Re    0.1745  0.47379  0.64267
  8  Re    0.808   0.21967  0.13646
  9  Re    0.308   0.28033  0.86354
 10  Re    0.192   0.71967  0.36354
 11  Re    0.692   0.78033  0.63646
 12  Re    0.5656  0.47488  0.3697
 13  Re    0.0656  0.02512  0.6303
 14  Re    0.4344  0.97488  0.1303
 15  Re    0.9344  0.52512  0.8697
 16  O     0.231   0.6614   0.1378
 17  O     0.731   0.8386   0.8622
 18  O     0.769   0.1614   0.3622
 19  O     0.269   0.3386   0.6378
 20  O     0.283   0.5837   0.3687
 21  O     0.783   0.9163   0.6313
 22  O     0.717   0.0837   0.1313
 23  O     0.217   0.4163   0.8687
 24  O     0.519   0.4482   0.4747
 25  O     0.019   0.0518   0.5253
 26  O     0.481   0.9482   0.0253
 27  O     0.981   0.5518   0.9747
 28  O     0.967   0.2628   0.0437
 29  O     0.467   0.2372   0.9563
 30  O     0.033   0.7628   0.4563
 31  O     0.533   0.7372   0.5437
 32  O     0.766   0.5809   0.3822
 33  O     0.266   0.9191   0.6178
 34  O     0.234   0.0809   0.1178
 35  O     0.734   0.4191   0.8822
 36  O     0.255   0.3753   0.3372
 37  O     0.755   0.1247   0.6628
 38  O     0.745   0.8753   0.1628
 39  O     0.245   0.6247   0.8372
 40  O     0.542   0.2904   0.15
 41  O     0.042   0.2096   0.85
 42  O     0.458   0.7904   0.35
 43  O     0.958   0.7096   0.65
 44  O     0.762   0.3739   0.3375
 45  O     0.262   0.1261   0.6625
 46  O     0.238   0.8739   0.1625
 47  O     0.738   0.6261   0.8375
 48  O     0.011   0.2478   0.2275
 49  O     0.511   0.2522   0.7725
 50  O     0.989   0.7478   0.2725
 51  O     0.489   0.7522   0.7275
 52  O     0.513   0.5006   0.2349
 53  O     0.013   0.9994   0.7651
 54  O     0.487   0.0006   0.2651
 55  O     0.987   0.4994   0.7349
 56  O     0.079   0.448    0.1579
 57  O     0.579   0.052    0.8421
 58  O     0.921   0.948    0.3421
 59  O     0.421   0.552    0.6579
 60  O     0.017   0.2843   0.4727
 61  O     0.517   0.2157   0.5273
 62  O     0.983   0.7843   0.0273
 63  O     0.483   0.7157   0.9727
 64  O     0.463   0.4853   0.0496
 65  O     0.963   0.0147   0.9504
 66  O     0.537   0.9853   0.4504
 67  O     0.037   0.5147   0.5496
 68  O     0.25    0.1606   0.3641
 69  O     0.75    0.3394   0.6359
 70  O     0.75    0.6606   0.1359
 71  O     0.25    0.8394   0.8641

space_group_IT_number 19

*** lse ***


**isite= 0
Re1 : [0.3426792  3.34476428 5.52632932]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.296624   4.6767412  5.12865  ] : 44
O1 : [1.38924   4.6942524 5.1240912] : 36
O1 : [0.092616  3.5560244 7.1831492] : 60
O1 : [0.059928  3.0994824 3.45709  ] : 48
O1 : [-1.258488   2.0187912  5.5039912] : 18
O1 : [1.362     2.0087848 5.5328636] : 68
!!!atention to nb coordination!!!
         [2.1493316027310887, 1.7544808916881685, 1.6888500694436646, 2.1028225805311855, 2.079047859681366, 1.6804460006524549]
         [2.1493316027310887, 1.7544808916881693, 1.6888500694436654, 2.1028225805311855, 2.0790478596813653, 1.6804460006524546]


**isite= 1
Re1 : [3.0666792  2.90923572 9.66967068]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.816616  2.6979756 8.0128508] : 61
O1 : [ 1.427376   1.5772588 10.06735  ] : 45
O1 : [1.465512  4.2352088 9.6920088] : 19
O1 : [4.086     4.2452152 9.6631364] : 69
O1 : [ 2.783928   3.1545176 11.73891  ] : 49
O1 : [ 4.11324    1.5597476 10.0719088] : 37
!!!atention to nb coordination!!!
         [1.6888500694436663, 2.1493316027310887, 2.0790478596813644, 1.6804460006524535, 2.1028225805311855, 1.7544808916881691]
         [1.6888500694436663, 2.1493316027310887, 2.0790478596813653, 1.6804460006524546, 2.1028225805311855, 1.7544808916881693]


**isite= 2
Re1 : [5.1053208  9.59876428 2.07167068]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.388072  9.3534824 4.14091  ] : 50
O1 : [ 6.744624  10.9307412  2.46935  ] : 46
O1 : [6.706488  8.2727912 2.0940088] : 16
O1 : [4.086     8.2627848 2.0651364] : 70
O1 : [ 4.05876   10.9482524  2.4739088] : 38
O1 : [5.355384  9.8100244 0.4148508] : 62
!!!atention to nb coordination!!!
         [2.1028225805311855, 2.149331602731088, 2.079047859681366, 1.6804460006524555, 1.7544808916881691, 1.688850069443665]
         [2.1028225805311855, 2.1493316027310887, 2.0790478596813653, 1.6804460006524535, 1.75448089168817, 1.6888500694436652]


**isite= 3
Re1 : [ 2.3813208   9.16323572 13.12432932]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.664072   9.4085176 11.05509  ] : 51
O1 : [ 4.020624   7.8312588 12.72665  ] : 47
O1 : [ 3.982488  10.4892088 13.1019912] : 17
O1 : [ 2.631384   8.9519756 14.7811492] : 63
O1 : [ 1.33476    7.8137476 12.7220912] : 39
O1 : [ 1.362     10.4992152 13.1308636] : 71
!!!atention to nb coordination!!!
         [2.1028225805311838, 2.14933160273109, 2.079047859681364, 1.6888500694436648, 1.7544808916881716, 1.6804460006524522]
         [2.1028225805311838, 2.1493316027310896, 2.0790478596813653, 1.6888500694436663, 1.7544808916881696, 1.6804460006524535]


**isite= 4
Re1 : [1.773324   6.58183468 2.16801332]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.794824  6.2615048 3.5695404] : 52
O1 : [0.430392  5.603584  2.3994484] : 56
O1 : [2.522424  6.0701324 0.7537216] : 64
O1 : [1.258488  8.2727912 2.0940088] : 16
!!!atention to nb coordination!!!
         [1.7636189038434968, 1.6774990151410136, 1.680241382247729, 1.769142936115375]
         [1.7636189038434973, 1.677499015141013, 1.6802413822477287, 1.7691429361153768]


**isite= 5
Re1 : [ 4.497324   12.18016532 13.02798668]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.154392  13.158416  12.7965516] : 57
O1 : [ 5.246424  12.6918676 14.4422784] : 65
