cif name= ./2002235.cif
./2002235.cif
Full Formula (Nb2 Fe2 O8)
Reduced Formula: NbFeO4
abc   :   4.637000   5.607000   4.992000
angles:  90.000000  90.060000  90.000000
Sites (12)
  #  SP        a       b      c
---  ----  -----  ------  -----
  0  Nb5+  0      0.8176  0.25
  1  Nb5+  0      0.1824  0.75
  2  Fe3+  0.5    0.3313  0.25
  3  Fe3+  0.5    0.6687  0.75
  4  O2-   0.767  0.884   0.919
  5  O2-   0.233  0.884   0.581
  6  O2-   0.233  0.116   0.081
  7  O2-   0.767  0.116   0.419
  8  O2-   0.738  0.616   0.418
  9  O2-   0.262  0.616   0.082
 10  O2-   0.262  0.384   0.582
 11  O2-   0.738  0.384   0.918

space_group_IT_number 13

*** lse ***


**isite= 0
Nb5+1 : [-1.30690231e-03  4.58428320e+00  1.24799932e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.07999756 6.257412   0.40435178] : 6
O2-1 : [1.07738376 4.956588   2.90035041] : 5
O2-1 : [-1.08261137  6.257412    2.09164685] : 7
O2-1 : [-1.07999756  4.956588   -0.40435178] : 4
O2-1 : [1.21446534 3.453912   0.40934378] : 9
O2-1 : [-1.21707914  3.453912    2.08665486] : 8
!!!atention to nb coordination!!!
         [2.1634048388784026, 2.008095750908028, 2.1634048388784026, 2.0080957509080277, 1.8598882494286944, 1.8598882494286946]
         [2.1634048388784026, 2.008095750908028, 2.1634048388784026, 2.008095750908028, 1.859888249428694, 1.859888249428694]


**isite= 1
Nb5+1 : [-0.00392071  1.0227168   3.74399795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.07738376 -0.650412    2.90035041] : 5
O2-1 : [-1.08522517 -0.650412    4.58764548] : 4
O2-1 : [1.07476995 0.650412   5.39634904] : 6
O2-1 : [1.21185153 2.153088   2.90534241] : 10
O2-1 : [-1.08261137  0.650412    2.09164685] : 7
O2-1 : [-1.21969295  2.153088    4.58265349] : 11
!!!atention to nb coordination!!!
         [2.1634048388784026, 2.1634048388784026, 2.0080957509080277, 1.8598882494286937, 2.0080957509080277, 1.8598882494286941]
         [2.1634048388784026, 2.1634048388784026, 2.0080957509080277, 1.859888249428694, 2.0080957509080277, 1.8598882494286937]


**isite= 2
Fe3+1 : [2.3171931  1.8575991  1.24799932]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.21446534 3.453912   0.40934378] : 9
O2-1 : [1.21185153 2.153088   2.90534241] : 10
O2-1 : [1.07999756 0.650412   0.40435178] : 6
O2-1 : [3.55438863 0.650412   2.09164685] : 7
O2-1 : [3.41992086 3.453912   2.08665486] : 8
O2-1 : [ 3.42253466  2.153088   -0.40934378] : 11
!!!atention to nb coordination!!!
         [2.113661871268836, 2.0139214955587175, 1.923459032901737, 1.923459032901737, 2.113661871268836, 2.0139214955587166]
         [2.113661871268837, 2.0139214955587175, 1.9234590329017367, 1.923459032901737, 2.1136618712688366, 2.0139214955587175]


**isite= 3
Fe3+1 : [2.31457929 3.7494009  3.74399795]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.41992086 3.453912   2.08665486] : 8
O2-1 : [3.55177483 4.956588   4.58764548] : 4
O2-1 : [1.07738376 4.956588   2.90035041] : 5
O2-1 : [1.20923773 3.453912   5.40134104] : 9
O2-1 : [1.21185153 2.153088   2.90534241] : 10
O2-1 : [3.41730705 2.153088   4.58265349] : 11
!!!atention to nb coordination!!!
         [2.0139214955587175, 1.9234590329017367, 1.9234590329017367, 2.0139214955587175, 2.113661871268837, 2.1136618712688366]
         [2.0139214955587175, 1.9234590329017367, 1.9234590329017367, 2.013921495558717, 2.1136618712688366, 2.1136618712688366]


**isite= 4
O2-1 : [3.55177483 4.956588   4.58764548]


**isite= 5
O2-1 : [1.07738376 4.956588   2.90035041]


**isite= 6
O2-1 : [1.07999756 0.650412   0.40435178]


**isite= 7
O2-1 : [3.55438863 0.650412   2.09164685]


**isite= 8
O2-1 : [3.41992086 3.453912   2.08665486]


**isite= 9
O2-1 : [1.21446534 3.453912   0.40934378]


**isite= 10
O2-1 : [1.21185153 2.153088   2.90534241]


**isite= 11
O2-1 : [3.41730705 2.153088   4.58265349]

END

