cif name= ./9007996.cif
./9007996.cif
Full Formula (K16 Na8 Si24 O60)
Reduced Formula: K4Na2(Si2O5)3
abc   :  19.681600   7.265600  12.571000
angles:  90.000000 117.820000  90.000000
Sites (108)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  K     0.06258  0.6274  0.1652
  1  K     0.06258  0.3726  0.6652
  2  K     0.93742  0.6274  0.3348
  3  K     0.93742  0.3726  0.8348
  4  K     0.75138  0.824   0.33695
  5  K     0.25138  0.676   0.83695
  6  K     0.74862  0.324   0.16305
  7  K     0.24862  0.176   0.66305
  8  K     0.56258  0.1274  0.1652
  9  K     0.56258  0.8726  0.6652
 10  K     0.43742  0.1274  0.3348
 11  K     0.43742  0.8726  0.8348
 12  K     0.25138  0.324   0.33695
 13  K     0.75138  0.176   0.83695
 14  K     0.24862  0.824   0.16305
 15  K     0.74862  0.676   0.66305
 16  Na    0.5806   0.5864  0.09417
 17  Na    0.0806   0.9136  0.59417
 18  Na    0.9194   0.0864  0.40583
 19  Na    0.4194   0.4136  0.90583
 20  Na    0.0806   0.0864  0.09417
 21  Na    0.5806   0.4136  0.59417
 22  Na    0.4194   0.5864  0.40583
 23  Na    0.9194   0.9136  0.90583
 24  Si    0.65093  0.895   0.00188
 25  Si    0.15093  0.605   0.50188
 26  Si    0.84907  0.395   0.49812
 27  Si    0.34907  0.105   0.99812
 28  Si    0.06654  0.746   0.88514
 29  Si    0.06654  0.254   0.38514
 30  Si    0.93346  0.746   0.61486
 31  Si    0.93346  0.254   0.11486
 32  Si    0.8256   0.9508  0.11444
 33  Si    0.8256   0.0492  0.61444
 34  Si    0.1744   0.9508  0.38556
 35  Si    0.1744   0.0492  0.88556
 36  Si    0.15093  0.395   0.00188
 37  Si    0.65093  0.105   0.50188
 38  Si    0.34907  0.895   0.49812
 39  Si    0.84907  0.605   0.99812
 40  Si    0.56654  0.246   0.88514
 41  Si    0.56654  0.754   0.38514
 42  Si    0.43346  0.246   0.61486
 43  Si    0.43346  0.754   0.11486
 44  Si    0.3256   0.4508  0.11444
 45  Si    0.3256   0.5492  0.61444
 46  Si    0.6744   0.4508  0.38556
 47  Si    0.6744   0.5492  0.88556
 48  O     0.643    0.8936  0.1196
 49  O     0.143    0.6064  0.6196
 50  O     0.857    0.3936  0.3804
 51  O     0.357    0.1064  0.8804
 52  O     0.734    0.9647  0.017
 53  O     0.234    0.5353  0.517
 54  O     0.766    0.4647  0.483
 55  O     0.266    0.0353  0.983
 56  O     0.1349   0.1899  0.9416
 57  O     0.1349   0.8101  0.4416
 58  O     0.8651   0.1899  0.5584
 59  O     0.8651   0.8101  0.0584
 60  O     0.087    0.525   0.8939
 61  O     0.087    0.475   0.3939
 62  O     0.913    0.525   0.6061
 63  O     0.913    0.475   0.1061
 64  O     0.0425   0.8137  0.9797
 65  O     0.0425   0.1863  0.4797
 66  O     0.9575   0.8137  0.5203
 67  O     0.9575   0.1863  0.0203
 68  O     0.1441   0.845   0.8993
 69  O     0.1441   0.155   0.3993
 70  O     0.8559   0.845   0.6007
 71  O     0.8559   0.155   0.1007
 72  O     0        0.7746  0.75
 73  O     0        0.2254  0.25
 74  O     0.8418   0.9068  0.2448
 75  O     0.3418   0.5932  0.7448
 76  O     0.6582   0.4068  0.2552
 77  O     0.1582   0.0932  0.7552
 78  O     0.143    0.3936  0.1196
 79  O     0.643    0.1064  0.6196
 80  O     0.357    0.8936  0.3804
 81  O     0.857    0.6064  0.8804
 82  O     0.234    0.4647  0.017
 83  O     0.734    0.0353  0.517
 84  O     0.266    0.9647  0.483
 85  O     0.766    0.5353  0.983
 86  O     0.6349   0.6899  0.9416
 87  O     0.6349   0.3101  0.4416
 88  O     0.3651   0.6899  0.5584
 89  O     0.3651   0.3101  0.0584
 90  O     0.587    0.025   0.8939
 91  O     0.587    0.975   0.3939
 92  O     0.413    0.025   0.6061
 93  O     0.413    0.975   0.1061
 94  O     0.5425   0.3137  0.9797
 95  O     0.5425   0.6863  0.4797
 96  O     0.4575   0.3137  0.5203
 97  O     0.4575   0.6863  0.0203
 98  O     0.6441   0.345   0.8993
 99  O     0.6441   0.655   0.3993
100  O     0.3559   0.345   0.6007
101  O     0.3559   0.655   0.1007
102  O     0.5      0.2746  0.75
103  O     0.5      0.7254  0.25
