cif name= ./7222334.cif
./7222334.cif
Full Formula (Ba8 Mn4 Mo4 O24)
Reduced Formula: Ba2MnMoO6
abc   :   8.181660   8.181660   8.181660
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ba    0.25   0.75   0.75
  1  Ba    0.25   0.25   0.75
  2  Ba    0.25   0.25   0.25
  3  Ba    0.25   0.75   0.25
  4  Ba    0.75   0.75   0.25
  5  Ba    0.75   0.25   0.25
  6  Ba    0.75   0.25   0.75
  7  Ba    0.75   0.75   0.75
  8  Mn    0      0      0
  9  Mn    0      0.5    0.5
 10  Mn    0.5    0      0.5
 11  Mn    0.5    0.5    0
 12  Mo    0      0      0.5
 13  Mo    0      0.5    0
 14  Mo    0.5    0      0
 15  Mo    0.5    0.5    0.5
 16  O     0.264  0      0
 17  O     0      0.764  0.5
 18  O     0.236  0      0.5
 19  O     0      0.236  0.5
 20  O     0      0      0.264
 21  O     0      0      0.736
 22  O     0.264  0.5    0.5
 23  O     0      0.264  0
 24  O     0.236  0.5    0
 25  O     0      0.736  0
 26  O     0      0.5    0.764
 27  O     0      0.5    0.236
 28  O     0.764  0      0.5
 29  O     0.5    0.764  0
 30  O     0.736  0      0
 31  O     0.5    0.236  0
 32  O     0.5    0      0.764
 33  O     0.5    0      0.236
 34  O     0.764  0.5    0
 35  O     0.5    0.264  0.5
 36  O     0.736  0.5    0.5
 37  O     0.5    0.736  0.5
 38  O     0.5    0.5    0.264
 39  O     0.5    0.5    0.736

space_group_IT_number 225

*** lse ***


**isite= 0
Ba1 : [2.045415 6.136245 6.136245]

ce_symbol  = C:12
ce_fraction=  0.9999047822784106
species:coords:index
O1 : [0.         6.25078824 4.09083   ] : 17
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [0.         4.09083    6.25078824] : 26
O1 : [1.93087176 4.09083    8.18166   ] : 24
O1 : [4.09083    6.25078824 8.18166   ] : 29
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [1.93087176 8.18166    4.09083   ] : 18
O1 : [0.         8.18166    6.02170176] : 21
O1 : [0.         6.02170176 8.18166   ] : 25
O1 : [4.09083    8.18166    6.25078824] : 32
O1 : [2.15995824 8.18166    8.18166   ] : 16
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003]

ce_symbol  = I:12
ce_fraction=  8.95509859450746e-05
species:coords:index
O1 : [0.         6.25078824 4.09083   ] : 17
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [0.         4.09083    6.25078824] : 26
O1 : [1.93087176 4.09083    8.18166   ] : 24
O1 : [4.09083    6.25078824 8.18166   ] : 29
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [1.93087176 8.18166    4.09083   ] : 18
O1 : [0.         8.18166    6.02170176] : 21
O1 : [0.         6.02170176 8.18166   ] : 25
O1 : [4.09083    8.18166    6.25078824] : 32
O1 : [2.15995824 8.18166    8.18166   ] : 16
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003]

ce_symbol  = AC:12
ce_fraction=  5.666735644088542e-06
species:coords:index
O1 : [0.         6.25078824 4.09083   ] : 17
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [0.         4.09083    6.25078824] : 26
O1 : [1.93087176 4.09083    8.18166   ] : 24
O1 : [4.09083    6.25078824 8.18166   ] : 29
O1 : [4.09083    6.02170176 4.09083   ] : 37
O1 : [1.93087176 8.18166    4.09083   ] : 18
O1 : [0.         8.18166    6.02170176] : 21
O1 : [0.         6.02170176 8.18166   ] : 25
O1 : [4.09083    8.18166    6.25078824] : 32
O1 : [2.15995824 8.18166    8.18166   ] : 16
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
         [2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.8949205858330034, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.894920585833003, 2.8949205858330034, 2.894920585833003, 2.8949205858330034, 2.894920585833003]


**isite= 1
Ba1 : [2.045415 2.045415 6.136245]

ce_symbol  = C:12
ce_fraction=  0.9999047822784106
species:coords:index
O1 : [4.09083    2.15995824 4.09083   ] : 35
O1 : [4.09083    0.         6.25078824] : 32
O1 : [4.09083    4.09083    6.02170176] : 39
O1 : [4.09083    1.93087176 8.18166   ] : 31
O1 : [2.15995824 4.09083    4.09083   ] : 22
O1 : [0.         4.09083    6.25078824] : 26
O1 : [1.93087176 0.         4.09083   ] : 18
O1 : [0.         0.         6.02170176] : 21
O1 : [2.15995824 0.         8.18166   ] : 16
O1 : [1.93087176 4.09083    8.18166   ] : 24
O1 : [0.         2.15995824 8.18166   ] : 23
O1 : [0.         1.93087176 4.09083   ] : 19
!!!atention to nb coordination!!!
         [2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034, 2.8949205858330034]
