cif name= ./1544445.cif
./1544445.cif
Full Formula (Sr12 Ta4 O21.984)
Reduced Formula: Sr12Ta4O21.984
abc   :   8.337000   8.337000   8.337000
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP           a      b      c
---  -------  -----  -----  -----
  0  Sr       0.25   0.75   0.75
  1  Sr       0.25   0.25   0.75
  2  Sr       0      0      0
  3  Sr       0.25   0.25   0.25
  4  Sr       0.25   0.75   0.25
  5  Sr       0      0.5    0.5
  6  Sr       0.75   0.75   0.25
  7  Sr       0.75   0.25   0.25
  8  Sr       0.5    0      0.5
  9  Sr       0.75   0.25   0.75
 10  Sr       0.75   0.75   0.75
 11  Sr       0.5    0.5    0
 12  Ta       0      0      0.5
 13  Ta       0      0.5    0
 14  Ta       0.5    0      0
 15  Ta       0.5    0.5    0.5
 16  O:0.916  0.232  0      0
 17  O:0.916  0.268  0      0.5
 18  O:0.916  0      0.732  0.5
 19  O:0.916  0      0.268  0.5
 20  O:0.916  0      0      0.232
 21  O:0.916  0      0      0.768
 22  O:0.916  0.232  0.5    0.5
 23  O:0.916  0.268  0.5    0
 24  O:0.916  0      0.232  0
 25  O:0.916  0      0.768  0
 26  O:0.916  0      0.5    0.732
 27  O:0.916  0      0.5    0.268
 28  O:0.916  0.732  0      0.5
 29  O:0.916  0.768  0      0
 30  O:0.916  0.5    0.732  0
 31  O:0.916  0.5    0.268  0
 32  O:0.916  0.5    0      0.732
 33  O:0.916  0.5    0      0.268
 34  O:0.916  0.732  0.5    0
 35  O:0.916  0.768  0.5    0.5
 36  O:0.916  0.5    0.232  0.5
 37  O:0.916  0.5    0.768  0.5
 38  O:0.916  0.5    0.5    0.232
 39  O:0.916  0.5    0.5    0.768

space_group_IT_number 225

*** lse ***


**isite= 0
Sr1 : [2.08425 6.25275 6.25275]

ce_symbol  = C:12
ce_fraction=  0.9997596310187213
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [1.934184 8.337    8.337   ] : 16
O0.916 : [4.1685   6.102684 8.337   ] : 30
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [4.1685   8.337    6.102684] : 32
O0.916 : [0.       6.102684 4.1685  ] : 18
O0.916 : [2.234316 8.337    4.1685  ] : 17
O0.916 : [0.       8.337    6.402816] : 21
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [2.234316 4.1685   8.337   ] : 23
O0.916 : [0.       6.402816 8.337   ] : 25
O0.916 : [0.       4.1685   6.102684] : 26
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = I:12
ce_fraction=  0.00022413323545477764
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [1.934184 8.337    8.337   ] : 16
O0.916 : [4.1685   6.102684 8.337   ] : 30
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [4.1685   8.337    6.102684] : 32
O0.916 : [0.       6.102684 4.1685  ] : 18
O0.916 : [2.234316 8.337    4.1685  ] : 17
O0.916 : [0.       8.337    6.402816] : 21
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [2.234316 4.1685   8.337   ] : 23
O0.916 : [0.       6.402816 8.337   ] : 25
O0.916 : [0.       4.1685   6.102684] : 26
!!!atention to nb coordination!!!
         [2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.951392201886425, 2.9513922018864247, 2.951392201886425, 2.951392201886425, 2.9513922018864247, 2.9513922018864247]
         [2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247, 2.9513922018864247]

ce_symbol  = AC:12
ce_fraction=  1.623574582386027e-05
species:coords:index
O0.916 : [4.1685   4.1685   6.402816] : 39
O0.916 : [1.934184 8.337    8.337   ] : 16
O0.916 : [4.1685   6.102684 8.337   ] : 30
O0.916 : [4.1685   6.402816 4.1685  ] : 37
O0.916 : [4.1685   8.337    6.102684] : 32
O0.916 : [0.       6.102684 4.1685  ] : 18
O0.916 : [2.234316 8.337    4.1685  ] : 17
O0.916 : [0.       8.337    6.402816] : 21
O0.916 : [1.934184 4.1685   4.1685  ] : 22
O0.916 : [2.234316 4.1685   8.337   ] : 23
O0.916 : [0.       6.402816 8.337   ] : 25
O0.916 : [0.       4.1685   6.102684] : 26
!!!atention to nb coordination!!!
