cif name= ./2102582.cif
./2102582.cif
Full Formula (V4 O10)
Reduced Formula: V2O5
abc   :   6.284600   3.571770   7.114000
angles:  90.000000  90.069000  90.000000
Sites (14)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  V     0.8103  0.75  0.0998
  1  V     0.1897  0.25  0.9002
  2  V     0.2557  0.75  0.2773
  3  V     0.7443  0.25  0.7227
  4  O     0.4374  0.25  0.8241
  5  O     0.5626  0.75  0.1759
  6  O     0.1464  0.75  0.9693
  7  O     0.8536  0.25  0.0307
  8  O     0.3248  0.75  0.4914
  9  O     0.6752  0.25  0.5086
 10  O     0.9576  0.75  0.3012
 11  O     0.0424  0.25  0.6988
 12  O     0.2627  0.25  0.1992
 13  O     0.7373  0.75  0.8008

space_group_IT_number 11

*** lse ***


**isite= 0
V1 : [5.09155637 2.6788275  0.70997669]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.63534217  2.6788275  -1.41710777] : 13
O1 : [5.36427155 4.4647125  0.21839964] : 7
O1 : [ 7.20492845  2.6788275  -0.21839964] : 6
O1 : [5.36427155 0.8929425  0.21839964] : 7
O1 : [3.53420898 2.6788275  1.25135169] : 5
O1 : [6.01555251 2.6788275  2.14273525] : 10
!!!atention to nb coordination!!!
         [2.175458500042483, 1.8722731611061252, 2.308294644369717, 1.8722731611061247, 1.648762499266364, 1.7048653795295372]
         [2.1754585000424824, 1.8722731611061252, 2.308294644369717, 1.8722731611061247, 1.648762499266364, 1.704865379529537]


**isite= 1
V1 : [1.1844764  0.8929425  6.40401816]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.91176123 2.6788275  6.8955952 ] : 6
O1 : [2.74182379 0.8929425  5.86264315] : 4
O1 : [0.26048026 0.8929425  4.9712596 ] : 11
O1 : [-0.92889568  0.8929425   7.33239448] : 7
O1 : [ 0.91176123 -0.8929425   6.8955952 ] : 6
O1 : [1.6406906  0.8929425  8.53110261] : 12
!!!atention to nb coordination!!!
         [1.8722731611061245, 1.6487624992663643, 1.7048653795295374, 2.308294644369717, 1.872273161106125, 2.1754585000424824]
         [1.8722731611061245, 1.6487624992663643, 1.7048653795295374, 2.3082946443697168, 1.8722731611061247, 2.1754585000424824]


**isite= 2
V1 : [1.60459653 2.6788275  1.97271077]

ce_symbol  = S:5
ce_fraction=  0.9147605633100409
species:coords:index
O1 : [3.53420898 2.6788275  1.25135169] : 5
O1 : [1.64925783 4.4647125  1.41710777] : 12
O1 : [1.64925783 0.8929425  1.41710777] : 12
O1 : [-0.26904749  2.6788275   2.14273525] : 10
O1 : [2.03702815 2.6788275  3.49581707] : 8
!!!atention to nb coordination!!!
         [2.060039599349069, 1.870848619041375, 1.8708486190413744, 1.881342665221906, 1.58330347401493]
         [2.060039599349069, 1.870848619041375, 1.8708486190413744, 1.8813426652219065, 1.58330347401493]

ce_symbol  = T:5
ce_fraction=  0.06407997893544123
species:coords:index
O1 : [3.53420898 2.6788275  1.25135169] : 5
