cif name= ./1001178.cif
./1001178.cif
Full Formula (Nb16 Cd16 O56)
Reduced Formula: Nb2Cd2O7
abc   :  10.370000  10.370000  10.370000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nb5+  0.125  0.625  0.625
  1  Nb5+  0.125  0.875  0.875
  2  Nb5+  0.375  0.625  0.875
  3  Nb5+  0.375  0.875  0.625
  4  Nb5+  0.125  0.125  0.125
  5  Nb5+  0.125  0.375  0.375
  6  Nb5+  0.375  0.125  0.375
  7  Nb5+  0.375  0.375  0.125
  8  Nb5+  0.625  0.625  0.125
  9  Nb5+  0.625  0.875  0.375
 10  Nb5+  0.875  0.625  0.375
 11  Nb5+  0.875  0.875  0.125
 12  Nb5+  0.625  0.125  0.625
 13  Nb5+  0.625  0.375  0.875
 14  Nb5+  0.875  0.125  0.875
 15  Nb5+  0.875  0.375  0.625
 16  Cd2+  0.125  0.125  0.625
 17  Cd2+  0.125  0.875  0.375
 18  Cd2+  0.375  0.125  0.875
 19  Cd2+  0.375  0.875  0.125
 20  Cd2+  0.125  0.625  0.125
 21  Cd2+  0.125  0.375  0.875
 22  Cd2+  0.375  0.625  0.375
 23  Cd2+  0.375  0.375  0.625
 24  Cd2+  0.625  0.125  0.125
 25  Cd2+  0.625  0.875  0.875
 26  Cd2+  0.875  0.125  0.375
 27  Cd2+  0.875  0.875  0.625
 28  Cd2+  0.625  0.625  0.625
 29  Cd2+  0.625  0.375  0.375
 30  Cd2+  0.875  0.625  0.875
 31  Cd2+  0.875  0.375  0.125
 32  O2-   0      0      0.5
 33  O2-   0.25   0.25   0.75
 34  O2-   0.2    0      0
 35  O2-   0      0      0.2
 36  O2-   0      0.7    0.5
 37  O2-   0      0      0.8
 38  O2-   0      0.3    0.5
 39  O2-   0.3    0      0.5
 40  O2-   0.05   0.75   0.75
 41  O2-   0.25   0.75   0.55
 42  O2-   0.25   0.55   0.75
 43  O2-   0.25   0.75   0.95
 44  O2-   0.25   0.95   0.75
 45  O2-   0.45   0.75   0.75
 46  O2-   0      0.5    0
 47  O2-   0.25   0.75   0.25
 48  O2-   0.2    0.5    0.5
 49  O2-   0      0.5    0.7
 50  O2-   0      0.2    0
 51  O2-   0      0.5    0.3
 52  O2-   0      0.8    0
 53  O2-   0.3    0.5    0
 54  O2-   0.05   0.25   0.25
 55  O2-   0.25   0.25   0.05
 56  O2-   0.25   0.05   0.25
 57  O2-   0.25   0.25   0.45
 58  O2-   0.25   0.45   0.25
 59  O2-   0.45   0.25   0.25
 60  O2-   0.5    0      0
 61  O2-   0.75   0.25   0.25
 62  O2-   0.7    0      0.5
 63  O2-   0.5    0      0.7
 64  O2-   0.5    0.7    0
 65  O2-   0.5    0      0.3
 66  O2-   0.5    0.3    0
 67  O2-   0.8    0      0
 68  O2-   0.55   0.75   0.25
 69  O2-   0.75   0.75   0.05
 70  O2-   0.75   0.55   0.25
 71  O2-   0.75   0.75   0.45
 72  O2-   0.75   0.95   0.25
 73  O2-   0.95   0.75   0.25
 74  O2-   0.5    0.5    0.5
 75  O2-   0.75   0.75   0.75
 76  O2-   0.7    0.5    0
 77  O2-   0.5    0.5    0.2
 78  O2-   0.5    0.2    0.5
 79  O2-   0.5    0.5    0.8
 80  O2-   0.5    0.8    0.5
 81  O2-   0.8    0.5    0.5
 82  O2-   0.55   0.25   0.75
 83  O2-   0.75   0.25   0.55
 84  O2-   0.75   0.05   0.75
 85  O2-   0.75   0.25   0.95
 86  O2-   0.75   0.45   0.75
 87  O2-   0.95   0.25   0.75

space_group_IT_number 227

*** lse ***


**isite= 0
Nb5+1 : [1.29625 6.48125 6.48125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.5185 7.7775 7.7775] : 40
O2-1 : [2.5925 5.7035 7.7775] : 42
O2-1 : [2.5925 7.7775 5.7035] : 41
O2-1 : [0.    7.259 5.185] : 36
O2-1 : [2.074 5.185 5.185] : 48
O2-1 : [0.    5.185 7.259] : 49
!!!atention to nb coordination!!!
         [1.9913370351349382, 1.991337035134937, 1.9913370351349373, 1.991337035134936, 1.9913370351349362, 1.9913370351349362]
         [1.991337035134937, 1.9913370351349367, 1.9913370351349367, 1.9913370351349362, 1.991337035134936, 1.9913370351349362]


**isite= 1
Nb5+1 : [1.29625 9.07375 9.07375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.5925 9.8515 7.7775] : 44
O2-1 : [ 0.    10.37   8.296] : 37
O2-1 : [ 2.074 10.37  10.37 ] : 34
O2-1 : [ 0.     8.296 10.37 ] : 52
O2-1 : [2.5925 7.7775 9.8515] : 43
O2-1 : [0.5185 7.7775 7.7775] : 40
!!!atention to nb coordination!!!
         [1.9913370351349349, 1.9913370351349367, 1.9913370351349373, 1.9913370351349367, 1.9913370351349349, 1.9913370351349338]
         [1.9913370351349355, 1.9913370351349367, 1.991337035134937, 1.9913370351349367, 1.9913370351349355, 1.9913370351349349]


**isite= 2
Nb5+1 : [3.88875 6.48125 9.07375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.6665 7.7775 7.7775] : 45
O2-1 : [ 3.111  5.185 10.37 ] : 53
O2-1 : [2.5925 7.7775 9.8515] : 43
O2-1 : [2.5925 5.7035 7.7775] : 42
O2-1 : [5.185 5.185 8.296] : 79
O2-1 : [ 5.185  7.259 10.37 ] : 64
!!!atention to nb coordination!!!
         [1.9913370351349362, 1.9913370351349367, 1.9913370351349373, 1.991337035134935, 1.991337035134936, 1.9913370351349364]
         [1.991337035134936, 1.9913370351349367, 1.9913370351349369, 1.9913370351349355, 1.991337035134936, 1.9913370351349364]


**isite= 3
