cif name= ./1510873.cif
./1510873.cif
Full Formula (Ba18 Lu6 B18 O54)
Reduced Formula: Ba3Lu(BO3)3
abc   :   9.382000   9.382000  17.421000
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Ba    0.6572    0         0.8715
  1  Ba    0         0.3428    0.3715
  2  Ba    0.3428    0.3428    0.8715
  3  Ba    0.3428    0         0.3715
  4  Ba    0         0.6572    0.8715
  5  Ba    0.6572    0.6572    0.3715
  6  Ba    0.6766    0         0.6289
  7  Ba    0         0.3234    0.1289
  8  Ba    0.3234    0.3234    0.6289
  9  Ba    0.3234    0         0.1289
 10  Ba    0         0.6766    0.6289
 11  Ba    0.6766    0.6766    0.1289
 12  Ba    0         0         0.7759
 13  Ba    0         0         0.2759
 14  Ba    0.333333  0.666667  0.7278
 15  Ba    0.666667  0.333333  0.2278
 16  Ba    0.666667  0.333333  0.7278
 17  Ba    0.333333  0.666667  0.2278
 18  Lu    0.333333  0.666667  0.0042
 19  Lu    0.666667  0.333333  0.5042
 20  Lu    0.666667  0.333333  0.0042
 21  Lu    0.333333  0.666667  0.5042
 22  Lu    0         0         0
 23  Lu    0         0         0.5
 24  B     0.659     0         0.076
 25  B     0         0.341     0.576
 26  B     0.341     0.341     0.076
 27  B     0.341     0         0.576
 28  B     0         0.659     0.076
 29  B     0.659     0.659     0.576
 30  B     0.66      0         0.251
 31  B     0         0.34      0.751
 32  B     0.34      0.34      0.251
 33  B     0.34      0         0.751
 34  B     0         0.66      0.251
 35  B     0.66      0.66      0.751
 36  B     0.67      0         0.43
 37  B     0         0.33      0.93
 38  B     0.33      0.33      0.43
 39  B     0.33      0         0.93
 40  B     0         0.67      0.43
 41  B     0.67      0.67      0.93
 42  O     0.523     0         0.2527
 43  O     0         0.477     0.7527
 44  O     0.477     0.477     0.2527
 45  O     0.477     0         0.7527
 46  O     0         0.523     0.2527
 47  O     0.523     0.523     0.7527
 48  O     0.803     0         0.069
 49  O     0         0.197     0.569
 50  O     0.197     0.197     0.069
 51  O     0.197     0         0.569
 52  O     0         0.803     0.069
 53  O     0.803     0.803     0.569
 54  O     0.822     0         0.413
 55  O     0         0.178     0.913
 56  O     0.178     0.178     0.413
 57  O     0.178     0         0.913
 58  O     0         0.822     0.413
 59  O     0.822     0.822     0.913
 60  O     0.815     0.149     0.2528
 61  O     0.149     0.334     0.7528
 62  O     0.334     0.185     0.2528
 63  O     0.185     0.851     0.7528
 64  O     0.851     0.666     0.2528
 65  O     0.666     0.815     0.7528
 66  O     0.666     0.851     0.2528
 67  O     0.851     0.185     0.7528
 68  O     0.185     0.334     0.2528
 69  O     0.334     0.149     0.7528
 70  O     0.149     0.815     0.2528
 71  O     0.815     0.666     0.7528
 72  O     0.664     0.144     0.0798
 73  O     0.144     0.48      0.5798
 74  O     0.48      0.336     0.0798
 75  O     0.336     0.856     0.5798
 76  O     0.856     0.52      0.0798
 77  O     0.52      0.664     0.5798
 78  O     0.52      0.856     0.0798
 79  O     0.856     0.336     0.5798
 80  O     0.336     0.48      0.0798
 81  O     0.48      0.144     0.5798
 82  O     0.144     0.664     0.0798
 83  O     0.664     0.52      0.5798
 84  O     0.673     0.153     0.4283
 85  O     0.153     0.48      0.9283
 86  O     0.48      0.327     0.4283
 87  O     0.327     0.847     0.9283
 88  O     0.847     0.52      0.4283
 89  O     0.52      0.673     0.9283
 90  O     0.52      0.847     0.4283
 91  O     0.847     0.327     0.9283
 92  O     0.327     0.48      0.4283
 93  O     0.48      0.153     0.9283
 94  O     0.153     0.673     0.4283
 95  O     0.673     0.52      0.9283

space_group_IT_number 185

*** lse ***


**isite= 0
Ba1 : [ 6.1658504  0.        15.1824015]

ce_symbol  = TC:9
ce_fraction=  0.9814974909671464
species:coords:index
O1 : [ 4.475214   0.        13.1127867] : 45
O1 : [ 3.785637   1.2431327 16.1719143] : 93
O1 : [ 6.412597    2.65689146 16.1719143 ] : 91
O1 : [ 8.547002    1.44625896 15.905373  ] : 55
O1 : [ 7.116247   -1.50313431 13.1145288 ] : 65
O1 : [ 6.412597   -2.65689146 16.1719143 ] : 89
O1 : [ 8.547002   -1.44625896 15.905373  ] : 59
O1 : [ 3.785637  -1.2431327 16.1719143] : 87
O1 : [ 7.116247    1.50313431 13.1145288 ] : 67
!!!atention to nb coordination!!!
         [2.6723691469151487, 2.861805431033071, 2.8458903175495713, 2.8782348257233665, 2.727409753295583, 2.845890317549573, 2.8782348257233656, 2.861805431033071, 2.727409753295581]
         [2.6723691469151447, 2.8618054310330727, 2.845890317549573, 2.878234825723368, 2.727409753295579, 2.845890317549573, 2.878234825723368, 2.8618054310330723, 2.727409753295579]

ce_symbol  = TT_3:9
ce_fraction=  0.014622481612547599
species:coords:index
O1 : [ 4.475214   0.        13.1127867] : 45
O1 : [ 3.785637   1.2431327 16.1719143] : 93
O1 : [ 6.412597    2.65689146 16.1719143 ] : 91
O1 : [ 8.547002    1.44625896 15.905373  ] : 55
O1 : [ 7.116247   -1.50313431 13.1145288 ] : 65
O1 : [ 6.412597   -2.65689146 16.1719143 ] : 89
O1 : [ 8.547002   -1.44625896 15.905373  ] : 59
O1 : [ 3.785637  -1.2431327 16.1719143] : 87
O1 : [ 7.116247    1.50313431 13.1145288 ] : 67
!!!atention to nb coordination!!!
         [2.6723691469151487, 2.861805431033071, 2.8458903175495713, 2.8782348257233665, 2.727409753295583, 2.845890317549573, 2.8782348257233656, 2.861805431033071, 2.727409753295581]
         [2.6723691469151447, 2.8618054310330727, 2.845890317549573, 2.878234825723368, 2.727409753295579, 2.845890317549573, 2.878234825723368, 2.8618054310330723, 2.727409753295579]

ce_symbol  = TO_3:9
ce_fraction=  0.0038800274203059284
species:coords:index
O1 : [ 4.475214   0.        13.1127867] : 45
O1 : [ 3.785637   1.2431327 16.1719143] : 93
O1 : [ 6.412597    2.65689146 16.1719143 ] : 91
O1 : [ 8.547002    1.44625896 15.905373  ] : 55
O1 : [ 7.116247   -1.50313431 13.1145288 ] : 65
O1 : [ 6.412597   -2.65689146 16.1719143 ] : 89
O1 : [ 8.547002   -1.44625896 15.905373  ] : 59
O1 : [ 3.785637  -1.2431327 16.1719143] : 87
O1 : [ 7.116247    1.50313431 13.1145288 ] : 67
!!!atention to nb coordination!!!
         [2.6723691469151487, 2.861805431033071, 2.8458903175495713, 2.8782348257233665, 2.727409753295583, 2.845890317549573, 2.8782348257233656, 2.861805431033071, 2.727409753295581]
         [2.6723691469151447, 2.8618054310330727, 2.845890317549573, 2.878234825723368, 2.727409753295579, 2.845890317549573, 2.878234825723368, 2.8618054310330723, 2.727409753295579]


**isite= 1
Ba1 : [-1.6080748   2.78526726  6.4719015 ]

ce_symbol  = TC:9
ce_fraction=  0.9814974909671466
species:coords:index
O1 : [0.834998   1.44625896 7.194873  ] : 56
O1 : [-1.721597    5.46815888  7.4614143 ] : 94
O1 : [-2.434629   1.2106325  4.4040288] : 60
O1 : [0.816234   3.90002416 7.4614143 ] : 92
O1 : [0.168876   2.71376681 4.4040288 ] : 68
O1 : [-2.453393    4.24940133  4.4022867 ] : 46
O1 : [-3.874766    4.22502618  7.4614143 ] : 88
O1 : [-3.785637   1.2431327  7.4614143] : 84
O1 : [-1.669996  0.        7.194873] : 54
!!!atention to nb coordination!!!
         [2.878234825723368, 2.8618054310330705, 2.7274097532955803, 2.8458903175495722, 2.7274097532955803, 2.672369146915145, 2.8618054310330714, 2.8458903175495722, 2.8782348257233674]
         [2.878234825723368, 2.8618054310330723, 2.727409753295579, 2.8458903175495736, 2.727409753295579, 2.6723691469151443, 2.861805431033072, 2.845890317549574, 2.8782348257233674]

ce_symbol  = TT_3:9
ce_fraction=  0.014622481612547561
species:coords:index
O1 : [0.834998   1.44625896 7.194873  ] : 56
O1 : [-1.721597    5.46815888  7.4614143 ] : 94
O1 : [-2.434629   1.2106325  4.4040288] : 60
O1 : [0.816234   3.90002416 7.4614143 ] : 92
O1 : [0.168876   2.71376681 4.4040288 ] : 68
O1 : [-2.453393    4.24940133  4.4022867 ] : 46
O1 : [-3.874766    4.22502618  7.4614143 ] : 88
O1 : [-3.785637   1.2431327  7.4614143] : 84
O1 : [-1.669996  0.        7.194873] : 54
!!!atention to nb coordination!!!
         [2.878234825723368, 2.8618054310330705, 2.7274097532955803, 2.8458903175495722, 2.7274097532955803, 2.672369146915145, 2.8618054310330714, 2.8458903175495722, 2.8782348257233674]
         [2.878234825723368, 2.8618054310330723, 2.727409753295579, 2.8458903175495736, 2.727409753295579, 2.6723691469151443, 2.861805431033072, 2.845890317549574, 2.8782348257233674]

ce_symbol  = TO_3:9
ce_fraction=  0.003880027420305923
species:coords:index
O1 : [0.834998   1.44625896 7.194873  ] : 56
O1 : [-1.721597    5.46815888  7.4614143 ] : 94
O1 : [-2.434629   1.2106325  4.4040288] : 60
O1 : [0.816234   3.90002416 7.4614143 ] : 92
O1 : [0.168876   2.71376681 4.4040288 ] : 68
O1 : [-2.453393    4.24940133  4.4022867 ] : 46
O1 : [-3.874766    4.22502618  7.4614143 ] : 88
O1 : [-3.785637   1.2431327  7.4614143] : 84
O1 : [-1.669996  0.        7.194873] : 54
!!!atention to nb coordination!!!
         [2.878234825723368, 2.8618054310330705, 2.7274097532955803, 2.8458903175495722, 2.7274097532955803, 2.672369146915145, 2.8618054310330714, 2.8458903175495722, 2.8782348257233674]
         [2.878234825723368, 2.8618054310330723, 2.727409753295579, 2.8458903175495736, 2.727409753295579, 2.6723691469151443, 2.861805431033072, 2.845890317549574, 2.8782348257233674]


