cif name= ./1530845.cif
./1530845.cif
Full Formula (Y16 Mn16 O56)
Reduced Formula: Y2Mn2O7
abc   :   9.902000   9.902000   9.902000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.125   0.125   0.125
  1  Y     0.125   0.375   0.375
  2  Y     0.375   0.875   0.625
  3  Y     0.375   0.125   0.375
  4  Y     0.125   0.625   0.625
  5  Y     0.125   0.875   0.875
  6  Y     0.375   0.375   0.125
  7  Y     0.375   0.625   0.875
  8  Y     0.625   0.125   0.625
  9  Y     0.625   0.375   0.875
 10  Y     0.875   0.875   0.125
 11  Y     0.875   0.125   0.875
 12  Y     0.625   0.625   0.125
 13  Y     0.625   0.875   0.375
 14  Y     0.875   0.375   0.625
 15  Y     0.875   0.625   0.375
 16  Mn    0.125   0.125   0.625
 17  Mn    0.125   0.875   0.375
 18  Mn    0.375   0.375   0.625
 19  Mn    0.375   0.125   0.875
 20  Mn    0.125   0.625   0.125
 21  Mn    0.125   0.375   0.875
 22  Mn    0.375   0.875   0.125
 23  Mn    0.375   0.625   0.375
 24  Mn    0.625   0.125   0.125
 25  Mn    0.625   0.875   0.875
 26  Mn    0.875   0.375   0.125
 27  Mn    0.875   0.125   0.375
 28  Mn    0.625   0.625   0.625
 29  Mn    0.625   0.375   0.375
 30  Mn    0.875   0.875   0.625
 31  Mn    0.875   0.625   0.875
 32  O     0.4524  0.25    0.75
 33  O     0.5     0.7024  0.5
 34  O     0.5476  0.25    0.25
 35  O     0.5     0.2976  0.5
 36  O     0.25    0.9524  0.25
 37  O     0.2976  0       0
 38  O     0.25    0.5476  0.25
 39  O     0.2024  0       0.5
 40  O     0.25    0.25    0.9524
 41  O     0.25    0.25    0.5476
 42  O     0.5     0       0.7976
 43  O     0.5     0       0.2024
 44  O     0.5     0       0.5
 45  O     0.25    0.25    0.25
 46  O     0.4524  0.75    0.25
 47  O     0.5     0.2024  0
 48  O     0.5476  0.75    0.75
 49  O     0.5     0.7976  0
 50  O     0.25    0.4524  0.75
 51  O     0.2976  0.5     0.5
 52  O     0.25    0.0476  0.75
 53  O     0.2024  0.5     0
 54  O     0.25    0.75    0.4524
 55  O     0.25    0.75    0.0476
 56  O     0.5     0.5     0.2976
 57  O     0.5     0.5     0.7024
 58  O     0.5     0.5     0
 59  O     0.25    0.75    0.75
 60  O     0.9524  0.25    0.25
 61  O     0       0.7024  0
 62  O     0.0476  0.25    0.75
 63  O     0       0.2976  0
 64  O     0.75    0.9524  0.75
 65  O     0.7976  0       0.5
 66  O     0.75    0.5476  0.75
 67  O     0.7024  0       0
 68  O     0.75    0.25    0.4524
 69  O     0.75    0.25    0.0476
 70  O     0       0       0.2976
 71  O     0       0       0.7024
 72  O     0       0       0
 73  O     0.75    0.25    0.75
 74  O     0.9524  0.75    0.75
 75  O     0       0.2024  0.5
 76  O     0.0476  0.75    0.25
 77  O     0       0.7976  0.5
 78  O     0.75    0.4524  0.25
 79  O     0.7976  0.5     0
 80  O     0.75    0.0476  0.25
 81  O     0.7024  0.5     0.5
 82  O     0.75    0.75    0.9524
 83  O     0.75    0.75    0.5476
 84  O     0       0.5     0.7976
 85  O     0       0.5     0.2024
 86  O     0       0.5     0.5
 87  O     0.75    0.75    0.25

space_group_IT_number 227

*** lse ***


**isite= 0
Y1 : [1.23775 1.23775 1.23775]

ce_symbol  = C:8
ce_fraction=  0.5846297537480609
species:coords:index
O1 : [0.        2.9468352 0.       ] : 63
O1 : [ 2.4755     2.4755    -0.4713352] : 40
O1 : [0. 0. 0.] : 72
O1 : [2.9468352 0.        0.       ] : 37
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [-0.4713352  2.4755     2.4755   ] : 60
O1 : [0.        0.        2.9468352] : 70
O1 : [ 2.4755    -0.4713352  2.4755   ] : 36
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.143845887068378, 2.446430531582502, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582502]
         [2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825015, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582502]

ce_symbol  = HB:8
ce_fraction=  0.2855216998657205
species:coords:index
O1 : [0.        2.9468352 0.       ] : 63
O1 : [ 2.4755     2.4755    -0.4713352] : 40
O1 : [0. 0. 0.] : 72
O1 : [2.9468352 0.        0.       ] : 37
O1 : [2.4755 2.4755 2.4755] : 45
O1 : [-0.4713352  2.4755     2.4755   ] : 60
O1 : [0.        0.        2.9468352] : 70
O1 : [ 2.4755    -0.4713352  2.4755   ] : 36
!!!atention to nb coordination!!!
         [2.446430531582502, 2.446430531582502, 2.143845887068378, 2.446430531582502, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582502]
         [2.4464305315825015, 2.446430531582502, 2.143845887068378, 2.4464305315825015, 2.143845887068378, 2.446430531582502, 2.446430531582502, 2.446430531582502]

ce_symbol  = L:2
ce_fraction=  0.11180020198838053
species:coords:index
