cif name= ./1545086.cif
./1545086.cif
Full Formula (Li56 La24 Zr16 O96)
Reduced Formula: Li7La3Zr2O12
abc   :  13.102300  13.102300  12.689600
angles:  90.000000  90.000000  90.000000
Sites (192)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Li    0.5     0.5     0
  1  Li    0       0.5     0.75
  2  Li    0       0.5     0.25
  3  Li    0.5     0.5     0.5
  4  Li    0.274   0.274   0.25
  5  Li    0.226   0.726   0.5
  6  Li    0.726   0.726   0.25
  7  Li    0.774   0.274   0.5
  8  Li    0.226   0.274   0
  9  Li    0.274   0.726   0.75
 10  Li    0.274   0.226   0.5
 11  Li    0.226   0.774   0.25
 12  Li    0.135   0.804   0.908
 13  Li    0.365   0.196   0.842
 14  Li    0.365   0.696   0.408
 15  Li    0.135   0.304   0.342
 16  Li    0.196   0.635   0.158
 17  Li    0.304   0.365   0.592
 18  Li    0.304   0.865   0.658
 19  Li    0.196   0.135   0.092
 20  Li    0.365   0.804   0.342
 21  Li    0.135   0.196   0.408
 22  Li    0.135   0.696   0.842
 23  Li    0.365   0.304   0.908
 24  Li    0.304   0.635   0.092
 25  Li    0.196   0.365   0.658
 26  Li    0.196   0.865   0.592
 27  Li    0.304   0.135   0.158
 28  Li    0       0       0.5
 29  Li    0.5     0       0.25
 30  Li    0.5     0       0.75
 31  Li    0       0       0
 32  Li    0.774   0.774   0.75
 33  Li    0.726   0.226   0
 34  Li    0.226   0.226   0.75
 35  Li    0.274   0.774   0
 36  Li    0.726   0.774   0.5
 37  Li    0.774   0.226   0.25
 38  Li    0.774   0.726   0
 39  Li    0.726   0.274   0.75
 40  Li    0.635   0.304   0.408
 41  Li    0.865   0.696   0.342
 42  Li    0.865   0.196   0.908
 43  Li    0.635   0.804   0.842
 44  Li    0.696   0.135   0.658
 45  Li    0.804   0.865   0.092
 46  Li    0.804   0.365   0.158
 47  Li    0.696   0.635   0.592
 48  Li    0.865   0.304   0.842
 49  Li    0.635   0.696   0.908
 50  Li    0.635   0.196   0.342
 51  Li    0.865   0.804   0.408
 52  Li    0.804   0.135   0.592
 53  Li    0.696   0.865   0.158
 54  Li    0.696   0.365   0.092
 55  Li    0.804   0.635   0.658
 56  La    0       0       0.25
 57  La    0.5     0       0.5
 58  La    0       0.5     0.5
 59  La    0.5     0.5     0.25
 60  La    0.1277  0.75    0.375
 61  La    0.3723  0.25    0.375
 62  La    0.8723  0.25    0.375
 63  La    0.6277  0.75    0.375
 64  La    0.25    0.6277  0.625
 65  La    0.25    0.3723  0.125
 66  La    0.75    0.3723  0.625
 67  La    0.75    0.6277  0.125
 68  La    0.5     0.5     0.75
 69  La    0       0.5     0
 70  La    0.5     0       0
 71  La    0       0       0.75
 72  La    0.6277  0.25    0.875
 73  La    0.8723  0.75    0.875
 74  La    0.3723  0.75    0.875
 75  La    0.1277  0.25    0.875
 76  La    0.75    0.1277  0.125
 77  La    0.75    0.8723  0.625
 78  La    0.25    0.8723  0.125
 79  La    0.25    0.1277  0.625
 80  Zr    0       0.75    0.125
 81  Zr    0       0.25    0.125
 82  Zr    0.25    0.5     0.375
 83  Zr    0.75    0.5     0.375
 84  Zr    0.5     0.75    0.125
 85  Zr    0       0.75    0.625
 86  Zr    0.25    0.5     0.875
 87  Zr    0.25    0       0.375
 88  Zr    0.5     0.25    0.625
 89  Zr    0.5     0.75    0.625
 90  Zr    0.75    0       0.875
 91  Zr    0.25    0       0.875
 92  Zr    0       0.25    0.625
 93  Zr    0.5     0.25    0.125
 94  Zr    0.75    0       0.375
 95  Zr    0.75    0.5     0.875
 96  O     0.468   0.306   0.77
 97  O     0.032   0.694   0.98
 98  O     0.032   0.194   0.27
 99  O     0.468   0.806   0.48
100  O     0.194   0.468   0.52
101  O     0.306   0.532   0.23
102  O     0.806   0.532   0.52
103  O     0.694   0.468   0.23
104  O     0.032   0.306   0.48
105  O     0.468   0.694   0.27
106  O     0.968   0.694   0.48
107  O     0.532   0.306   0.27
108  O     0.306   0.468   0.73
109  O     0.194   0.532   0.02
110  O     0.194   0.032   0.23
111  O     0.306   0.968   0.52
112  O     0.051   0.604   0.658
113  O     0.449   0.396   0.092
114  O     0.949   0.396   0.658
115  O     0.551   0.604   0.092
116  O     0.896   0.051   0.408
117  O     0.604   0.949   0.342
118  O     0.604   0.449   0.908
119  O     0.896   0.551   0.842
120  O     0.449   0.604   0.592
121  O     0.051   0.396   0.158
122  O     0.051   0.896   0.092
123  O     0.449   0.104   0.658
124  O     0.104   0.551   0.342
125  O     0.396   0.449   0.408
126  O     0.896   0.449   0.342
127  O     0.604   0.551   0.408
128  O     0.171   0.795   0.566
129  O     0.329   0.205   0.184
130  O     0.829   0.205   0.566
131  O     0.671   0.795   0.184
132  O     0.205   0.671   0.816
133  O     0.295   0.329   0.934
134  O     0.295   0.829   0.316
135  O     0.205   0.171   0.434
136  O     0.329   0.795   0.684
137  O     0.171   0.205   0.066
138  O     0.171   0.705   0.184
139  O     0.329   0.295   0.566
140  O     0.295   0.671   0.434
141  O     0.205   0.329   0.316
142  O     0.705   0.329   0.434
143  O     0.795   0.671   0.316
144  O     0.968   0.806   0.27
145  O     0.532   0.194   0.48
146  O     0.532   0.694   0.77
147  O     0.968   0.306   0.98
148  O     0.694   0.968   0.02
149  O     0.806   0.032   0.73
150  O     0.306   0.032   0.02
151  O     0.194   0.968   0.73
152  O     0.532   0.806   0.98
153  O     0.968   0.194   0.77
154  O     0.468   0.194   0.98
155  O     0.032   0.806   0.77
156  O     0.806   0.968   0.23
157  O     0.694   0.032   0.52
158  O     0.694   0.532   0.73
159  O     0.806   0.468   0.02
160  O     0.551   0.104   0.158
161  O     0.949   0.896   0.592
162  O     0.449   0.896   0.158
163  O     0.051   0.104   0.592
164  O     0.396   0.551   0.908
165  O     0.104   0.449   0.842
166  O     0.104   0.949   0.408
167  O     0.396   0.051   0.342
168  O     0.949   0.104   0.092
169  O     0.551   0.896   0.658
170  O     0.551   0.396   0.592
171  O     0.949   0.604   0.158
172  O     0.604   0.051   0.842
173  O     0.896   0.949   0.908
174  O     0.396   0.949   0.842
175  O     0.104   0.051   0.908
176  O     0.671   0.295   0.066
177  O     0.829   0.705   0.684
178  O     0.329   0.705   0.066
179  O     0.171   0.295   0.684
180  O     0.705   0.171   0.316
181  O     0.795   0.829   0.434
182  O     0.795   0.329   0.816
183  O     0.705   0.671   0.934
184  O     0.829   0.295   0.184
185  O     0.671   0.705   0.566
186  O     0.671   0.205   0.684
187  O     0.829   0.795   0.066
188  O     0.795   0.171   0.934
189  O     0.705   0.829   0.816
190  O     0.205   0.829   0.934
191  O     0.295   0.171   0.816

space_group_IT_number 142

*** lse ***


**isite= 0
Li1 : [6.55115 6.55115 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.9137892  5.8829327 -1.1674432] : 118
O1 : [7.2193673 7.9137892 1.1674432] : 115
O1 : [5.8829327 5.1885108 1.1674432] : 113
O1 : [ 5.1885108  7.2193673 -1.1674432] : 164
!!!atention to nb coordination!!!
         [1.9147385133803958, 1.9147385133803954, 1.9147385133803962, 1.914738513380396]
         [1.914738513380396, 1.914738513380396, 1.914738513380396, 1.914738513380396]


**isite= 1
Li1 : [0.      6.55115 9.5172 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.6682173 7.9137892 8.3497568] : 112
O1 : [ 1.3626392  5.8829327 10.6846432] : 165
O1 : [-1.3626392  7.2193673 10.6846432] : 119
O1 : [-0.6682173  5.1885108  8.3497568] : 114
!!!atention to nb coordination!!!
         [1.9147385133803954, 1.9147385133803965, 1.9147385133803974, 1.9147385133803958]
         [1.9147385133803962, 1.9147385133803962, 1.9147385133803962, 1.914738513380396]


**isite= 2
Li1 : [0.      6.55115 3.1724 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.6682173  7.9137892  2.0049568] : 171
O1 : [1.3626392 7.2193673 4.3398432] : 124
O1 : [-1.3626392  5.8829327  4.3398432] : 126
O1 : [0.6682173 5.1885108 2.0049568] : 121
!!!atention to nb coordination!!!
         [1.914738513380395, 1.9147385133803958, 1.9147385133803974, 1.9147385133803958]
         [1.9147385133803958, 1.914738513380396, 1.914738513380396, 1.9147385133803958]


**isite= 3
Li1 : [6.55115 6.55115 6.3448 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.9137892 7.2193673 5.1773568] : 127
O1 : [7.2193673 5.1885108 7.5122432] : 170
O1 : [5.8829327 7.9137892 7.5122432] : 120
O1 : [5.1885108 5.8829327 5.1773568] : 125
!!!atention to nb coordination!!!
         [1.9147385133803956, 1.914738513380396, 1.9147385133803958, 1.9147385133803965]
         [1.9147385133803962, 1.9147385133803962, 1.9147385133803962, 1.9147385133803962]


**isite= 4
Li1 : [3.5900302 3.5900302 3.1724   ]

ce_symbol  = L:2
ce_fraction=  0.999977776684451
species:coords:index
O1 : [2.6859715 4.3106567 4.0099136] : 141
O1 : [4.3106567 2.6859715 2.3348864] : 129

ce_symbol  = A:2
ce_fraction=  2.2223315549005054e-05
species:coords:index
O1 : [2.6859715 4.3106567 4.0099136] : 141
O1 : [4.3106567 2.6859715 2.3348864] : 129


**isite= 5
Li1 : [2.9611198 9.5122698 6.3448   ]

ce_symbol  = L:2
ce_fraction=  0.999977776684451
species:coords:index
O1 : [3.8651785 8.7916433 5.5072864] : 140
O1 : [ 2.2404933 10.4163285  7.1823136] : 128
!!!atention to nb coordination!!!
         [1.4276041873477796, 1.427604187347778]
         [1.4276041873477794, 1.4276041873477785]

ce_symbol  = A:2
ce_fraction=  2.2223315549004268e-05
species:coords:index
O1 : [3.8651785 8.7916433 5.5072864] : 140
O1 : [ 2.2404933 10.4163285  7.1823136] : 128
!!!atention to nb coordination!!!
         [1.4276041873477796, 1.427604187347778]
         [1.4276041873477794, 1.4276041873477785]


**isite= 6
Li1 : [9.5122698 9.5122698 3.1724   ]

ce_symbol  = L:2
ce_fraction=  0.999977776684451
species:coords:index
O1 : [ 8.7916433 10.4163285  2.3348864] : 131
O1 : [10.4163285  8.7916433  4.0099136] : 143
!!!atention to nb coordination!!!
         [1.4276041873477783, 1.4276041873477783]
         [1.4276041873477785, 1.4276041873477785]

ce_symbol  = A:2
ce_fraction=  2.2223315549003282e-05
species:coords:index
O1 : [ 8.7916433 10.4163285  2.3348864] : 131
O1 : [10.4163285  8.7916433  4.0099136] : 143
