cif name= ./1536225.cif
./1536225.cif
Full Formula (Y4 Be4 Ge2 O14)
Reduced Formula: Y2Be2GeO7
abc   :   7.399000   7.399000   4.797000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.1593  0.3407  0.5051
  1  Y     0.3407  0.8407  0.4949
  2  Y     0.8407  0.6593  0.5051
  3  Y     0.6593  0.1593  0.4949
  4  Be    0.366   0.134   0.947
  5  Be    0.134   0.634   0.053
  6  Be    0.634   0.866   0.947
  7  Be    0.866   0.366   0.053
  8  Ge    0       0       0
  9  Ge    0.5     0.5     0
 10  O     0.357   0.143   0.275
 11  O     0.143   0.643   0.725
 12  O     0.643   0.857   0.275
 13  O     0.857   0.357   0.725
 14  O     0.172   0.084   0.791
 15  O     0.084   0.828   0.209
 16  O     0.828   0.916   0.791
 17  O     0.916   0.172   0.209
 18  O     0.328   0.584   0.209
 19  O     0.584   0.672   0.791
 20  O     0.672   0.416   0.209
 21  O     0.416   0.328   0.791
 22  O     0.5     0       0.812
 23  O     0       0.5     0.188

space_group_IT_number 113

*** lse ***


**isite= 0
Y1 : [1.1786607 2.5208393 2.4229647]

ce_symbol  = SA:8
ce_fraction=  0.8522232471387114
species:coords:index
O1 : [0.       3.6995   0.901836] : 23
O1 : [2.641443 1.058057 1.319175] : 10
O1 : [2.426872 4.321016 1.002573] : 18
O1 : [-1.058057  2.641443  3.477825] : 13
O1 : [1.272628 0.621516 3.794427] : 14
O1 : [-0.621516  1.272628  1.002573] : 17
O1 : [3.077984 2.426872 3.794427] : 21
O1 : [1.058057 4.757557 3.477825] : 11
!!!atention to nb coordination!!!
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.4759203489739057, 2.344603951995618, 2.6107815270718207, 2.344603951995618, 2.475920348973907]
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.475920348973906, 2.344603951995618, 2.610781527071821, 2.344603951995618, 2.475920348973907]

ce_symbol  = SBT:8
ce_fraction=  0.11310489795901564
species:coords:index
O1 : [0.       3.6995   0.901836] : 23
O1 : [2.641443 1.058057 1.319175] : 10
O1 : [2.426872 4.321016 1.002573] : 18
O1 : [-1.058057  2.641443  3.477825] : 13
O1 : [1.272628 0.621516 3.794427] : 14
O1 : [-0.621516  1.272628  1.002573] : 17
O1 : [3.077984 2.426872 3.794427] : 21
O1 : [1.058057 4.757557 3.477825] : 11
!!!atention to nb coordination!!!
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.4759203489739057, 2.344603951995618, 2.6107815270718207, 2.344603951995618, 2.475920348973907]
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.475920348973906, 2.344603951995618, 2.610781527071821, 2.344603951995618, 2.475920348973907]

ce_symbol  = DDPN:8
ce_fraction=  0.0258844542547047
species:coords:index
O1 : [0.       3.6995   0.901836] : 23
O1 : [2.641443 1.058057 1.319175] : 10
O1 : [2.426872 4.321016 1.002573] : 18
O1 : [-1.058057  2.641443  3.477825] : 13
O1 : [1.272628 0.621516 3.794427] : 14
O1 : [-0.621516  1.272628  1.002573] : 17
O1 : [3.077984 2.426872 3.794427] : 21
O1 : [1.058057 4.757557 3.477825] : 11
!!!atention to nb coordination!!!
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.4759203489739057, 2.344603951995618, 2.6107815270718207, 2.344603951995618, 2.475920348973907]
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.475920348973906, 2.344603951995618, 2.610781527071821, 2.344603951995618, 2.475920348973907]

ce_symbol  = DD:8
ce_fraction=  0.00774985792495379
species:coords:index
O1 : [0.       3.6995   0.901836] : 23
O1 : [2.641443 1.058057 1.319175] : 10
O1 : [2.426872 4.321016 1.002573] : 18
O1 : [-1.058057  2.641443  3.477825] : 13
O1 : [1.272628 0.621516 3.794427] : 14
O1 : [-0.621516  1.272628  1.002573] : 17
O1 : [3.077984 2.426872 3.794427] : 21
O1 : [1.058057 4.757557 3.477825] : 11
!!!atention to nb coordination!!!
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.4759203489739057, 2.344603951995618, 2.6107815270718207, 2.344603951995618, 2.475920348973907]
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.475920348973906, 2.344603951995618, 2.610781527071821, 2.344603951995618, 2.475920348973907]

ce_symbol  = BO_3:8
ce_fraction=  0.0010375427226144906
species:coords:index
O1 : [0.       3.6995   0.901836] : 23
O1 : [2.641443 1.058057 1.319175] : 10
O1 : [2.426872 4.321016 1.002573] : 18
O1 : [-1.058057  2.641443  3.477825] : 13
O1 : [1.272628 0.621516 3.794427] : 14
O1 : [-0.621516  1.272628  1.002573] : 17
O1 : [3.077984 2.426872 3.794427] : 21
O1 : [1.058057 4.757557 3.477825] : 11
!!!atention to nb coordination!!!
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.4759203489739057, 2.344603951995618, 2.6107815270718207, 2.344603951995618, 2.475920348973907]
         [2.256615743411507, 2.344742164122245, 2.6107815270718207, 2.475920348973906, 2.344603951995618, 2.610781527071821, 2.344603951995618, 2.475920348973907]


**isite= 1
Y1 : [2.5208393 6.2203393 2.3740353]

ce_symbol  = SA:8
ce_fraction=  0.8522232471387111
species:coords:index
O1 : [0.621516 6.126372 1.002573] : 15
O1 : [1.058057 4.757557 3.477825] : 11
O1 : [2.426872 4.321016 1.002573] : 18
O1 : [4.757557 6.340943 1.319175] : 12
O1 : [4.321016 4.972128 3.794427] : 19
O1 : [2.641443 8.457057 1.319175] : 10
O1 : [3.6995   7.399    3.895164] : 22
O1 : [1.272628 8.020516 3.794427] : 14
!!!atention to nb coordination!!!
         [2.3446039519956177, 2.344742164122245, 2.3446039519956186, 2.4759203489739066, 2.610781527071821, 2.475920348973907, 2.256615743411507, 2.6107815270718215]
         [2.344603951995618, 2.344742164122245, 2.3446039519956186, 2.475920348973907, 2.6107815270718207, 2.4759203489739074, 2.256615743411507, 2.6107815270718215]

ce_symbol  = SBT:8
ce_fraction=  0.11310489795901585
species:coords:index
O1 : [0.621516 6.126372 1.002573] : 15
O1 : [1.058057 4.757557 3.477825] : 11
O1 : [2.426872 4.321016 1.002573] : 18
O1 : [4.757557 6.340943 1.319175] : 12
O1 : [4.321016 4.972128 3.794427] : 19
O1 : [2.641443 8.457057 1.319175] : 10
O1 : [3.6995   7.399    3.895164] : 22
O1 : [1.272628 8.020516 3.794427] : 14
!!!atention to nb coordination!!!
         [2.3446039519956177, 2.344742164122245, 2.3446039519956186, 2.4759203489739066, 2.610781527071821, 2.475920348973907, 2.256615743411507, 2.6107815270718215]
         [2.344603951995618, 2.344742164122245, 2.3446039519956186, 2.475920348973907, 2.6107815270718207, 2.4759203489739074, 2.256615743411507, 2.6107815270718215]

ce_symbol  = DDPN:8
ce_fraction=  0.02588445425470463
species:coords:index
O1 : [0.621516 6.126372 1.002573] : 15
O1 : [1.058057 4.757557 3.477825] : 11
O1 : [2.426872 4.321016 1.002573] : 18
O1 : [4.757557 6.340943 1.319175] : 12
O1 : [4.321016 4.972128 3.794427] : 19
O1 : [2.641443 8.457057 1.319175] : 10
O1 : [3.6995   7.399    3.895164] : 22
O1 : [1.272628 8.020516 3.794427] : 14
!!!atention to nb coordination!!!
         [2.3446039519956177, 2.344742164122245, 2.3446039519956186, 2.4759203489739066, 2.610781527071821, 2.475920348973907, 2.256615743411507, 2.6107815270718215]
         [2.344603951995618, 2.344742164122245, 2.3446039519956186, 2.475920348973907, 2.6107815270718207, 2.4759203489739074, 2.256615743411507, 2.6107815270718215]

ce_symbol  = DD:8
ce_fraction=  0.007749857924953823
species:coords:index
O1 : [0.621516 6.126372 1.002573] : 15
O1 : [1.058057 4.757557 3.477825] : 11
