cif name= ./4001207.cif
./4001207.cif
Full Formula (Sc18 W3 O36)
Reduced Formula: Sc6WO12
abc   :   9.321038   9.321038   8.820344
angles:  90.000000  90.000000 120.000000
Sites (57)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Sc    0.214     0.963     0.642
  1  Sc    0.749     0.786     0.642
  2  Sc    0.037     0.251     0.642
  3  Sc    0.786     0.037     0.358
  4  Sc    0.251     0.214     0.358
  5  Sc    0.963     0.749     0.358
  6  Sc    0.880667  0.296333  0.975333
  7  Sc    0.415667  0.119333  0.975333
  8  Sc    0.703667  0.584333  0.975333
  9  Sc    0.452667  0.370333  0.691333
 10  Sc    0.917667  0.547333  0.691333
 11  Sc    0.629667  0.082333  0.691333
 12  Sc    0.547333  0.629667  0.308667
 13  Sc    0.082333  0.452667  0.308667
 14  Sc    0.370333  0.917667  0.308667
 15  Sc    0.119333  0.703667  0.024667
 16  Sc    0.584333  0.880667  0.024667
 17  Sc    0.296333  0.415667  0.024667
 18  W     0         0         0
 19  W     0.666667  0.333333  0.333333
 20  W     0.333333  0.666667  0.666667
 21  O     0.09      0.893     0.889
 22  O     0.803     0.91      0.889
 23  O     0.107     0.197     0.889
 24  O     0.91      0.107     0.111
 25  O     0.197     0.09      0.111
 26  O     0.893     0.803     0.111
 27  O     0.131     0.84      0.429
 28  O     0.709     0.869     0.429
 29  O     0.16      0.291     0.429
 30  O     0.869     0.16      0.571
 31  O     0.291     0.131     0.571
 32  O     0.84      0.709     0.571
 33  O     0.756667  0.226333  0.222333
 34  O     0.469667  0.243333  0.222333
 35  O     0.773667  0.530333  0.222333
 36  O     0.576667  0.440333  0.444333
 37  O     0.863667  0.423333  0.444333
 38  O     0.559667  0.136333  0.444333
 39  O     0.797667  0.173333  0.762333
 40  O     0.375667  0.202333  0.762333
 41  O     0.826667  0.624333  0.762333
 42  O     0.535667  0.493333  0.904333
 43  O     0.957667  0.464333  0.904333
 44  O     0.506667  0.042333  0.904333
 45  O     0.423333  0.559667  0.555667
 46  O     0.136333  0.576667  0.555667
 47  O     0.440333  0.863667  0.555667
 48  O     0.243333  0.773667  0.777667
 49  O     0.530333  0.756667  0.777667
 50  O     0.226333  0.469667  0.777667
 51  O     0.464333  0.506667  0.095667
 52  O     0.042333  0.535667  0.095667
 53  O     0.493333  0.957667  0.095667
 54  O     0.202333  0.826667  0.237667
 55  O     0.624333  0.797667  0.237667
 56  O     0.173333  0.375667  0.237667

space_group_IT_number 148

*** lse ***


**isite= 0
Sc1 : [-2.49337768  7.77358229  5.66266091]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-2.55862495  9.12972126  5.03641648] : 31
!!!atention to nb coordination!!!
         [1.4951763077510098]
         [1.4951763077510112]


**isite= 1
Sc1 : [3.31828955 6.34479303 5.66266091]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.52536398 5.72322933 5.03641648] : 32
!!!atention to nb coordination!!!
         [1.4951763077510116]
         [1.4951763077510107]


**isite= 2
Sc1 : [-0.82491187  2.0261362   5.66266091]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [-1.96673903  1.29156092  5.03641648] : 30
!!!atention to nb coordination!!!
         [1.4951763077510098]
         [1.4951763077510103]


**isite= 3
Sc1 : [7.15389672 0.29867346 3.15768318]

