cif name= ./1521023.cif
./1521023.cif
Full Formula (Ba8 In8 O20)
Reduced Formula: Ba2In2O5
abc   :  16.719100   6.083300   5.956300
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.6108  0.4829  0.9903
  1  Ba    0.8892  0.0171  0.4903
  2  Ba    0.8892  0.4829  0.9903
  3  Ba    0.6108  0.0171  0.4903
  4  Ba    0.1108  0.9829  0.4903
  5  Ba    0.3892  0.5171  0.9903
  6  Ba    0.3892  0.9829  0.4903
  7  Ba    0.1108  0.5171  0.9903
  8  In    0.75    0.5485  0.4881
  9  In    0.75    0.9515  0.9881
 10  In    0       0       0.9995
 11  In    0       0.5     0.4995
 12  In    0.25    0.0485  0.9881
 13  In    0.25    0.4515  0.4881
 14  In    0.5     0.5     0.4995
 15  In    0.5     0       0.9995
 16  O     0.6418  0.4464  0.4487
 17  O     0.8582  0.0536  0.9487
 18  O     0.8582  0.4464  0.4487
 19  O     0.6418  0.0536  0.9487
 20  O     0.75    0.6081  0.8811
 21  O     0.75    0.8919  0.3811
 22  O     0.9955  0.7278  0.7033
 23  O     0.5045  0.7722  0.2033
 24  O     0.5045  0.7278  0.7033
 25  O     0.9955  0.7722  0.2033
 26  O     0.1418  0.9464  0.9487
 27  O     0.3582  0.5536  0.4487
 28  O     0.3582  0.9464  0.9487
 29  O     0.1418  0.5536  0.4487
 30  O     0.25    0.1081  0.3811
 31  O     0.25    0.3919  0.8811
 32  O     0.4955  0.2278  0.2033
 33  O     0.0045  0.2722  0.7033
 34  O     0.0045  0.2278  0.2033
 35  O     0.4955  0.2722  0.7033

space_group_IT_number 46

*** lse ***


**isite= 0
Ba1 : [10.21202628  2.93762557  5.89852389]

ce_symbol  = TT_1:9
ce_fraction=  0.46478842588539654
species:coords:index
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [10.73031838  6.40936488  5.65074181] : 19
O1 : [8.43478595 4.69752426 7.16721579] : 23
O1 : [10.73031838  2.71558512  8.62889181] : 16
!!!atention to nb coordination!!!
         [2.8777087861758877, 3.274838384887374, 2.6739992329177684, 2.5336643109586796, 2.8810301513115273, 2.7809874997360593, 3.5189482088673634, 2.80453306751192, 2.7879809254949603]
         [2.877708786175887, 3.274838384887373, 2.6739992329177684, 2.5336643109586796, 2.8810301513115273, 2.7809874997360593, 3.518948208867363, 2.80453306751192, 2.787980925494962]

ce_symbol  = SMA:9
ce_fraction=  0.3900027496154179
species:coords:index
O1 : [8.28431405 1.65587426 4.18906579] : 35
O1 : [10.73031838  2.71558512  2.67259181] : 16
O1 : [10.73031838  0.32606488  5.65074181] : 19
O1 : [12.539325    3.69925473  5.24809593] : 20
O1 : [8.43478595 4.42742574 4.18906579] : 24
O1 : [8.28431405 1.38577574 7.16721579] : 32
O1 : [10.73031838  6.40936488  5.65074181] : 19
O1 : [8.43478595 4.69752426 7.16721579] : 23
O1 : [10.73031838  2.71558512  8.62889181] : 16
!!!atention to nb coordination!!!
         [2.8777087861758877, 3.274838384887374, 2.6739992329177684, 2.5336643109586796, 2.8810301513115273, 2.7809874997360593, 3.5189482088673634, 2.80453306751192, 2.7879809254949603]
         [2.877708786175887, 3.274838384887373, 2.6739992329177684, 2.5336643109586796, 2.8810301513115273, 2.7809874997360593, 3.518948208867363, 2.80453306751192, 2.787980925494962]

ce_symbol  = TY:3
