cif name= ./1538385.cif
./1538385.cif
Full Formula (Cr16 Fe24 Si24 O96)
Reduced Formula: Cr2Fe3(SiO4)3
abc   :  11.670000  11.670000  11.670000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cr    0       0       0
  1  Cr    0.75    0.25    0.75
  2  Cr    0       0.5     0
  3  Cr    0.25    0.25    0.75
  4  Cr    0       0       0.5
  5  Cr    0.25    0.75    0.75
  6  Cr    0.5     0       0
  7  Cr    0.25    0.25    0.25
  8  Cr    0.5     0.5     0.5
  9  Cr    0.25    0.75    0.25
 10  Cr    0.5     0       0.5
 11  Cr    0.75    0.75    0.25
 12  Cr    0.5     0.5     0
 13  Cr    0.75    0.25    0.25
 14  Cr    0       0.5     0.5
 15  Cr    0.75    0.75    0.75
 16  Fe    0.125   0       0.25
 17  Fe    0.25    0.875   0.5
 18  Fe    0.375   0       0.75
 19  Fe    0.25    0.125   0
 20  Fe    0.5     0.75    0.625
 21  Fe    0.5     0.25    0.875
 22  Fe    0.375   0.5     0.25
 23  Fe    0.25    0.625   0
 24  Fe    0.125   0.5     0.75
 25  Fe    0.25    0.375   0.5
 26  Fe    0       0.75    0.875
 27  Fe    0       0.25    0.625
 28  Fe    0.625   0.5     0.75
 29  Fe    0.75    0.375   0
 30  Fe    0.875   0.5     0.25
 31  Fe    0.75    0.625   0.5
 32  Fe    0       0.25    0.125
 33  Fe    0       0.75    0.375
 34  Fe    0.875   0       0.75
 35  Fe    0.75    0.125   0.5
 36  Fe    0.625   0       0.25
 37  Fe    0.75    0.875   0
 38  Fe    0.5     0.25    0.375
 39  Fe    0.5     0.75    0.125
 40  Si    0.875   0.5     0.75
 41  Si    0.25    0.125   0.5
 42  Si    0.125   0       0.75
 43  Si    0.75    0.375   0.5
 44  Si    0.25    0.375   0
 45  Si    0.375   0.5     0.75
 46  Si    0.75    0.125   0
 47  Si    0.625   0       0.75
 48  Si    0       0.25    0.375
 49  Si    0.5     0.25    0.625
 50  Si    0       0.25    0.875
 51  Si    0.5     0.25    0.125
