cif name= ./4336390.cif
./4336390.cif
Full Formula (Ca4 V4 O12)
Reduced Formula: CaVO3
abc   :   5.319600   7.548800   5.343900
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Ca    0.003  0.75   0.981
  1  Ca    0.497  0.25   0.481
  2  Ca    0.997  0.25   0.019
  3  Ca    0.503  0.75   0.519
  4  V     0      0.5    0.5
  5  V     0.5    0      0
  6  V     0      0      0.5
  7  V     0.5    0.5    0
  8  O     0.554  0.75   0.033
  9  O     0.946  0.25   0.533
 10  O     0.446  0.25   0.967
 11  O     0.054  0.75   0.467
 12  O     0.208  0.484  0.209
 13  O     0.292  0.984  0.709
 14  O     0.208  0.016  0.209
 15  O     0.292  0.516  0.709
 16  O     0.792  0.516  0.791
 17  O     0.708  0.016  0.291
 18  O     0.792  0.984  0.791
 19  O     0.708  0.484  0.291

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [0.0159588 5.6616    5.2423659]

ce_symbol  = C:12
ce_fraction=  0.9583060575150932
species:coords:index
O1 : [-1.1064768  3.8951808  4.2270249] : 16
O1 : [0.2872584 5.6616    2.4956013] : 11
O1 : [1.1064768 3.6536192 6.4607751] : 12
O1 : [-1.5533232  3.6536192  6.8989749] : 19
O1 : [1.5533232 3.8951808 3.7888251] : 15
O1 : [1.5533232 7.4280192 3.7888251] : 13
O1 : [2.9470584 5.6616    5.5202487] : 8
O1 : [0.2872584 5.6616    7.8395013] : 11
O1 : [-2.3725416  5.6616     5.5202487] : 8
O1 : [-1.1064768  7.4280192  4.2270249] : 18
O1 : [1.1064768 7.6695808 6.4607751] : 14
O1 : [-1.5533232  7.6695808  6.8989749] : 17
!!!atention to nb coordination!!!
         [2.3261590256379714, 2.7601302941660775, 2.589543855611888, 3.0395700793983425, 2.7561761456374008, 2.7561761456374, 2.9442424688968813, 2.611267079196098, 2.404610781672577, 2.3261590256379705, 2.5895438556118884, 3.039570079398343]
         [2.3261590256379714, 2.7601302941660775, 2.5895438556118884, 3.039570079398342, 2.7561761456374008, 2.7561761456374003, 2.9442424688968813, 2.611267079196099, 2.4046107816725764, 2.326159025637971, 2.589543855611888, 3.0395700793983416]

ce_symbol  = I:12
ce_fraction=  0.03864106843268689
species:coords:index
O1 : [-1.1064768  3.8951808  4.2270249] : 16
O1 : [0.2872584 5.6616    2.4956013] : 11
O1 : [1.1064768 3.6536192 6.4607751] : 12
O1 : [-1.5533232  3.6536192  6.8989749] : 19
O1 : [1.5533232 3.8951808 3.7888251] : 15
O1 : [1.5533232 7.4280192 3.7888251] : 13
O1 : [2.9470584 5.6616    5.5202487] : 8
O1 : [0.2872584 5.6616    7.8395013] : 11
O1 : [-2.3725416  5.6616     5.5202487] : 8
O1 : [-1.1064768  7.4280192  4.2270249] : 18
O1 : [1.1064768 7.6695808 6.4607751] : 14
O1 : [-1.5533232  7.6695808  6.8989749] : 17
!!!atention to nb coordination!!!
         [2.3261590256379714, 2.7601302941660775, 2.589543855611888, 3.0395700793983425, 2.7561761456374008, 2.7561761456374, 2.9442424688968813, 2.611267079196098, 2.404610781672577, 2.3261590256379705, 2.5895438556118884, 3.039570079398343]
         [2.3261590256379714, 2.7601302941660775, 2.5895438556118884, 3.039570079398342, 2.7561761456374008, 2.7561761456374003, 2.9442424688968813, 2.611267079196099, 2.4046107816725764, 2.326159025637971, 2.589543855611888, 3.0395700793983416]

ce_symbol  = AC:12
ce_fraction=  0.0030528740522199455
species:coords:index
O1 : [-1.1064768  3.8951808  4.2270249] : 16
O1 : [0.2872584 5.6616    2.4956013] : 11
O1 : [1.1064768 3.6536192 6.4607751] : 12
O1 : [-1.5533232  3.6536192  6.8989749] : 19
O1 : [1.5533232 3.8951808 3.7888251] : 15
O1 : [1.5533232 7.4280192 3.7888251] : 13
O1 : [2.9470584 5.6616    5.5202487] : 8
O1 : [0.2872584 5.6616    7.8395013] : 11
O1 : [-2.3725416  5.6616     5.5202487] : 8
O1 : [-1.1064768  7.4280192  4.2270249] : 18
O1 : [1.1064768 7.6695808 6.4607751] : 14
O1 : [-1.5533232  7.6695808  6.8989749] : 17
!!!atention to nb coordination!!!
         [2.3261590256379714, 2.7601302941660775, 2.589543855611888, 3.0395700793983425, 2.7561761456374008, 2.7561761456374, 2.9442424688968813, 2.611267079196098, 2.404610781672577, 2.3261590256379705, 2.5895438556118884, 3.039570079398343]
         [2.3261590256379714, 2.7601302941660775, 2.5895438556118884, 3.039570079398342, 2.7561761456374008, 2.7561761456374003, 2.9442424688968813, 2.611267079196099, 2.4046107816725764, 2.326159025637971, 2.589543855611888, 3.0395700793983416]


**isite= 1
Ca1 : [2.6438412 1.8872    2.5704159]

ce_symbol  = C:12
ce_fraction=  0.958306057515093
species:coords:index
O1 : [-0.2872584  1.8872     2.8482987] : 9
O1 : [1.1064768 0.1207808 1.1168751] : 14
O1 : [3.7662768 0.1207808 1.5550749] : 17
O1 : [ 1.5533232 -0.1207808  3.7888251] : 13
O1 : [4.2131232 3.8951808 4.2270249] : 16
O1 : [2.3725416 1.8872    5.1675513] : 10
O1 : [5.0323416 1.8872    2.8482987] : 9
O1 : [1.5533232 3.8951808 3.7888251] : 15
O1 : [ 2.3725416  1.8872    -0.1763487] : 10
O1 : [1.1064768 3.6536192 1.1168751] : 12
O1 : [3.7662768 3.6536192 1.5550749] : 19
O1 : [ 4.2131232 -0.1207808  4.2270249] : 18
!!!atention to nb coordination!!!
         [2.944242468896882, 2.7561761456374003, 2.326159025637971, 2.5895438556118893, 3.0395700793983425, 2.6112670791960984, 2.404610781672576, 2.5895438556118884, 2.760130294166077, 2.7561761456374008, 2.326159025637971, 3.0395700793983433]
         [2.9442424688968813, 2.7561761456374003, 2.3261590256379705, 2.5895438556118884, 3.0395700793983425, 2.6112670791960984, 2.404610781672576, 2.5895438556118884, 2.760130294166077, 2.7561761456374008, 2.326159025637971, 3.0395700793983425]

ce_symbol  = I:12
ce_fraction=  0.038641068432687095
species:coords:index
O1 : [-0.2872584  1.8872     2.8482987] : 9
O1 : [1.1064768 0.1207808 1.1168751] : 14
O1 : [3.7662768 0.1207808 1.5550749] : 17
O1 : [ 1.5533232 -0.1207808  3.7888251] : 13
O1 : [4.2131232 3.8951808 4.2270249] : 16
O1 : [2.3725416 1.8872    5.1675513] : 10
O1 : [5.0323416 1.8872    2.8482987] : 9
O1 : [1.5533232 3.8951808 3.7888251] : 15
O1 : [ 2.3725416  1.8872    -0.1763487] : 10
O1 : [1.1064768 3.6536192 1.1168751] : 12
O1 : [3.7662768 3.6536192 1.5550749] : 19
O1 : [ 4.2131232 -0.1207808  4.2270249] : 18
!!!atention to nb coordination!!!
         [2.944242468896882, 2.7561761456374003, 2.326159025637971, 2.5895438556118893, 3.0395700793983425, 2.6112670791960984, 2.404610781672576, 2.5895438556118884, 2.760130294166077, 2.7561761456374008, 2.326159025637971, 3.0395700793983433]
         [2.9442424688968813, 2.7561761456374003, 2.3261590256379705, 2.5895438556118884, 3.0395700793983425, 2.6112670791960984, 2.404610781672576, 2.5895438556118884, 2.760130294166077, 2.7561761456374008, 2.326159025637971, 3.0395700793983425]

ce_symbol  = AC:12
ce_fraction=  0.0030528740522199707
species:coords:index
O1 : [-0.2872584  1.8872     2.8482987] : 9
O1 : [1.1064768 0.1207808 1.1168751] : 14
O1 : [3.7662768 0.1207808 1.5550749] : 17
O1 : [ 1.5533232 -0.1207808  3.7888251] : 13
O1 : [4.2131232 3.8951808 4.2270249] : 16
O1 : [2.3725416 1.8872    5.1675513] : 10
O1 : [5.0323416 1.8872    2.8482987] : 9
O1 : [1.5533232 3.8951808 3.7888251] : 15
O1 : [ 2.3725416  1.8872    -0.1763487] : 10
O1 : [1.1064768 3.6536192 1.1168751] : 12
O1 : [3.7662768 3.6536192 1.5550749] : 19
O1 : [ 4.2131232 -0.1207808  4.2270249] : 18
!!!atention to nb coordination!!!
         [2.944242468896882, 2.7561761456374003, 2.326159025637971, 2.5895438556118893, 3.0395700793983425, 2.6112670791960984, 2.404610781672576, 2.5895438556118884, 2.760130294166077, 2.7561761456374008, 2.326159025637971, 3.0395700793983433]
         [2.9442424688968813, 2.7561761456374003, 2.3261590256379705, 2.5895438556118884, 3.0395700793983425, 2.6112670791960984, 2.404610781672576, 2.5895438556118884, 2.760130294166077, 2.7561761456374008, 2.326159025637971, 3.0395700793983425]


**isite= 2
Ca1 : [5.3036412 1.8872    0.1015341]

ce_symbol  = C:12
ce_fraction=  0.9583060575150928
species:coords:index
O1 : [ 6.8729232  3.8951808 -1.5550749] : 15
O1 : [6.4260768 3.6536192 1.1168751] : 12
O1 : [6.4260768 0.1207808 1.1168751] : 14
O1 : [ 7.6921416  1.8872    -0.1763487] : 10
O1 : [ 4.2131232  3.8951808 -1.1168751] : 16
O1 : [3.7662768 0.1207808 1.5550749] : 17
O1 : [5.0323416 1.8872    2.8482987] : 9
O1 : [ 2.3725416  1.8872    -0.1763487] : 10
O1 : [ 4.2131232 -0.1207808 -1.1168751] : 18
O1 : [ 5.0323416  1.8872    -2.4956013] : 9
O1 : [3.7662768 3.6536192 1.5550749] : 19
O1 : [ 6.8729232 -0.1207808 -1.5550749] : 13
!!!atention to nb coordination!!!
         [3.039570079398343, 2.3261590256379714, 2.326159025637971, 2.404610781672577, 2.5895438556118884, 2.7561761456374003, 2.7601302941660775, 2.9442424688968813, 2.5895438556118893, 2.6112670791960984, 2.7561761456374008, 3.039570079398344]
         [3.039570079398343, 2.326159025637971, 2.326159025637971, 2.404610781672577, 2.5895438556118884, 2.7561761456374003, 2.760130294166077, 2.9442424688968813, 2.5895438556118884, 2.6112670791960984, 2.7561761456374008, 3.039570079398343]

ce_symbol  = I:12
