cif name= ./1536017.cif
./1536017.cif
Full Formula (K18 Er6 Si12 O42)
Reduced Formula: K3ErSi2O7
abc   :   9.821200   9.821200  14.298600
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  K     0.33163   0         0.59204
  1  K     0.33163   0.33163   0.09204
  2  K     0         0.33163   0.59204
  3  K     0.66837   0         0.09204
  4  K     0.66837   0.66837   0.59204
  5  K     0         0.66837   0.09204
  6  K     0         0.66837   0.40796
  7  K     0.33163   0         0.90796
  8  K     0.33163   0.33163   0.40796
  9  K     0         0.33163   0.90796
 10  K     0.66837   0         0.40796
 11  K     0.66837   0.66837   0.90796
 12  K     0         0         0.5
 13  K     0         0         0
 14  K     0.333333  0.666667  0.75
 15  K     0.666667  0.333333  0.25
 16  K     0.333333  0.666667  0.25
 17  K     0.666667  0.333333  0.75
 18  Er    0         0         0.75
 19  Er    0         0         0.25
 20  Er    0.333333  0.666667  0.5
 21  Er    0.666667  0.333333  0
 22  Er    0.666667  0.333333  0.5
 23  Er    0.333333  0.666667  0
 24  Si    0.65741   0         0.64286
 25  Si    0.65741   0.65741   0.14286
 26  Si    0         0.65741   0.64286
 27  Si    0.34259   0         0.14286
 28  Si    0.34259   0.34259   0.64286
 29  Si    0         0.34259   0.14286
 30  Si    0         0.34259   0.35714
 31  Si    0.65741   0         0.85714
 32  Si    0.65741   0.65741   0.35714
 33  Si    0         0.65741   0.85714
 34  Si    0.34259   0         0.35714
 35  Si    0.34259   0.34259   0.85714
 36  O     0.5919    0         0.75
 37  O     0.5919    0.5919    0.25
 38  O     0         0.5919    0.75
 39  O     0.4081    0         0.25
 40  O     0.4081    0.4081    0.75
 41  O     0         0.4081    0.25
 42  O     0.8229    0         0.6475
 43  O     0.8229    0.8229    0.1475
 44  O     0         0.8229    0.6475
 45  O     0.1771    0         0.1475
 46  O     0.1771    0.1771    0.6475
 47  O     0         0.1771    0.1475
 48  O     0         0.1771    0.3525
 49  O     0.8229    0         0.8525
 50  O     0.8229    0.8229    0.3525
 51  O     0         0.8229    0.8525
 52  O     0.1771    0         0.3525
 53  O     0.1771    0.1771    0.8525
 54  O     0.67832   0.5227    0.40816
 55  O     0.15562   0.67832   0.90816
 56  O     0.4773    0.15562   0.40816
 57  O     0.32168   0.4773    0.90816
 58  O     0.84438   0.32168   0.40816
 59  O     0.5227    0.84438   0.90816
 60  O     0.4773    0.32168   0.59184
 61  O     0.15562   0.4773    0.09184
 62  O     0.67832   0.15562   0.59184
 63  O     0.5227    0.67832   0.09184
 64  O     0.84438   0.5227    0.59184
 65  O     0.32168   0.84438   0.09184
 66  O     0.32168   0.4773    0.59184
 67  O     0.84438   0.32168   0.09184
 68  O     0.5227    0.84438   0.59184
 69  O     0.67832   0.5227    0.09184
 70  O     0.15562   0.67832   0.59184
 71  O     0.4773    0.15562   0.09184
 72  O     0.5227    0.67832   0.40816
 73  O     0.84438   0.5227    0.90816
 74  O     0.32168   0.84438   0.40816
 75  O     0.4773    0.32168   0.90816
 76  O     0.15562   0.4773    0.40816
 77  O     0.67832   0.15562   0.90816

space_group_IT_number 193

*** lse ***


**isite= 0
K1 : [3.25700456 0.         8.46534314]


**isite= 1
K1 : [1.62850228 2.82064869 1.31604314]


**isite= 2
K1 : [-1.62850228  2.82064869  8.46534314]


**isite= 3
K1 : [6.56419544 0.         1.31604314]


**isite= 4
K1 : [3.28209772 5.68476001 8.46534314]


**isite= 5
K1 : [-3.28209772  5.68476001  1.31604314]


**isite= 6
K1 : [-3.28209772  5.68476001  5.83325686]


**isite= 7
K1 : [ 3.25700456  0.         12.98255686]


**isite= 8
K1 : [1.62850228 2.82064869 5.83325686]


**isite= 9
K1 : [-1.62850228  2.82064869 12.98255686]


**isite= 10
K1 : [6.56419544 0.         5.83325686]


**isite= 11
K1 : [ 3.28209772  5.68476001 12.98255686]


**isite= 12
K1 : [0.     0.     7.1493]

ce_symbol  = I:12
ce_fraction=  0.9052372409270374
species:coords:index
O1 : [-0.86966726  1.50630788  5.0402565 ] : 48
K1 : [-3.25700456  0.          5.83325686] : 10
O1 : [-0.86966726 -1.50630788  5.0402565 ] : 50
K1 : [-1.62850228 -2.82064869  8.46534314] : 4
O1 : [-1.73933452  0.          9.2583435 ] : 42
O1 : [0.86966726 1.50630788 9.2583435 ] : 46
O1 : [ 0.86966726 -1.50630788  9.2583435 ] : 44
O1 : [1.73933452 0.         5.0402565 ] : 52
K1 : [-1.62850228  2.82064869  8.46534314] : 2
K1 : [ 1.62850228 -2.82064869  5.83325686] : 6
K1 : [3.25700456 0.         8.46534314] : 0
K1 : [1.62850228 2.82064869 5.83325686] : 8
!!!atention to nb coordination!!!
         [2.7337426830914215, 3.5128404795370605, 2.733742683091423, 3.512840479537059, 2.7337426830914233, 2.733742683091422, 2.7337426830914224, 2.733742683091422, 3.5128404795370582, 3.5128404795370605, 3.5128404795370582, 3.512840479537059]
