cif name= ./1534035.cif
./1534035.cif
Full Formula (Na4 U2 W4 O20)
Reduced Formula: Na2U(WO5)2
abc   :   6.648400   7.530800   8.486900
angles:  89.952000  86.190000  73.299000
Sites (30)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.5884   0.6063   0.7952
  1  Na    0.4116   0.3937   0.2048
  2  Na    0.3934   0.9079   0.1981
  3  Na    0.6066   0.0921   0.8019
  4  U     0.9941   0.75059  0.02342
  5  U     0.0059   0.24941  0.97658
  6  W     0.16495  0.95751  0.63595
  7  W     0.83505  0.04249  0.36405
  8  W     0.16731  0.45544  0.63511
  9  W     0.83269  0.54456  0.36489
 10  O     0.0918   0.2259   0.6868
 11  O     0.9082   0.7741   0.3132
 12  O     0.4251   0.3746   0.6777
 13  O     0.5749   0.6254   0.3223
 14  O     0.0136   0.9746   0.8505
 15  O     0.9864   0.0254   0.1495
 16  O     0.1728   0.986    0.4253
 17  O     0.8272   0.014    0.5747
 18  O     0.0186   0.5168   0.8503
 19  O     0.9814   0.4832   0.1497
 20  O     0.4188   0.9123   0.6832
 21  O     0.5812   0.0877   0.3168
 22  O     0.2773   0.6786   0.037
 23  O     0.7227   0.3214   0.963
 24  O     0.1735   0.4274   0.4241
 25  O     0.8265   0.5726   0.5759
 26  O     0.713    0.8195   0.9995
 27  O     0.287    0.1805   0.0005
 28  O     0.1657   0.7053   0.6369
 29  O     0.8343   0.2947   0.3631

space_group_IT_number 2

*** lse ***


**isite= 0
Na1 : [5.67250465 4.24467668 6.73263836]

ce_symbol  = BO_1:8
ce_fraction=  0.6953934630830421
species:coords:index
O1 : [2.98720846 4.98438606 5.39237597] : 28
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [7.05888421 4.03707186 4.87591352] : 25
O1 : [3.89701785 4.72706841 8.77986164] : 22
O1 : [6.04343853 2.16250921 8.15333342] : 23
O1 : [5.14401419 6.47001407 5.78437943] : 20
O1 : [8.37002515 3.59018746 7.19914788] : 18
O1 : [7.07751109 5.74946533 8.46236423] : 26
!!!atention to nb coordination!!!
         [3.091001269011637, 2.5403493429434776, 2.326494184351862, 2.752485841601425, 2.5478202056199746, 2.4760096235612656, 2.8147120918569613, 2.6889372599609995]
         [3.0910012690116377, 2.540349342943478, 2.326494184351861, 2.752485841601426, 2.5478202056199746, 2.4760096235612656, 2.8147120918569595, 2.6889372599609986]

ce_symbol  = C:8
ce_fraction=  0.196031807658718
species:coords:index
O1 : [2.98720846 4.98438606 5.39237597] : 28
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [7.05888421 4.03707186 4.87591352] : 25
O1 : [3.89701785 4.72706841 8.77986164] : 22
O1 : [6.04343853 2.16250921 8.15333342] : 23
O1 : [5.14401419 6.47001407 5.78437943] : 20
O1 : [8.37002515 3.59018746 7.19914788] : 18
O1 : [7.07751109 5.74946533 8.46236423] : 26
!!!atention to nb coordination!!!
         [3.091001269011637, 2.5403493429434776, 2.326494184351862, 2.752485841601425, 2.5478202056199746, 2.4760096235612656, 2.8147120918569613, 2.6889372599609995]
         [3.0910012690116377, 2.540349342943478, 2.326494184351861, 2.752485841601426, 2.5478202056199746, 2.4760096235612656, 2.8147120918569595, 2.6889372599609986]

ce_symbol  = FO:7
ce_fraction=  0.09787077132159522
species:coords:index
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [7.05888421 4.03707186 4.87591352] : 25
O1 : [3.89701785 4.72706841 8.77986164] : 22
O1 : [6.04343853 2.16250921 8.15333342] : 23
O1 : [5.14401419 6.47001407 5.78437943] : 20
O1 : [8.37002515 3.59018746 7.19914788] : 18
O1 : [7.07751109 5.74946533 8.46236423] : 26
!!!atention to nb coordination!!!
         [2.5403493429434776, 2.326494184351862, 2.752485841601425, 2.5478202056199746, 2.4760096235612656, 2.8147120918569613, 2.6889372599609995]
         [2.540349342943478, 2.326494184351861, 2.752485841601426, 2.5478202056199746, 2.4760096235612656, 2.8147120918569595, 2.6889372599609986]

ce_symbol  = HB:8
ce_fraction=  0.005562536578596225
species:coords:index
O1 : [2.98720846 4.98438606 5.39237597] : 28
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [7.05888421 4.03707186 4.87591352] : 25
O1 : [3.89701785 4.72706841 8.77986164] : 22
O1 : [6.04343853 2.16250921 8.15333342] : 23
O1 : [5.14401419 6.47001407 5.78437943] : 20
O1 : [8.37002515 3.59018746 7.19914788] : 18
O1 : [7.07751109 5.74946533 8.46236423] : 26
!!!atention to nb coordination!!!
         [3.091001269011637, 2.5403493429434776, 2.326494184351862, 2.752485841601425, 2.5478202056199746, 2.4760096235612656, 2.8147120918569613, 2.6889372599609995]
         [3.0910012690116377, 2.540349342943478, 2.326494184351861, 2.752485841601426, 2.5478202056199746, 2.4760096235612656, 2.8147120918569595, 2.6889372599609986]

ce_symbol  = ST:7
ce_fraction=  0.005097690555619846
species:coords:index
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [7.05888421 4.03707186 4.87591352] : 25
O1 : [3.89701785 4.72706841 8.77986164] : 22
O1 : [6.04343853 2.16250921 8.15333342] : 23
O1 : [5.14401419 6.47001407 5.78437943] : 20
O1 : [8.37002515 3.59018746 7.19914788] : 18
O1 : [7.07751109 5.74946533 8.46236423] : 26
!!!atention to nb coordination!!!
         [2.5403493429434776, 2.326494184351862, 2.752485841601425, 2.5478202056199746, 2.4760096235612656, 2.8147120918569613, 2.6889372599609995]
         [2.540349342943478, 2.326494184351861, 2.752485841601426, 2.5478202056199746, 2.4760096235612656, 2.8147120918569595, 2.6889372599609986]

ce_symbol  = PB:7
ce_fraction=  4.373080242865138e-05
species:coords:index
O1 : [4.0191176  2.59240284 5.73781315] : 12
O1 : [7.05888421 4.03707186 4.87591352] : 25
O1 : [3.89701785 4.72706841 8.77986164] : 22
O1 : [6.04343853 2.16250921 8.15333342] : 23
O1 : [5.14401419 6.47001407 5.78437943] : 20
O1 : [8.37002515 3.59018746 7.19914788] : 18
O1 : [7.07751109 5.74946533 8.46236423] : 26
!!!atention to nb coordination!!!
         [2.5403493429434776, 2.326494184351862, 2.752485841601425, 2.5478202056199746, 2.4760096235612656, 2.8147120918569613, 2.6889372599609995]
         [2.540349342943478, 2.326494184351861, 2.752485841601426, 2.5478202056199746, 2.4760096235612656, 2.8147120918569595, 2.6889372599609986]


**isite= 1
Na1 : [3.70401379 2.80667806 1.73395917]

ce_symbol  = BO_1:8
ce_fraction=  0.6953934630830427
species:coords:index
O1 : [6.38930998 2.06696869 3.07422156] : 29
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [ 5.47950059  2.32428634 -0.31326411] : 23
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.29900735 1.30188941 0.0042333 ] : 27
O1 : [1.00649329 3.46116729 1.26744965] : 19
O1 : [4.23250425 0.58134067 2.6822181 ] : 21
O1 : [2.31763423 3.01428288 3.59068401] : 24
!!!atention to nb coordination!!!
         [3.0910012690116395, 2.540349342943479, 2.7524858416014264, 2.547820205619973, 2.6889372599609986, 2.814712091856959, 2.476009623561266, 2.3264941843518616]
         [3.0910012690116386, 2.540349342943478, 2.752485841601426, 2.5478202056199737, 2.688937259960999, 2.81471209185696, 2.476009623561266, 2.3264941843518616]

ce_symbol  = C:8
ce_fraction=  0.19603180765871722
species:coords:index
O1 : [6.38930998 2.06696869 3.07422156] : 29
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [ 5.47950059  2.32428634 -0.31326411] : 23
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.29900735 1.30188941 0.0042333 ] : 27
O1 : [1.00649329 3.46116729 1.26744965] : 19
O1 : [4.23250425 0.58134067 2.6822181 ] : 21
O1 : [2.31763423 3.01428288 3.59068401] : 24
!!!atention to nb coordination!!!
         [3.0910012690116395, 2.540349342943479, 2.7524858416014264, 2.547820205619973, 2.6889372599609986, 2.814712091856959, 2.476009623561266, 2.3264941843518616]
         [3.0910012690116386, 2.540349342943478, 2.752485841601426, 2.5478202056199737, 2.688937259960999, 2.81471209185696, 2.476009623561266, 2.3264941843518616]

ce_symbol  = FO:7
ce_fraction=  0.09787077132159522
species:coords:index
O1 : [5.35740084 4.45895191 2.72878438] : 13
O1 : [ 5.47950059  2.32428634 -0.31326411] : 23
O1 : [3.33307991 4.88884554 0.31326411] : 22
O1 : [2.29900735 1.30188941 0.0042333 ] : 27
