cif name= ./4000503.cif
./4000503.cif
Full Formula (Er12 B20 O48)
Reduced Formula: Er3B5O12
abc   :  12.845800   4.618600  12.512800
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP           a        b        c
---  ----  --------  -------  -------
  0  Er    0.13319   0        0.5
  1  Er    0.36681   0        0
  2  Er    0.86681   0        0.5
  3  Er    0.63319   0        0
  4  Er    0.364648  0.00062  0.69242
  5  Er    0.135352  0.99938  0.19242
  6  Er    0.364648  0.99938  0.30758
  7  Er    0.135352  0.00062  0.80758
  8  Er    0.635352  0.99938  0.30758
  9  Er    0.864648  0.00062  0.80758
 10  Er    0.635352  0.00062  0.69242
 11  Er    0.864648  0.99938  0.19242
 12  B     0.3383    0.5      0.5
 13  B     0.1617    0.5      0
 14  B     0.6617    0.5      0.5
 15  B     0.8383    0.5      0
 16  B     0.2984    0.469    0.8482
 17  B     0.2016    0.531    0.3482
 18  B     0.2984    0.531    0.1518
 19  B     0.2016    0.469    0.6518
 20  B     0.7016    0.531    0.1518
 21  B     0.7984    0.469    0.6518
 22  B     0.7016    0.469    0.8482
 23  B     0.7984    0.531    0.3482
 24  B     0         0.4597   0.3496
 25  B     0.5       0.5403   0.8496
 26  B     0         0.5403   0.6504
 27  B     0.5       0.4597   0.1504
 28  B     0         0.541    0.8756
 29  B     0.5       0.459    0.3756
 30  B     0         0.459    0.1244
 31  B     0.5       0.541    0.6244
 32  O     0         0.2414   0.4284
 33  O     0.5       0.7586   0.9284
 34  O     0         0.7586   0.5716
 35  O     0.5       0.2414   0.0716
 36  O     0         0.244    0.8624
 37  O     0.5       0.756    0.3624
 38  O     0         0.756    0.1376
 39  O     0.5       0.244    0.6376
 40  O     0.2958    0.7783   0.848
 41  O     0.2042    0.2217   0.348
 42  O     0.2958    0.2217   0.152
 43  O     0.2042    0.7783   0.652
 44  O     0.7042    0.2217   0.152
 45  O     0.7958    0.7783   0.652
 46  O     0.7042    0.7783   0.848
 47  O     0.7958    0.2217   0.348
 48  O     0.404     0.3428   0.8538
 49  O     0.096     0.6572   0.3538
 50  O     0.404     0.6572   0.1462
 51  O     0.096     0.3428   0.6462
 52  O     0.596     0.6572   0.1462
 53  O     0.904     0.3428   0.6462
 54  O     0.596     0.3428   0.8538
 55  O     0.904     0.6572   0.3538
 56  O     0.4041    0.335    0.4271
 57  O     0.0959    0.665    0.9271
 58  O     0.4041    0.665    0.5729
 59  O     0.0959    0.335    0.0729
 60  O     0.5959    0.665    0.5729
 61  O     0.9041    0.335    0.0729
 62  O     0.5959    0.335    0.4271
 63  O     0.9041    0.665    0.9271
 64  O     0.25      0.3449   0.75
 65  O     0.25      0.6551   0.25
 66  O     0.75      0.6551   0.25
 67  O     0.75      0.3449   0.75
 68  O     0.5       0.6955   0.7365
 69  O     0         0.3045   0.2365
 70  O     0.5       0.3045   0.2635
 71  O     0         0.6955   0.7635
 72  O     0.2662    0.3115   0.5655
 73  O     0.2338    0.6885   0.0655
 74  O     0.2662    0.6885   0.4345
 75  O     0.2338    0.3115   0.9345
 76  O     0.7338    0.6885   0.4345
 77  O     0.7662    0.3115   0.9345
 78  O     0.7338    0.3115   0.5655
 79  O     0.7662    0.6885   0.0655

space_group_IT_number None

*** lse ***


**isite= 0
Er1 : [1.7109321 0.        6.2564   ]

ce_symbol  = SA:8
