cif name= ./1008882.cif
./1008882.cif
Full Formula (Na2 O6)
Reduced Formula: NaO3
abc   :   3.507000   5.270100   5.770300
angles:  90.000000  90.000000  90.000000
Sites (8)
  #  SP         a       b       c
---  -------  ---  ------  ------
  0  Na+      0    0       0.4926
  1  Na+      0.5  0.5     0.9926
  2  O0.333-  0    0       0.9894
  3  O0.333-  0.5  0.2861  0.6189
  4  O0.333-  0.5  0.7139  0.6189
  5  O0.333-  0.5  0.5     0.4894
  6  O0.333-  0    0.7861  0.1189
  7  O0.333-  0    0.2139  0.1189

space_group_IT_number 44

*** lse ***


**isite= 0
Na+1 : [0.         0.         2.84244978]

ce_symbol  = ST:7
ce_fraction=  0.9701797665613109
species:coords:index
O0.333-1 : [ 0.         -1.12727439  0.68608867] : 6
O0.333-1 : [0.         1.12727439 0.68608867] : 7
O0.333-1 : [-1.7535      1.50777561  3.57123867] : 3
O0.333-1 : [-1.7535     -1.50777561  3.57123867] : 4
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [ 1.7535     -1.50777561  3.57123867] : 4
O0.333-1 : [0.         0.         5.70913482] : 2
!!!atention to nb coordination!!!
         [2.4332366894879534, 2.433236689487954, 2.424723239113757, 2.424723239113757, 2.424723239113757, 2.424723239113757, 2.86668504]
         [2.433236689487954, 2.433236689487954, 2.4247232391137565, 2.4247232391137565, 2.4247232391137565, 2.4247232391137565, 2.86668504]

ce_symbol  = FO:7
ce_fraction=  0.026027938806601647
species:coords:index
O0.333-1 : [ 0.         -1.12727439  0.68608867] : 6
O0.333-1 : [0.         1.12727439 0.68608867] : 7
O0.333-1 : [-1.7535      1.50777561  3.57123867] : 3
O0.333-1 : [-1.7535     -1.50777561  3.57123867] : 4
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [ 1.7535     -1.50777561  3.57123867] : 4
O0.333-1 : [0.         0.         5.70913482] : 2
!!!atention to nb coordination!!!
         [2.4332366894879534, 2.433236689487954, 2.424723239113757, 2.424723239113757, 2.424723239113757, 2.424723239113757, 2.86668504]
         [2.433236689487954, 2.433236689487954, 2.4247232391137565, 2.4247232391137565, 2.4247232391137565, 2.4247232391137565, 2.86668504]

ce_symbol  = PB:7
ce_fraction=  0.002745132907865083
species:coords:index
O0.333-1 : [ 0.         -1.12727439  0.68608867] : 6
O0.333-1 : [0.         1.12727439 0.68608867] : 7
O0.333-1 : [-1.7535      1.50777561  3.57123867] : 3
O0.333-1 : [-1.7535     -1.50777561  3.57123867] : 4
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [ 1.7535     -1.50777561  3.57123867] : 4
O0.333-1 : [0.         0.         5.70913482] : 2
!!!atention to nb coordination!!!
         [2.4332366894879534, 2.433236689487954, 2.424723239113757, 2.424723239113757, 2.424723239113757, 2.424723239113757, 2.86668504]
         [2.433236689487954, 2.433236689487954, 2.4247232391137565, 2.4247232391137565, 2.4247232391137565, 2.4247232391137565, 2.86668504]

ce_symbol  = T:6
ce_fraction=  0.0010471617242222395
species:coords:index
O0.333-1 : [ 0.         -1.12727439  0.68608867] : 6
O0.333-1 : [0.         1.12727439 0.68608867] : 7
O0.333-1 : [-1.7535      1.50777561  3.57123867] : 3
O0.333-1 : [-1.7535     -1.50777561  3.57123867] : 4
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [ 1.7535     -1.50777561  3.57123867] : 4
!!!atention to nb coordination!!!
         [2.4332366894879534, 2.433236689487954, 2.424723239113757, 2.424723239113757, 2.424723239113757, 2.424723239113757]
         [2.433236689487954, 2.433236689487954, 2.4247232391137565, 2.4247232391137565, 2.4247232391137565, 2.4247232391137565]


**isite= 1
Na+1 : [1.7535     2.63505    5.72759978]

ce_symbol  = ST:7
ce_fraction=  0.970179766561311
species:coords:index
O0.333-1 : [0.         4.14282561 6.45638867] : 6
O0.333-1 : [1.7535     3.76232439 3.57123867] : 4
O0.333-1 : [1.7535     2.63505    8.59428482] : 5
O0.333-1 : [3.507      4.14282561 6.45638867] : 6
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [0.         1.12727439 6.45638867] : 7
O0.333-1 : [3.507      1.12727439 6.45638867] : 7
!!!atention to nb coordination!!!
         [2.4247232391137574, 2.4332366894879534, 2.86668504, 2.4247232391137574, 2.433236689487953, 2.4247232391137574, 2.4247232391137574]
         [2.424723239113757, 2.4332366894879534, 2.86668504, 2.424723239113757, 2.4332366894879534, 2.4247232391137574, 2.4247232391137574]

ce_symbol  = FO:7
ce_fraction=  0.026027938806601595
species:coords:index
O0.333-1 : [0.         4.14282561 6.45638867] : 6
O0.333-1 : [1.7535     3.76232439 3.57123867] : 4
O0.333-1 : [1.7535     2.63505    8.59428482] : 5
O0.333-1 : [3.507      4.14282561 6.45638867] : 6
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [0.         1.12727439 6.45638867] : 7
O0.333-1 : [3.507      1.12727439 6.45638867] : 7
!!!atention to nb coordination!!!
         [2.4247232391137574, 2.4332366894879534, 2.86668504, 2.4247232391137574, 2.433236689487953, 2.4247232391137574, 2.4247232391137574]
         [2.424723239113757, 2.4332366894879534, 2.86668504, 2.424723239113757, 2.4332366894879534, 2.4247232391137574, 2.4247232391137574]

ce_symbol  = PB:7
ce_fraction=  0.002745132907865121
species:coords:index
O0.333-1 : [0.         4.14282561 6.45638867] : 6
O0.333-1 : [1.7535     3.76232439 3.57123867] : 4
O0.333-1 : [1.7535     2.63505    8.59428482] : 5
O0.333-1 : [3.507      4.14282561 6.45638867] : 6
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [0.         1.12727439 6.45638867] : 7
O0.333-1 : [3.507      1.12727439 6.45638867] : 7
!!!atention to nb coordination!!!
         [2.4247232391137574, 2.4332366894879534, 2.86668504, 2.4247232391137574, 2.433236689487953, 2.4247232391137574, 2.4247232391137574]
         [2.424723239113757, 2.4332366894879534, 2.86668504, 2.424723239113757, 2.4332366894879534, 2.4247232391137574, 2.4247232391137574]

ce_symbol  = T:6
ce_fraction=  0.0010471617242222531
species:coords:index
O0.333-1 : [0.         4.14282561 6.45638867] : 6
O0.333-1 : [1.7535     3.76232439 3.57123867] : 4
O0.333-1 : [3.507      4.14282561 6.45638867] : 6
O0.333-1 : [1.7535     1.50777561 3.57123867] : 3
O0.333-1 : [0.         1.12727439 6.45638867] : 7
O0.333-1 : [3.507      1.12727439 6.45638867] : 7
!!!atention to nb coordination!!!
