cif name= ./1551087.cif
./1551087.cif
Full Formula (Pr2 W4 O18)
Reduced Formula: PrW2O9
abc   :   5.904000   8.712900   7.093500
angles:  90.000000 105.695000  90.000000
Sites (24)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  Pr    0.25899   0.75     0.71973
  1  Pr    0.74101   0.25     0.28027
  2  W     0.203909  0.56261  0.182277
  3  W     0.796091  0.06261  0.817723
  4  W     0.796091  0.43739  0.817723
  5  W     0.203909  0.93739  0.182277
  6  O     0.3542    0.75     0.1209
  7  O     0.6458    0.25     0.8791
  8  O     0.9474    0.75     0.1578
  9  O     0.0526    0.25     0.8422
 10  O     0.9369    0.4348   0.1327
 11  O     0.0631    0.9348   0.8673
 12  O     0.0631    0.5652   0.8673
 13  O     0.9369    0.0652   0.1327
 14  O     0.2587    0.5865   0.4362
 15  O     0.7413    0.0865   0.5638
 16  O     0.7413    0.4135   0.5638
 17  O     0.2587    0.9135   0.4362
 18  O     0.4195    0.4276   0.1662
 19  O     0.5805    0.9276   0.8338
 20  O     0.5805    0.5724   0.8338
 21  O     0.4195    0.0724   0.1662
 22  O     0.8389    0.75     0.5026
 23  O     0.1611    0.25     0.4974

space_group_IT_number 11

*** lse ***


**isite= 0
Pr1 : [0.14798107 6.534675   4.91505156]

ce_symbol  = SBT:8
ce_fraction=  0.709453906067664
species:coords:index
O1 : [1.82728624 4.98726396 5.69403803] : 20
O1 : [1.82728624 8.08208604 5.69403803] : 19
O1 : [-1.29172679  4.92453108  5.92281025] : 12
O1 : [-1.91557772  6.534675    3.43226615] : 22
O1 : [-1.29172679  8.14481892  5.92281025] : 11
O1 : [-0.05970754  6.534675    7.65465007] : 6
O1 : [0.69033699 7.95923415 2.97881913] : 17
O1 : [0.69033699 5.11011585 2.97881913] : 14
!!!atention to nb coordination!!!
         [2.412750855550827, 2.412750855550828, 2.3834638111677435, 2.5410485007667503, 2.383463811167744, 2.7474596543115326, 2.4642472988267166, 2.4642472988267166]
         [2.4127508555508275, 2.412750855550827, 2.383463811167744, 2.5410485007667503, 2.383463811167744, 2.7474596543115335, 2.464247298826716, 2.4642472988267166]

ce_symbol  = SA:8
ce_fraction=  0.16356275555561098
species:coords:index
O1 : [1.82728624 4.98726396 5.69403803] : 20
O1 : [1.82728624 8.08208604 5.69403803] : 19
O1 : [-1.29172679  4.92453108  5.92281025] : 12
O1 : [-1.91557772  6.534675    3.43226615] : 22
O1 : [-1.29172679  8.14481892  5.92281025] : 11
O1 : [-0.05970754  6.534675    7.65465007] : 6
O1 : [0.69033699 7.95923415 2.97881913] : 17
O1 : [0.69033699 5.11011585 2.97881913] : 14
!!!atention to nb coordination!!!
         [2.412750855550827, 2.412750855550828, 2.3834638111677435, 2.5410485007667503, 2.383463811167744, 2.7474596543115326, 2.4642472988267166, 2.4642472988267166]
         [2.4127508555508275, 2.412750855550827, 2.383463811167744, 2.5410485007667503, 2.383463811167744, 2.7474596543115335, 2.464247298826716, 2.4642472988267166]

ce_symbol  = DDPN:8
ce_fraction=  0.09532649861475681
species:coords:index
O1 : [1.82728624 4.98726396 5.69403803] : 20
O1 : [1.82728624 8.08208604 5.69403803] : 19
O1 : [-1.29172679  4.92453108  5.92281025] : 12
O1 : [-1.91557772  6.534675    3.43226615] : 22
O1 : [-1.29172679  8.14481892  5.92281025] : 11
O1 : [-0.05970754  6.534675    7.65465007] : 6
O1 : [0.69033699 7.95923415 2.97881913] : 17
O1 : [0.69033699 5.11011585 2.97881913] : 14
!!!atention to nb coordination!!!
         [2.412750855550827, 2.412750855550828, 2.3834638111677435, 2.5410485007667503, 2.383463811167744, 2.7474596543115326, 2.4642472988267166, 2.4642472988267166]
         [2.4127508555508275, 2.412750855550827, 2.383463811167744, 2.5410485007667503, 2.383463811167744, 2.7474596543115335, 2.464247298826716, 2.4642472988267166]

ce_symbol  = DD:8
ce_fraction=  0.02707535106632364
species:coords:index
O1 : [1.82728624 4.98726396 5.69403803] : 20
O1 : [1.82728624 8.08208604 5.69403803] : 19
O1 : [-1.29172679  4.92453108  5.92281025] : 12
O1 : [-1.91557772  6.534675    3.43226615] : 22
O1 : [-1.29172679  8.14481892  5.92281025] : 11
O1 : [-0.05970754  6.534675    7.65465007] : 6
O1 : [0.69033699 7.95923415 2.97881913] : 17
O1 : [0.69033699 5.11011585 2.97881913] : 14
!!!atention to nb coordination!!!
         [2.412750855550827, 2.412750855550828, 2.3834638111677435, 2.5410485007667503, 2.383463811167744, 2.7474596543115326, 2.4642472988267166, 2.4642472988267166]
         [2.4127508555508275, 2.412750855550827, 2.383463811167744, 2.5410485007667503, 2.383463811167744, 2.7474596543115335, 2.464247298826716, 2.4642472988267166]

ce_symbol  = BO_3:8
ce_fraction=  0.0029454354459502886
species:coords:index
O1 : [1.82728624 4.98726396 5.69403803] : 20
O1 : [1.82728624 8.08208604 5.69403803] : 19
O1 : [-1.29172679  4.92453108  5.92281025] : 12
O1 : [-1.91557772  6.534675    3.43226615] : 22
O1 : [-1.29172679  8.14481892  5.92281025] : 11
O1 : [-0.05970754  6.534675    7.65465007] : 6
O1 : [0.69033699 7.95923415 2.97881913] : 17
O1 : [0.69033699 5.11011585 2.97881913] : 14
!!!atention to nb coordination!!!
         [2.412750855550827, 2.412750855550828, 2.3834638111677435, 2.5410485007667503, 2.383463811167744, 2.7474596543115326, 2.4642472988267166, 2.4642472988267166]
         [2.4127508555508275, 2.412750855550827, 2.383463811167744, 2.5410485007667503, 2.383463811167744, 2.7474596543115335, 2.464247298826716, 2.4642472988267166]

ce_symbol  = ST:7
ce_fraction=  0.0016290339298108576
species:coords:index
O1 : [1.82728624 4.98726396 5.69403803] : 20
O1 : [1.82728624 8.08208604 5.69403803] : 19
O1 : [-1.29172679  4.92453108  5.92281025] : 12
O1 : [-1.91557772  6.534675    3.43226615] : 22
O1 : [-1.29172679  8.14481892  5.92281025] : 11
O1 : [0.69033699 7.95923415 2.97881913] : 17
O1 : [0.69033699 5.11011585 2.97881913] : 14
!!!atention to nb coordination!!!
         [2.412750855550827, 2.412750855550828, 2.3834638111677435, 2.5410485007667503, 2.383463811167744, 2.4642472988267166, 2.4642472988267166]
         [2.4127508555508275, 2.412750855550827, 2.383463811167744, 2.5410485007667503, 2.383463811167744, 2.464247298826716, 2.4642472988267166]

ce_symbol  = FO:7
