cif name= ./2106535.cif
./2106535.cif
Full Formula (Na8 Cu12 Si16 O48)
Reduced Formula: Na2Cu3(SiO3)4
abc   :   7.519000  10.203000  13.567000
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.1872  0.75    0.4872
  1  Na    0.3128  0.25    0.9872
  2  Na    0.6872  0.75    0.0128
  3  Na    0.8128  0.25    0.5128
  4  Na    0.0319  0.75    0.1737
  5  Na    0.4681  0.25    0.6737
  6  Na    0.5319  0.75    0.3263
  7  Na    0.9681  0.25    0.8263
  8  Cu    0.25    0.25    0.4397
  9  Cu    0.25    0.75    0.9397
 10  Cu    0.75    0.25    0.0603
 11  Cu    0.75    0.75    0.5603
 12  Cu    0       0       0
 13  Cu    0.5     0       0.5
 14  Cu    0.5     0.5     0.5
 15  Cu    0       0.5     0
 16  Cu    0.2629  0.25    0.2186
 17  Cu    0.2371  0.75    0.7186
 18  Cu    0.7629  0.25    0.2814
 19  Cu    0.7371  0.75    0.7814
 20  Si    0.2218  0.5218  0.3378
 21  Si    0.2782  0.4782  0.8378
 22  Si    0.7218  0.9782  0.1622
 23  Si    0.7782  0.0218  0.6622
 24  Si    0.7782  0.4782  0.6622
 25  Si    0.7218  0.5218  0.1622
 26  Si    0.2782  0.0218  0.8378
 27  Si    0.2218  0.9782  0.3378
 28  Si    0.32    0.535   0.1233
 29  Si    0.18    0.465   0.6233
 30  Si    0.82    0.965   0.3767
 31  Si    0.68    0.035   0.8767
 32  Si    0.68    0.465   0.8767
 33  Si    0.82    0.535   0.3767
 34  Si    0.18    0.035   0.6233
 35  Si    0.32    0.965   0.1233
 36  O     0.2898  0.3811  0.12
 37  O     0.2102  0.6189  0.62
 38  O     0.7898  0.1189  0.38
 39  O     0.7102  0.8811  0.88
 40  O     0.7102  0.6189  0.88
 41  O     0.7898  0.3811  0.38
 42  O     0.2102  0.8811  0.62
 43  O     0.2898  0.1189  0.12
 44  O     0.3715  0.5928  0.4043
 45  O     0.1285  0.4072  0.9043
 46  O     0.8715  0.9072  0.0957
 47  O     0.6285  0.0928  0.5957
 48  O     0.6285  0.4072  0.5957
 49  O     0.8715  0.5928  0.0957
 50  O     0.1285  0.0928  0.9043
 51  O     0.3715  0.9072  0.4043
 52  O     0.2391  0.5298  0.2277
 53  O     0.2609  0.4702  0.7277
 54  O     0.7391  0.9702  0.2723
 55  O     0.7609  0.0298  0.7723
 56  O     0.7609  0.4702  0.7723
 57  O     0.7391  0.5298  0.2723
 58  O     0.2609  0.0298  0.7277
 59  O     0.2391  0.9702  0.2277
 60  O     0.2336  0.3702  0.3296
 61  O     0.2664  0.6298  0.8296
 62  O     0.7336  0.1298  0.1704
 63  O     0.7664  0.8702  0.6704
 64  O     0.7664  0.6298  0.6704
 65  O     0.7336  0.3702  0.1704
 66  O     0.2664  0.8702  0.8296
 67  O     0.2336  0.1298  0.3296
 68  O     0.0291  0.5761  0.3804
 69  O     0.4709  0.4239  0.8804
 70  O     0.5291  0.9239  0.1196
 71  O     0.9709  0.0761  0.6196
 72  O     0.9709  0.4239  0.6196
 73  O     0.5291  0.5761  0.1196
 74  O     0.4709  0.0761  0.8804
 75  O     0.0291  0.9239  0.3804
 76  O     0.2171  0.6094  0.0344
 77  O     0.2829  0.3906  0.5344
 78  O     0.7171  0.8906  0.4656
 79  O     0.7829  0.1094  0.9656
 80  O     0.7829  0.3906  0.9656
 81  O     0.7171  0.6094  0.4656
 82  O     0.2829  0.1094  0.5344
 83  O     0.2171  0.8906  0.0344

space_group_IT_number 62

*** lse ***


**isite= 0
Na1 : [1.4075568 7.65225   6.6098424]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5804938 6.3146367 8.41154  ] : 37
O1 : [1.5804938 8.9898633 8.41154  ] : 42
O1 : [2.7933085 9.2561616 5.4851381] : 51
O1 : [2.7933085 6.0483384 5.4851381] : 44
O1 : [0.2188029 9.4265517 5.1608868] : 75
O1 : [0.2188029 5.8779483 5.1608868] : 68
!!!atention to nb coordination!!!
         [2.2506067599986546, 2.250606759998655, 2.399541613955867, 2.399541613955867, 2.580843793831671, 2.5808437938316695]
         [2.250606759998655, 2.250606759998655, 2.3995416139558676, 2.3995416139558676, 2.5808437938316704, 2.58084379383167]


**isite= 1
Na1 : [ 2.3519432  2.55075   13.3933424]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.9661915  0.9468384 12.2686381] : 50
