cif name= ./9000272.cif
./9000272.cif
Full Formula (Mg8 Si4 O16)
Reduced Formula: Mg2SiO4
abc   :  10.050000   5.750000   4.870000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0       0       0
  1  Mg    0       0.5     0.5
  2  Mg    0.75    0.75    0.5
  3  Mg    0.75    0.25    0.5
  4  Mg    0.5     0.5     0
  5  Mg    0.5     0       0.5
  6  Mg    0.25    0.25    0.5
  7  Mg    0.25    0.75    0.5
  8  Si    0.833   0.5     0.8987
  9  Si    0.667   0       0.1013
 10  Si    0.333   0       0.8987
 11  Si    0.167   0.5     0.1013
 12  O     0.8194  0       0.222
 13  O     0.6806  0.5     0.778
 14  O     0.8341  0.5     0.2353
 15  O     0.6659  0       0.7647
 16  O     0.5908  0.7703  0.2253
 17  O     0.5908  0.2297  0.2253
 18  O     0.9092  0.2703  0.7747
 19  O     0.9092  0.7297  0.7747
 20  O     0.3194  0.5     0.222
 21  O     0.1806  0       0.778
 22  O     0.3341  0       0.2353
 23  O     0.1659  0.5     0.7647
 24  O     0.0908  0.2703  0.2253
 25  O     0.0908  0.7297  0.2253
 26  O     0.4092  0.7703  0.7747
 27  O     0.4092  0.2297  0.7747

space_group_IT_number 12

*** lse ***


**isite= 0
Mg1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.81503  0.      -1.08114] : 21
O1 : [ 0.91254  -1.554225  1.097211] : 25
O1 : [-1.81503  0.       1.08114] : 12
O1 : [-0.91254   1.554225 -1.097211] : 18
O1 : [0.91254  1.554225 1.097211] : 24
O1 : [-0.91254  -1.554225 -1.097211] : 19


**isite= 1
Mg1 : [1.49100748e-16 2.87500000e+00 2.43500000e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.667295 2.875    3.724089] : 23
O1 : [0.91254  1.554225 1.097211] : 24
O1 : [0.91254  4.195775 1.097211] : 25
O1 : [-0.91254   4.195775  3.772789] : 19
O1 : [-0.91254   1.554225  3.772789] : 18
O1 : [-1.667295  2.875     1.145911] : 14
!!!atention to nb coordination!!!
         [2.1075158521221136, 2.0897021942721894, 2.0897021942721894, 2.0897021942721894, 2.0897021942721894, 2.1075158521221136]
         [2.107515852122113, 2.0897021942721894, 2.0897021942721894, 2.089702194272189, 2.089702194272189, 2.1075158521221136]


**isite= 2
Mg1 : [7.5375 4.3125 2.435 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.93754  4.429225 1.097211] : 16
O1 : [8.382705 2.875    1.145911] : 14
O1 : [8.23497 5.75    1.08114] : 12
O1 : [6.84003 2.875   3.78886] : 13
O1 : [9.13746  4.195775 3.772789] : 19
O1 : [6.692295 5.75     3.724089] : 15


**isite= 3
Mg1 : [7.5375 1.4375 2.435 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.84003 2.875   3.78886] : 13
O1 : [8.382705 2.875    1.145911] : 14
O1 : [5.93754  1.320775 1.097211] : 17
O1 : [9.13746  1.554225 3.772789] : 18
O1 : [6.692295 0.       3.724089] : 15
O1 : [8.23497 0.      1.08114] : 12


**isite= 4
Mg1 : [5.025 2.875 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.20997 2.875   1.08114] : 20
O1 : [ 4.11246   4.429225 -1.097211] : 26
O1 : [ 6.84003  2.875   -1.08114] : 13
O1 : [5.93754  1.320775 1.097211] : 17
O1 : [5.93754  4.429225 1.097211] : 16
O1 : [ 4.11246   1.320775 -1.097211] : 27


**isite= 5
Mg1 : [5.025 0.    2.435]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.93754  1.320775 1.097211] : 17
O1 : [3.357705 0.       1.145911] : 22
O1 : [4.11246  1.320775 3.772789] : 27
O1 : [ 5.93754  -1.320775  1.097211] : 16
O1 : [6.692295 0.       3.724089] : 15
O1 : [ 4.11246  -1.320775  3.772789] : 26


**isite= 6
Mg1 : [2.5125 1.4375 2.435 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.357705 0.       1.145911] : 22
O1 : [3.20997 2.875   1.08114] : 20
O1 : [0.91254  1.554225 1.097211] : 24
O1 : [4.11246  1.320775 3.772789] : 27
O1 : [1.667295 2.875    3.724089] : 23
O1 : [1.81503 0.      3.78886] : 21


**isite= 7
Mg1 : [2.5125 4.3125 2.435 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.357705 5.75     1.145911] : 22
O1 : [0.91254  4.195775 1.097211] : 25
O1 : [3.20997 2.875   1.08114] : 20
O1 : [1.81503 5.75    3.78886] : 21
O1 : [4.11246  4.429225 3.772789] : 26
O1 : [1.667295 2.875    3.724089] : 23


**isite= 8
Si1 : [8.37165  2.875    4.376669]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.13746  4.195775 3.772789] : 19
O1 : [9.13746  1.554225 3.772789] : 18
O1 : [8.382705 2.875    6.015911] : 14
O1 : [6.84003 2.875   3.78886] : 13
!!!atention to nb coordination!!!
         [1.6418229536478648, 1.6418229536478648, 1.6392792768741393, 1.6405423630254115]
         [1.6418229536478648, 1.6418229536478648, 1.6392792768741384, 1.6405423630254115]


**isite= 9
Si1 : [6.70335  0.       0.493331]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.93754  -1.320775  1.097211] : 16
O1 : [ 6.692295  0.       -1.145911] : 15
O1 : [5.93754  1.320775 1.097211] : 17
O1 : [8.23497 0.      1.08114] : 12


**isite= 10
Si1 : [3.34665  0.       4.376669]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.81503 0.      3.78886] : 21
O1 : [4.11246  1.320775 3.772789] : 27
O1 : [ 4.11246  -1.320775  3.772789] : 26
O1 : [3.357705 0.       6.015911] : 22
!!!atention to nb coordination!!!
         [1.6405423630254126, 1.6418229536478632, 1.6418229536478635, 1.6392792768741393]
         [1.6405423630254126, 1.6418229536478632, 1.6418229536478632, 1.6392792768741384]


**isite= 11
Si1 : [1.67835  2.875    0.493331]

